"โรงพยาบาล","รวม(ซี่/คน)","2557","2558"
"10832  :  โรงพยาบาลปลวกแดง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23962  :  โรงพยาบาลนิคมพัฒนา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10664  :  โรงพยาบาลพระปกเกล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10834  :  โรงพยาบาลขลุง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10835  :  โรงพยาบาลท่าใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10836  :  โรงพยาบาลเขาสุกิม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10837  :  โรงพยาบาลสองพี่น้อง","2","1","0","0","0","0","0","0","0","0","0","1","0"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","26","1","0","5","0","3","6","1","0","3","1","3","3"
"10839  :  โรงพยาบาลมะขาม","17","1","3","2","2","1","2","0","3","1","0","2","0"
"10840  :  โรงพยาบาลแหลมสิงห์","8","2","1","1","1","1","0","1","1","0","0","0","0"
"10841  :  โรงพยาบาลสอยดาว","15","6","0","4","0","0","0","0","0","0","2","0","3"
"10842  :  โรงพยาบาลแก่งหางแมว","10","1","0","0","0","0","4","0","1","0","1","1","2"
"10843  :  โรงพยาบาลนายายอาม","1","0","0","1","0","0","0","0","0","0","0","0","0"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10696  :  โรงพยาบาลตราด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10845  :  โรงพยาบาลคลองใหญ่","13","0","0","1","1","2","2","1","1","0","1","2","2"
"10846  :  โรงพยาบาลเขาสมิง","7","0","0","0","2","0","0","2","2","0","1","0","0"
"10847  :  โรงพยาบาลบ่อไร่","6","0","0","2","0","0","2","1","0","0","0","1","0"
"10848  :  โรงพยาบาลแหลมงอบ","3","0","0","0","0","0","0","0","0","1","0","1","1"
"10849  :  โรงพยาบาลเกาะกูด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13816  :  โรงพยาบาลเกาะช้าง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10697  :  โรงพยาบาลพุทธโสธร","15","0","0","0","0","0","0","0","0","5","4","5","1"
"10833  :  โรงพยาบาลท่าตะเกียบ","3","2","0","0","0","0","1","0","0","0","0","0","0"
"10850  :  โรงพยาบาลบางคล้า","7","1","0","0","1","1","0","1","1","0","2","0","0"
"10851  :  โรงพยาบาลบางน้ำเปรี้ยว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10852  :  โรงพยาบาลบางปะกง","8","0","0","1","1","1","0","1","2","2","0","0","0"
"10853  :  โรงพยาบาลบ้านโพธิ์","16","1","0","1","4","4","2","1","1","0","1","1","0"
"10854  :  โรงพยาบาลพนมสารคาม","26","1","3","0","1","6","0","2","2","1","3","5","2"
"10855  :  โรงพยาบาลสนามชัยเขต","10","2","1","1","0","1","2","0","0","0","0","2","1"
"10856  :  โรงพยาบาลแปลงยาว","4","1","0","0","0","0","1","0","1","0","1","0","0"
"13747  :  โรงพยาบาลราชสาส์น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31327  :  โรงพยาบาลคลองเขื่อน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10665  :  โรงพยาบาลเจ้าพระยาอภัยภูเบศร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10857  :  โรงพยาบาลกบินทร์บุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10858  :  โรงพยาบาลนาดี","4","1","0","1","1","0","0","0","0","0","0","0","1"
"10859  :  โรงพยาบาลบ้านสร้าง","3","1","0","0","0","1","0","0","1","0","0","0","0"
"10860  :  โรงพยาบาลประจันตคาม","9","3","2","0","0","0","1","0","0","0","1","1","1"
"10861  :  โรงพยาบาลศรีมหาโพธิ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10862  :  โรงพยาบาลศรีมโหสถ","19","2","0","3","7","0","2","0","1","1","0","1","2"
"11490  :  โรงพยาบาลค่ายจักรพงษ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10698  :  โรงพยาบาลนครนายก","7","1","2","0","0","2","2","0","0","0","0","0","0"
"10863  :  โรงพยาบาลปากพลี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10864  :  โรงพยาบาลบ้านนา","34","7","6","3","0","1","0","0","1","4","0","7","5"
"10865  :  โรงพยาบาลองครักษ์","2","0","0","0","0","0","0","0","0","1","1","0","0"
"11491  :  โรงพยาบาลรร.นายร้อยพระจุลจอมเกล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14904  :  โรงพยาบาลศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดาฯ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10699  :  โรงพยาบาลสมเด็จพระยุพราชสระแก้ว","30","2","3","1","3","3","6","3","4","2","0","1","2"
"10866  :  โรงพยาบาลคลองหาด","3","1","0","0","0","0","0","0","0","1","0","0","1"
"10867  :  โรงพยาบาลตาพระยา","10","1","1","2","0","1","1","1","0","1","1","0","1"
"10868  :  โรงพยาบาลวังน้ำเย็น","8","0","1","0","1","0","0","0","0","1","1","2","2"
"10869  :  โรงพยาบาลวัฒนานคร","31","2","2","2","3","5","4","0","2","5","3","3","0"
"10870  :  โรงพยาบาลอรัญประเทศ","33","1","1","8","3","8","2","1","0","2","2","3","2"
"13817  :  โรงพยาบาลเขาฉกรรจ์","2","0","0","0","1","0","0","0","0","1","0","0","0"
"14717  :  โรงพยาบาลจิตเวชสระแก้วราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10666  :  โรงพยาบาลมหาราชนครราชสีมา","488","0","0","32","51","54","58","34","59","69","47","34","50"
"10871  :  โรงพยาบาลครบุรี","21","1","3","3","1","1","2","1","3","0","1","2","3"
"10872  :  โรงพยาบาลเสิงสาง","10","0","0","2","3","1","0","1","0","2","0","0","1"
"10873  :  โรงพยาบาลคง","7","0","0","0","2","3","0","0","0","0","2","0","0"
"10874  :  โรงพยาบาลบ้านเหลื่อม","2","0","2","0","0","0","0","0","0","0","0","0","0"
"10875  :  โรงพยาบาลจักราช","9","2","0","0","1","1","0","2","2","0","0","1","0"
"10876  :  โรงพยาบาลโชคชัย","46","5","3","0","2","3","6","9","3","3","4","8","0"
"10877  :  โรงพยาบาลด่านขุนทด","11","0","3","0","0","0","2","2","1","1","0","2","0"
"10878  :  โรงพยาบาลโนนไทย","50","5","13","4","7","4","1","2","2","2","4","2","4"
"10879  :  โรงพยาบาลโนนสูง","13","1","1","0","2","2","3","0","0","2","2","0","0"
"10880  :  โรงพยาบาลขามสะแกแสง","3","1","2","0","0","0","0","0","0","0","0","0","0"
"10881  :  โรงพยาบาลบัวใหญ่","20","4","0","5","1","2","1","0","4","1","1","1","0"
"10882  :  โรงพยาบาลประทาย","11","0","2","1","2","1","1","0","1","1","0","1","1"
"10883  :  โรงพยาบาลปักธงชัย","29","1","1","4","4","3","5","0","2","1","2","2","4"
"10884  :  โรงพยาบาลพิมาย","78","10","7","2","3","5","6","2","5","16","6","8","8"
"10885  :  โรงพยาบาลห้วยแถลง","6","0","1","1","0","0","2","0","1","1","0","0","0"
"10886  :  โรงพยาบาลชุมพวง","13","3","1","0","0","0","0","1","2","3","1","0","2"
"10887  :  โรงพยาบาลสูงเนิน","28","2","2","1","1","4","3","6","2","1","3","0","3"
"10888  :  โรงพยาบาลขามทะเลสอ","4","1","0","0","0","0","0","0","1","0","2","0","0"
"10889  :  โรงพยาบาลสีคิ้ว","32","6","2","3","1","2","5","2","4","1","1","3","2"
"10890  :  โรงพยาบาลปากช่องนานา","6","0","0","1","0","0","1","1","0","1","2","0","0"
"10891  :  โรงพยาบาลหนองบุญมาก","18","2","1","1","3","2","0","3","2","2","1","0","1"
"10892  :  โรงพยาบาลแก้งสนามนาง","9","0","0","1","0","0","2","1","2","0","1","0","2"
"10893  :  โรงพยาบาลโนนแดง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10894  :  โรงพยาบาลวังน้ำเขียว","10","0","0","3","0","1","1","0","0","3","1","1","0"
"11492  :  โรงพยาบาลค่ายสุรนารี นครราชสีมา","34","0","0","0","0","0","0","0","0","8","13","9","4"
"11602  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จย่า 100 ปี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11608  :  โรงพยาบาลลำทะเมนชัย","4","2","0","0","1","0","0","1","0","0","0","0","0"
"11885  :  โรงพยาบาลเดอะโกลเดนเกท","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11891  :  โรงพยาบาลราชสีมาฮอสพิทอล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12267  :  ศูนย์อนามัยที่ 9 นครราชสีมา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12268  :  โรงพยาบาลจิตเวชนครราชสีมาราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14161  :  โรงพยาบาลกองบิน กองบิน1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22456  :  โรงพยาบาลพระทองคำ เฉลิมพระเกียรติ 80 พรรษา","1","0","0","0","0","0","0","0","0","0","1","0","0"
"23839  :  โรงพยาบาลเทพรัตน์นครราชสีมา","21","5","3","0","1","0","0","0","3","0","2","2","5"
"24060  :  โรงพยาบาลมหาวิทยาลัยเทคโนโลยีสุรนารี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24692  :  โรงพยาบาลเฉลิมพระเกียรติ","7","0","0","0","1","0","0","1","1","2","1","1","0"
"27839  :  โรงพยาบาลบัวลาย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27840  :  โรงพยาบาลสีดา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27841  :  โรงพยาบาลเทพารักษ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10667  :  โรงพยาบาลบุรีรัมย์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10895  :  โรงพยาบาลคูเมือง","1","0","0","1","0","0","0","0","0","0","0","0","0"
"10896  :  โรงพยาบาลกระสัง","7","2","0","0","0","1","1","0","1","2","0","0","0"
"10897  :  โรงพยาบาลนางรอง","27","5","1","3","4","2","4","0","2","1","2","3","0"
"10898  :  โรงพยาบาลหนองกี่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10899  :  โรงพยาบาลละหานทราย","6","1","0","0","0","1","0","1","2","1","0","0","0"
"10900  :  โรงพยาบาลประโคนชัย","3","0","0","0","0","0","0","0","0","0","1","2","0"
"10901  :  โรงพยาบาลบ้านกรวด","49","5","2","8","1","7","4","3","5","3","4","5","2"
"10902  :  โรงพยาบาลพุทไธสง","30","1","1","5","2","4","5","5","2","2","0","0","3"
"10904  :  โรงพยาบาลลำปลายมาศ","14","1","1","0","2","2","1","0","3","1","1","0","2"
"10905  :  โรงพยาบาลสตึก","2","1","0","0","0","0","0","1","0","0","0","0","0"
"10906  :  โรงพยาบาลปะคำ","3","0","0","0","0","0","0","0","0","0","0","3","0"
"10907  :  โรงพยาบาลนาโพธิ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10908  :  โรงพยาบาลหนองหงส์","1","0","0","0","0","0","0","0","0","1","0","0","0"
"10909  :  โรงพยาบาลพลับพลาชัย","4","2","0","0","0","0","1","0","1","0","0","0","0"
"10910  :  โรงพยาบาลห้วยราช","8","0","3","0","1","0","1","0","1","0","0","1","1"
"10911  :  โรงพยาบาลโนนสุวรรณ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10912  :  โรงพยาบาลชำนิ","1","0","0","0","0","0","0","0","0","0","0","0","1"
"10913  :  โรงพยาบาลบ้านใหม่ไชยพจน์","8","0","2","0","1","1","1","0","0","0","1","1","1"
"10914  :  โรงพยาบาลโนนดินแดง","3","0","0","0","0","1","0","0","1","0","0","1","0"
"11493  :  โรงพยาบาลค่ายสมเด็จเจ้าพระยามหากษัตริย์ศึก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11619  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23578  :  โรงพยาบาลแคนดง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28020  :  โรงพยาบาลบ้านด่าน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10668  :  โรงพยาบาลสุรินทร์","137","12","13","12","8","7","9","8","11","19","10","16","12"
"10915  :  โรงพยาบาลชุมพลบุรี","8","1","2","0","1","0","1","0","1","1","0","1","0"
"10916  :  โรงพยาบาลท่าตูม","55","3","5","4","9","5","5","2","5","3","5","4","5"
"10917  :  โรงพยาบาลจอมพระ","13","1","0","1","0","0","2","1","3","1","2","0","2"
"10918  :  โรงพยาบาลปราสาท","5","0","0","0","0","0","0","1","1","1","1","1","0"
"10919  :  โรงพยาบาลกาบเชิง","6","0","2","1","0","0","0","0","0","0","1","1","1"
"10920  :  โรงพยาบาลรัตนบุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10921  :  โรงพยาบาลสนม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10922  :  โรงพยาบาลศีขรภูมิ","47","6","6","4","3","2","2","2","9","0","4","6","3"
"10923  :  โรงพยาบาลสังขะ","28","1","2","5","3","2","3","2","2","2","1","2","3"
"10924  :  โรงพยาบาลลำดวน","1","0","0","0","0","0","1","0","0","0","0","0","0"
"10925  :  โรงพยาบาลสำโรงทาบ","25","1","2","2","2","4","3","2","1","3","4","0","1"
"10926  :  โรงพยาบาลบัวเชด","9","2","0","2","0","0","3","1","0","0","0","1","0"
"11494  :  โรงพยาบาลค่ายวีรวัฒน์โยธิน","2","0","0","0","0","0","0","0","0","2","0","0","0"
"22302  :  โรงพยาบาลพนมดงรัก เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27842  :  โรงพยาบาลเขวาสินรินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27843  :  โรงพยาบาลศรีณรงค์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27844  :  โรงพยาบาลโนนนารายณ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10700  :  โรงพยาบาลศรีสะเกษ","9","0","0","0","0","0","0","0","1","2","2","3","1"
"10927  :  โรงพยาบาลยางชุมน้อย","2","0","0","0","0","0","0","0","0","1","0","1","0"
"10928  :  โรงพยาบาลกันทรารมย์","8","0","1","0","2","0","0","2","0","1","1","0","1"
"10929  :  โรงพยาบาลกันทรลักษ์","26","0","1","0","0","1","3","5","5","3","2","3","3"
"10930  :  โรงพยาบาลขุขันธ์","6","0","0","0","1","2","0","1","1","0","1","0","0"
"10931  :  โรงพยาบาลไพรบึง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10932  :  โรงพยาบาลปรางค์กู่","16","0","4","3","1","1","0","3","1","1","0","1","1"
"10933  :  โรงพยาบาลขุนหาญ","3","0","0","0","0","0","0","0","0","0","1","2","0"
"10934  :  โรงพยาบาลราษีไศล","17","1","1","3","0","2","3","1","4","2","0","0","0"
"10935  :  โรงพยาบาลอุทุมพรพิสัย","3","0","0","1","0","0","0","0","0","0","0","0","2"
"10936  :  โรงพยาบาลบึงบูรพ์","3","0","1","0","0","0","0","0","0","1","0","0","1"
"10937  :  โรงพยาบาลห้วยทับทัน","3","1","1","0","0","0","0","1","0","0","0","0","0"
"10938  :  โรงพยาบาลโนนคูณ","5","0","1","0","0","0","0","0","1","0","2","0","1"
"10939  :  โรงพยาบาลศรีรัตนะ","2","0","0","0","0","0","0","0","0","1","1","0","0"
"10940  :  โรงพยาบาลวังหิน","4","0","0","1","0","0","0","0","0","1","2","0","0"
"10941  :  โรงพยาบาลน้ำเกลี้ยง","1","0","0","0","0","1","0","0","0","0","0","0","0"
"10942  :  โรงพยาบาลภูสิงห์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10943  :  โรงพยาบาลเมืองจันทร์","2","1","1","0","0","0","0","0","0","0","0","0","0"
"23125  :  โรงพยาบาลเบญจลักษ์เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28014  :  โรงพยาบาลพยุห์","3","0","0","1","1","0","0","1","0","0","0","0","0"
"28015  :  โรงพยาบาลโพธิ์ศรีสุวรรณ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28016  :  โรงพยาบาลศิลาลาด","6","0","0","0","0","0","0","0","0","0","0","6","0"
"10669  :  โรงพยาบาลสรรพสิทธิประสงค์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10944  :  โรงพยาบาลศรีเมืองใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10945  :  โรงพยาบาลโขงเจียม","1","0","0","0","0","0","0","0","0","0","1","0","0"
"10946  :  โรงพยาบาลเขื่องใน","4","1","1","1","0","0","0","0","0","0","1","0","0"
"10947  :  โรงพยาบาลเขมราฐ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10948  :  โรงพยาบาลนาจะหลวย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10949  :  โรงพยาบาลน้ำยืน","5","1","0","0","0","0","0","0","0","0","0","3","1"
"10950  :  โรงพยาบาลบุณฑริก","4","3","0","0","1","0","0","0","0","0","0","0","0"
"10951  :  โรงพยาบาลตระการพืชผล","4","0","0","0","0","2","0","0","0","0","0","0","2"
"10952  :  โรงพยาบาลกุดข้าวปุ้น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10953  :  โรงพยาบาลม่วงสามสิบ","17","1","2","2","3","3","0","1","0","2","3","0","0"
"10954  :  โรงพยาบาลวารินชำราบ","48","6","2","4","7","4","4","4","2","2","4","7","2"
"10956  :  โรงพยาบาลพิบูลมังสาหาร","6","0","0","0","0","0","1","0","0","2","0","1","2"
"10957  :  โรงพยาบาลตาลสุม","1","0","0","0","0","0","1","0","0","0","0","0","0"
"10958  :  โรงพยาบาลโพธิ์ไทร","1","0","0","0","0","1","0","0","0","0","0","0","0"
"10959  :  โรงพยาบาลสำโรง","6","1","0","1","1","0","1","1","1","0","0","0","0"
"10960  :  โรงพยาบาลดอนมดแดง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10961  :  โรงพยาบาลสิรินธร","1","0","0","0","0","0","0","0","0","0","0","1","0"
"10962  :  โรงพยาบาลทุ่งศรีอุดม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11443  :  โรงพยาบาลสมเด็จพระยุพราชเดชอุดม","21","2","1","3","4","1","2","1","2","3","0","1","1"
"11495  :  โรงพยาบาลกองบิน 21","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11496  :  โรงพยาบาลค่ายสรรพสิทธิประสงค์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11918  :  โรงพยาบาลเอกชนร่มเกล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12269  :  โรงพยาบาลพระศรีมหาโพธิ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12270  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 10","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21984  :  โรงพยาบาล 50 พรรษา มหาวชิราลงกรณ","55","4","2","9","5","4","4","0","8","3","3","6","7"
"24032  :  โรงพยาบาลนาตาล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24821  :  โรงพยาบาลนาเยีย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27967  :  โรงพยาบาลสว่างวีระวงศ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27968  :  โรงพยาบาลน้ำขุ่น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27976  :  โรงพยาบาลเหล่าเสือโก้ก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10701  :  โรงพยาบาลยโสธร","11","0","1","1","0","3","2","1","1","0","0","1","1"
"10963  :  โรงพยาบาลทรายมูล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10964  :  โรงพยาบาลกุดชุม","11","2","0","0","1","2","0","1","1","1","1","1","1"
"10965  :  โรงพยาบาลคำเขื่อนแก้ว","3","0","1","0","0","0","0","0","0","0","1","1","0"
"10966  :  โรงพยาบาลป่าติ้ว","3","1","0","0","0","2","0","0","0","0","0","0","0"
"10967  :  โรงพยาบาลมหาชนะชัย","6","1","1","1","0","0","0","0","0","1","2","0","0"
"10968  :  โรงพยาบาลค้อวัง","1","0","0","0","0","0","0","0","0","1","0","0","0"
"10969  :  โรงพยาบาลไทยเจริญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11444  :  โรงพยาบาลสมเด็จพระยุพราชเลิงนกทา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11921  :  โรงพยาบาลนายแพทย์หาญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"04007  :  โรงพยาบาลซับใหญ่","8","0","0","1","1","2","1","3","0","0","0","0","0"
"10702  :  โรงพยาบาลชัยภูมิ","20","1","2","1","2","0","3","1","1","1","3","3","2"
"10970  :  โรงพยาบาลบ้านเขว้า","15","0","0","2","0","2","0","0","3","5","0","2","1"
"10971  :  โรงพยาบาลคอนสวรรค์","8","0","1","0","0","1","2","1","1","1","0","0","1"
"10972  :  โรงพยาบาลเกษตรสมบูรณ์","11","0","1","3","3","0","0","0","0","1","1","1","1"
"10973  :  โรงพยาบาลหนองบัวแดง","23","1","1","2","2","0","2","2","3","5","3","1","1"
"10974  :  โรงพยาบาลจัตุรัส","24","0","2","0","4","3","0","3","3","1","3","4","1"
"10975  :  โรงพยาบาลบำเหน็จณรงค์","14","0","0","1","0","1","4","2","2","0","4","0","0"
"10976  :  โรงพยาบาลหนองบัวระเหว","7","1","1","0","0","1","2","0","0","1","1","0","0"
"10977  :  โรงพยาบาลเทพสถิต","10","2","0","1","1","3","1","1","1","0","0","0","0"
"10978  :  โรงพยาบาลภูเขียวเฉลิมพระเกียรติ","52","2","12","3","1","8","2","4","0","6","0","4","10"
"10979  :  โรงพยาบาลบ้านแท่น","8","1","0","0","0","1","0","1","0","1","2","1","1"
"10980  :  โรงพยาบาลแก้งคร้อ","14","2","1","0","2","1","2","2","0","1","1","1","1"
"10981  :  โรงพยาบาลคอนสาร","13","1","2","0","0","2","0","0","2","1","2","3","0"
"10982  :  โรงพยาบาลภักดีชุมพล","3","0","0","0","0","0","0","0","0","0","2","0","1"
"10983  :  โรงพยาบาลเนินสง่า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10703  :  โรงพยาบาลอำนาจเจริญ","38","2","1","3","2","8","6","5","0","3","2","3","3"
"10985  :  โรงพยาบาลชานุมาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10986  :  โรงพยาบาลปทุมราชวงศา","5","1","0","1","0","0","0","1","0","0","0","0","2"
"10987  :  โรงพยาบาลพนา","9","2","1","3","0","0","1","0","0","0","1","0","1"
"10988  :  โรงพยาบาลเสนางคนิคม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10989  :  โรงพยาบาลหัวตะพาน","2","1","0","0","0","1","0","0","0","0","0","0","0"
"10990  :  โรงพยาบาลลืออำนาจ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11040  :  โรงพยาบาลบึงกาฬ","10","0","0","1","1","0","2","3","2","0","0","1","0"
"11041  :  โรงพยาบาลพรเจริญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11043  :  โรงพยาบาลโซ่พิสัย","5","1","0","0","0","0","0","0","0","2","0","0","2"
"11046  :  โรงพยาบาลเซกา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11047  :  โรงพยาบาลปากคาด","3","0","0","2","0","0","0","0","1","0","0","0","0"
