"โรงพยาบาล","รวม(ซี่/คน)","2557","2558"
"11048  :  โรงพยาบาลบึงโขงหลง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11049  :  โรงพยาบาลศรีวิไล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11050  :  โรงพยาบาลบุ่งคล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10704  :  โรงพยาบาลหนองบัวลำภู","41","8","3","3","5","2","2","3","4","4","2","3","2"
"10991  :  โรงพยาบาลนากลาง","18","2","1","1","2","3","1","1","1","0","3","3","0"
"10992  :  โรงพยาบาลโนนสัง","7","1","1","1","1","1","2","0","0","0","0","0","0"
"10993  :  โรงพยาบาลศรีบุญเรือง","12","0","1","2","0","0","4","1","0","1","2","0","1"
"10994  :  โรงพยาบาลสุวรรณคูหา","13","2","1","0","1","1","1","1","1","3","0","2","0"
"23367  :  โรงพยาบาลนาวัง เฉลิมพระเกียรติ 80 พรรษา","15","5","1","1","1","3","0","0","0","1","2","1","0"
"10670  :  โรงพยาบาลขอนแก่น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10995  :  โรงพยาบาลบ้านฝาง","14","1","1","0","0","0","0","2","1","2","5","0","2"
"10996  :  โรงพยาบาลพระยืน","5","0","0","0","1","0","0","1","0","2","1","0","0"
"10997  :  โรงพยาบาลหนองเรือ","15","2","1","2","1","3","2","0","0","0","2","1","1"
"10998  :  โรงพยาบาลชุมแพ","19","0","0","0","0","0","0","0","0","0","4","9","6"
"10999  :  โรงพยาบาลสีชมพู","1","0","0","0","0","1","0","0","0","0","0","0","0"
"11000  :  โรงพยาบาลน้ำพอง","2","0","0","0","0","0","0","1","0","0","0","1","0"
"11001  :  โรงพยาบาลอุบลรัตน์","6","0","1","1","2","1","0","0","0","0","0","0","1"
"11002  :  โรงพยาบาลบ้านไผ่","7","0","0","1","0","0","1","0","0","1","0","0","4"
"11003  :  โรงพยาบาลเปือยน้อย","2","0","0","1","0","0","0","0","0","0","0","0","1"
"11004  :  โรงพยาบาลพล","24","3","1","0","2","0","2","1","3","7","2","1","2"
"11005  :  โรงพยาบาลแวงใหญ่","1","0","0","0","1","0","0","0","0","0","0","0","0"
"11006  :  โรงพยาบาลแวงน้อย","6","0","1","0","0","0","1","1","1","0","1","1","0"
"11007  :  โรงพยาบาลหนองสองห้อง","5","0","0","0","1","1","1","0","1","1","0","0","0"
"11008  :  โรงพยาบาลภูเวียง","18","2","0","0","3","2","2","1","1","2","1","1","3"
"11009  :  โรงพยาบาลมัญจาคีรี","7","1","0","0","0","1","2","0","1","0","0","0","2"
"11010  :  โรงพยาบาลชนบท","10","0","1","0","0","0","3","1","1","3","1","0","0"
"11011  :  โรงพยาบาลเขาสวนกวาง","18","1","1","2","1","1","0","3","1","2","2","3","1"
"11012  :  โรงพยาบาลภูผาม่าน","1","0","0","0","0","0","0","0","0","0","0","1","0"
"11445  :  โรงพยาบาลสมเด็จพระยุพราชกระนวน","2","0","1","1","0","0","0","0","0","0","0","0","0"
"11497  :  โรงพยาบาลค่ายศรีพัชรินทร","48","7","5","3","4","4","4","7","2","8","1","0","3"
"11936  :  โรงพยาบาลขอนแก่นราม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12272  :  โรงพยาบาลจิตเวชขอนแก่นราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12273  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12275  :  โรงพยาบาลสิรินธร(ภาคตะวันออกเฉียงเหนือ)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13777  :  โรงพยาบาลศรีนครินทร์ มหาวิทยาลัยขอนแก่น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14132  :  โรงพยาบาลซำสูง","8","0","0","0","3","1","0","1","1","0","1","0","1"
"14196  :  โรงพยาบาลธัญญรักษ์ขอนแก่น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24746  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคตะวันออกเฉียงเหนือ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77649  :  โรงพยาบาลหนองนาคำ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77650  :  โรงพยาบาลเวียงเก่า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77651  :  โรงพยาบาลโคกโพธิ์ไชย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77652  :  โรงพยาบาลโนนศิลา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10671  :  โรงพยาบาลอุดรธานี","627","74","46","23","33","37","43","32","33","102","62","70","72"
"11013  :  โรงพยาบาลกุดจับ","17","2","3","1","2","3","2","0","1","1","0","1","1"
"11014  :  โรงพยาบาลหนองวัวซอ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11015  :  โรงพยาบาลกุมภวาปี","9","0","0","0","0","2","2","1","2","0","1","0","1"
"11016  :  โรงพยาบาลห้วยเกิ้ง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11017  :  โรงพยาบาลโนนสะอาด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11018  :  โรงพยาบาลหนองหาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11019  :  โรงพยาบาลทุ่งฝน","9","1","2","1","0","1","0","0","0","2","1","0","1"
"11020  :  โรงพยาบาลไชยวาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11021  :  โรงพยาบาลศรีธาตุ","9","3","2","0","0","1","1","0","1","0","0","1","0"
"11022  :  โรงพยาบาลวังสามหมอ","6","0","0","0","0","0","0","2","0","1","0","1","2"
"11023  :  โรงพยาบาลบ้านผือ","45","5","6","5","9","4","3","4","4","1","0","1","3"
"11024  :  โรงพยาบาลน้ำโสม","11","0","0","0","2","1","1","1","3","1","1","1","0"
"11025  :  โรงพยาบาลเพ็ญ","22","0","0","0","2","1","3","5","4","1","2","2","2"
"11026  :  โรงพยาบาลสร้างคอม","7","3","0","0","0","1","1","0","1","1","0","0","0"
"11027  :  โรงพยาบาลหนองแสง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11028  :  โรงพยาบาลนายูง","6","0","0","1","2","1","2","0","0","0","0","0","0"
"11029  :  โรงพยาบาลพิบูลย์รักษ์","1","0","0","1","0","0","0","0","0","0","0","0","0"
"11446  :  โรงพยาบาลสมเด็จพระยุพราชบ้านดุง","31","3","3","2","3","3","3","0","2","4","4","3","1"
"11501  :  โรงพยาบาลค่ายประจักษ์ศิลปาคม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12276  :  โรงพยาบาลมะเร็งอุดรธานี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23951  :  โรงพยาบาลธัญญารักษ์อุดรธานี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25058  :  โรงพยาบาลกู่แก้ว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25059  :  โรงพยาบาลประจักษ์ศิลปาคม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10705  :  โรงพยาบาลเลย","80","7","6","2","5","7","11","6","6","11","8","8","3"
"11030  :  โรงพยาบาลนาด้วง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11031  :  โรงพยาบาลเชียงคาน","2","1","0","0","0","0","0","0","1","0","0","0","0"
"11032  :  โรงพยาบาลปากชม","2","0","0","0","0","0","0","0","0","1","1","0","0"
"11033  :  โรงพยาบาลนาแห้ว","18","2","1","0","1","1","1","1","2","4","2","2","1"
"11034  :  โรงพยาบาลภูเรือ","7","0","1","0","1","1","0","1","1","0","0","0","2"
"11035  :  โรงพยาบาลท่าลี่","7","1","2","1","0","1","0","0","0","1","0","1","0"
"11036  :  โรงพยาบาลวังสะพุง","28","2","1","4","4","5","2","5","1","1","1","1","1"
"11037  :  โรงพยาบาลภูกระดึง","10","0","0","0","3","1","1","2","1","0","2","0","0"
"11038  :  โรงพยาบาลภูหลวง","8","1","0","0","1","0","2","2","1","0","0","1","0"
"11039  :  โรงพยาบาลผาขาว","3","0","0","1","0","0","0","0","2","0","0","0","0"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","34","1","0","4","5","3","1","1","6","4","6","2","1"
"14133  :  โรงพยาบาลเอราวัณ","6","2","2","0","0","1","0","1","0","0","0","0","0"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28861  :  โรงพยาบาลหนองหิน","3","0","0","1","0","0","0","0","0","1","0","0","1"
"10706  :  โรงพยาบาลหนองคาย","35","0","0","2","1","5","5","3","2","6","3","3","5"
"11042  :  โรงพยาบาลโพนพิสัย","39","2","6","4","2","5","4","1","5","4","3","1","2"
"11044  :  โรงพยาบาลศรีเชียงใหม่","1","1","0","0","0","0","0","0","0","0","0","0","0"
"11045  :  โรงพยาบาลสังคม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","39","2","1","3","3","3","3","3","4","3","2","9","3"
"14558  :  โรงพยาบาลพิสัยเวช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21356  :  โรงพยาบาลสระใคร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28778  :  โรงพยาบาลโพธิ์ตาก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28811  :  โรงพยาบาลเฝ้าไร่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28815  :  โรงพยาบาลรัตนวาปี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10707  :  โรงพยาบาลมหาสารคาม","52","6","8","6","1","3","1","6","5","7","4","0","5"
"11051  :  โรงพยาบาลแกดำ","6","0","2","0","1","1","0","0","0","0","0","0","2"
"11052  :  โรงพยาบาลโกสุมพิสัย","3","0","0","0","1","0","0","0","0","1","0","1","0"
"11053  :  โรงพยาบาลกันทรวิชัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11054  :  โรงพยาบาลเชียงยืน","8","0","1","0","0","2","0","0","0","1","3","0","1"
"11055  :  โรงพยาบาลบรบือ","32","2","4","1","2","3","7","0","2","2","3","2","4"
"11056  :  โรงพยาบาลนาเชือก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","7","1","0","1","1","2","0","0","2","0","0","0","0"
"11058  :  โรงพยาบาลวาปีปทุม","27","4","4","1","1","2","2","2","0","2","4","4","1"
"11059  :  โรงพยาบาลนาดูน","8","1","1","1","1","0","0","1","2","1","0","0","0"
"11060  :  โรงพยาบาลยางสีสุราช","3","1","1","1","0","0","0","0","0","0","0","0","0"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24704  :  โรงพยาบาลกุดรัง","1","1","0","0","0","0","0","0","0","0","0","0","0"
"28843  :  โรงพยาบาลชื่นชม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10708  :  โรงพยาบาลร้อยเอ็ด","1","0","0","0","0","0","0","0","1","0","0","0","0"
"11061  :  โรงพยาบาลเกษตรวิสัย","3","0","2","0","0","0","0","0","0","0","1","0","0"
"11062  :  โรงพยาบาลปทุมรัตต์","6","1","0","2","0","1","1","0","0","0","0","1","0"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","19","1","3","2","0","4","3","1","1","2","0","1","1"
"11064  :  โรงพยาบาลธวัชบุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11065  :  โรงพยาบาลพนมไพร","34","7","2","3","2","1","2","4","1","5","1","1","5"
"11066  :  โรงพยาบาลโพนทอง","8","0","1","1","0","2","0","0","2","0","1","1","0"
"11067  :  โรงพยาบาลโพธิ์ชัย","9","0","1","0","0","1","2","1","2","2","0","0","0"
"11068  :  โรงพยาบาลหนองพอก","7","2","1","0","1","0","0","2","1","0","0","0","0"
"11069  :  โรงพยาบาลเสลภูมิ","4","0","0","1","1","0","1","0","0","0","0","1","0"
"11070  :  โรงพยาบาลสุวรรณภูมิ","1","0","1","0","0","0","0","0","0","0","0","0","0"
"11071  :  โรงพยาบาลเมืองสรวง","2","0","0","0","0","0","0","0","0","0","1","1","0"
"11072  :  โรงพยาบาลโพนทราย","10","1","0","0","0","1","2","0","0","3","2","1","0"
"11073  :  โรงพยาบาลอาจสามารถ","8","0","0","0","0","3","1","1","0","0","3","0","0"
"11074  :  โรงพยาบาลเมยวดี","10","0","0","0","0","1","0","0","0","4","3","1","1"
"11075  :  โรงพยาบาลศรีสมเด็จ","5","1","0","1","0","0","0","2","1","0","0","0","0"
"11076  :  โรงพยาบาลจังหาร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27989  :  โรงพยาบาลเชียงขวัญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27990  :  โรงพยาบาลหนองฮี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10709  :  โรงพยาบาลกาฬสินธุ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11077  :  โรงพยาบาลนามน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11078  :  โรงพยาบาลกมลาไสย","10","1","1","0","3","0","1","1","2","0","1","0","0"
"11079  :  โรงพยาบาลร่องคำ","12","0","1","2","1","0","1","3","0","2","0","0","2"
"11080  :  โรงพยาบาลเขาวง","21","2","4","2","2","2","2","2","1","0","3","0","1"
"11081  :  โรงพยาบาลยางตลาด","3","1","1","0","0","0","0","0","0","0","1","0","0"
"11082  :  โรงพยาบาลห้วยเม็ก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11083  :  โรงพยาบาลสหัสขันธ์","1","0","1","0","0","0","0","0","0","0","0","0","0"
"11084  :  โรงพยาบาลคำม่วง","6","2","0","0","1","0","0","2","0","0","1","0","0"
"11085  :  โรงพยาบาลท่าคันโท","9","1","2","1","2","2","0","0","0","0","1","0","0"
"11086  :  โรงพยาบาลหนองกุงศรี","11","3","2","1","0","1","0","1","0","1","0","2","0"
"11087  :  โรงพยาบาลสมเด็จ","7","0","1","0","2","1","0","0","0","1","1","0","1"
"11088  :  โรงพยาบาลห้วยผึ้ง","5","1","0","2","0","0","0","0","0","1","0","0","1"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","34","0","3","2","3","1","2","8","5","3","4","2","1"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28017  :  โรงพยาบาลนาคู","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28790  :  โรงพยาบาลดอนจาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28791  :  โรงพยาบาลสามชัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10710  :  โรงพยาบาลสกลนคร","79","9","8","9","4","5","6","4","3","7","5","7","12"
"11089  :  โรงพยาบาลกุสุมาลย์","19","1","0","4","1","2","3","3","3","0","1","1","0"
"11090  :  โรงพยาบาลกุดบาก","2","0","1","0","0","0","0","0","1","0","0","0","0"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","15","2","2","2","1","1","1","0","1","1","4","0","0"
"11092  :  โรงพยาบาลพังโคน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11093  :  โรงพยาบาลวาริชภูมิ","5","0","0","0","0","1","0","0","1","1","2","0","0"
"11094  :  โรงพยาบาลนิคมน้ำอูน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11095  :  โรงพยาบาลวานรนิวาส","10","2","0","1","1","0","1","0","1","0","2","1","1"
"11096  :  โรงพยาบาลคำตากล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11097  :  โรงพยาบาลบ้านม่วง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11098  :  โรงพยาบาลอากาศอำนวย","18","0","1","2","1","0","3","1","0","4","2","3","1"
"11099  :  โรงพยาบาลส่องดาว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11100  :  โรงพยาบาลเต่างอย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","7","0","0","0","0","0","2","0","0","0","2","3","0"
"11102  :  โรงพยาบาลเจริญศิลป์","1","0","0","0","0","0","0","1","0","0","0","0","0"
"11103  :  โรงพยาบาลโพนนาแก้ว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","29","1","6","6","1","3","1","0","0","2","4","2","3"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","17","0","2","1","1","3","2","1","2","1","2","1","1"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10711  :  โรงพยาบาลนครพนม","61","5","5","6","9","8","4","6","4","4","4","2","4"
"11104  :  โรงพยาบาลปลาปาก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11105  :  โรงพยาบาลท่าอุเทน","3","0","0","0","0","0","0","1","0","1","0","1","0"
"11106  :  โรงพยาบาลบ้านแพง","12","3","3","1","0","0","0","2","0","2","0","1","0"
"11107  :  โรงพยาบาลนาทม","1","0","0","0","0","0","0","0","0","0","1","0","0"
"11108  :  โรงพยาบาลเรณูนคร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11109  :  โรงพยาบาลนาแก","80","5","8","7","0","4","9","5","6","7","11","9","9"
"11110  :  โรงพยาบาลศรีสงคราม","19","3","0","3","2","2","0","3","2","1","0","0","3"
"11111  :  โรงพยาบาลนาหว้า","9","2","0","1","0","1","1","2","0","0","1","0","1"
"11112  :  โรงพยาบาลโพนสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","78","5","6","17","4","3","7","6","4","10","4","7","5"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40840  :  โรงพยาบาลวังยาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10712  :  โรงพยาบาลมุกดาหาร","6","0","0","0","0","0","0","0","0","0","2","2","2"
"11113  :  โรงพยาบาลนิคมคำสร้อย","4","0","1","1","0","0","0","0","0","0","1","1","0"
"11114  :  โรงพยาบาลดอนตาล","10","2","2","1","0","0","0","0","0","2","1","0","2"
"11115  :  โรงพยาบาลดงหลวง","5","0","0","3","0","0","0","0","0","1","1","0","0"
"11116  :  โรงพยาบาลคำชะอี","3","1","0","2","0","0","0","0","0","0","0","0","0"
"11117  :  โรงพยาบาลหว้านใหญ่","4","0","0","0","1","2","0","0","0","0","0","1","0"
"11118  :  โรงพยาบาลหนองสูง","7","0","0","0","0","0","0","1","1","0","0","4","1"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10713  :  โรงพยาบาลนครพิงค์","83","4","3","8","10","10","8","4","6","11","6","8","5"
"11119  :  โรงพยาบาลจอมทอง","16","1","2","1","0","0","2","3","0","3","2","2","0"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","62","6","2","2","0","12","4","2","2","8","4","10","10"
"11121  :  โรงพยาบาลเชียงดาว","19","3","2","3","2","1","0","0","2","3","0","3","0"
"11122  :  โรงพยาบาลดอยสะเก็ด","9","0","3","0","0","0","0","2","0","0","2","2","0"
"11123  :  โรงพยาบาลแม่แตง","3","0","0","0","0","1","0","0","1","1","0","0","0"
"11124  :  โรงพยาบาลสะเมิง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11125  :  โรงพยาบาลฝาง","31","3","4","5","6","0","0","2","1","2","2","2","4"
"11126  :  โรงพยาบาลแม่อาย","21","2","2","1","2","2","3","1","4","1","2","0","1"
"11127  :  โรงพยาบาลพร้าว","11","0","0","0","1","0","2","0","0","0","1","4","3"
"11128  :  โรงพยาบาลสันป่าตอง","4","0","0","0","0","3","1","0","0","0","0","0","0"
"11129  :  โรงพยาบาลสันกำแพง","7","1","1","0","0","0","1","0","1","1","1","1","0"
"11130  :  โรงพยาบาลสันทราย","3","0","0","1","0","0","0","1","1","0","0","0","0"
"11131  :  โรงพยาบาลหางดง","32","3","3","2","4","0","3","2","6","3","1","3","2"
"11132  :  โรงพยาบาลฮอด","29","4","2","1","1","4","2","2","5","2","0","1","5"
"11133  :  โรงพยาบาลดอยเต่า","1","0","0","0","0","0","0","0","0","0","0","0","1"
"11134  :  โรงพยาบาลอมก๋อย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11135  :  โรงพยาบาลสารภี","84","6","12","8","7","7","5","10","6","9","6","5","3"
"11136  :  โรงพยาบาลเวียงแหง","1","0","0","0","0","0","0","0","0","0","0","0","1"
"11137  :  โรงพยาบาลไชยปราการ","7","0","2","0","0","0","2","2","0","0","1","0","0"
"11138  :  โรงพยาบาลแม่วาง","3","0","0","2","0","0","0","0","0","0","0","0","1"
"11139  :  โรงพยาบาลแม่ออน","17","3","0","1","0","1","2","1","2","1","2","2","2"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11643  :  โรงพยาบาลดอยหล่อ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","4","1","0","0","1","0","1","0","0","0","1","0","0"
"10714  :  โรงพยาบาลลำพูน","0","0","0","0","0","0","0","0","0","0","0","0","0"
