"โรงพยาบาล","รวม(ซี่/คน)","2557","2558"
"11140  :  โรงพยาบาลแม่ทา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11141  :  โรงพยาบาลบ้านโฮ่ง","5","0","0","0","0","0","1","1","0","2","1","0","0"
"11142  :  โรงพยาบาลลี้","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","18","0","0","2","1","3","1","1","0","3","3","2","2"
"11144  :  โรงพยาบาลป่าซาง","11","0","1","0","1","0","1","5","1","0","0","0","2"
"11145  :  โรงพยาบาลบ้านธิ","4","0","0","0","0","0","1","0","0","1","0","1","1"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24956  :  โรงพยาบาลเวียงหนองล่อง","4","0","0","0","0","0","0","1","0","0","0","0","3"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11146  :  โรงพยาบาลแม่เมาะ","10","0","0","2","1","0","3","1","0","0","1","1","1"
"11147  :  โรงพยาบาลเกาะคา","93","9","7","3","8","9","7","9","7","5","11","5","13"
"11148  :  โรงพยาบาลเสริมงาม","3","0","0","0","0","0","0","0","0","0","1","0","2"
"11149  :  โรงพยาบาลงาว","12","1","1","3","0","2","1","1","0","0","1","0","2"
"11150  :  โรงพยาบาลแจ้ห่ม","5","0","1","0","0","0","2","2","0","0","0","0","0"
"11151  :  โรงพยาบาลวังเหนือ","7","0","0","1","0","0","1","0","2","2","0","1","0"
"11152  :  โรงพยาบาลเถิน","6","0","1","1","0","0","1","0","2","0","0","0","1"
"11153  :  โรงพยาบาลแม่พริก","2","0","1","0","1","0","0","0","0","0","0","0","0"
"11154  :  โรงพยาบาลแม่ทะ","3","0","0","1","0","1","0","0","1","0","0","0","0"
"11155  :  โรงพยาบาลสบปราบ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11156  :  โรงพยาบาลห้างฉัตร","2","0","0","0","0","1","0","0","0","1","0","0","0"
"11157  :  โรงพยาบาลเมืองปาน","7","3","2","0","0","0","0","1","0","1","0","0","0"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10673  :  โรงพยาบาลอุตรดิตถ์","9","1","2","1","0","4","1","0","0","0","0","0","0"
"11158  :  โรงพยาบาลตรอน","1","0","1","0","0","0","0","0","0","0","0","0","0"
"11159  :  โรงพยาบาลท่าปลา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11160  :  โรงพยาบาลน้ำปาด","13","0","0","0","0","0","0","0","0","3","4","2","4"
"11161  :  โรงพยาบาลฟากท่า","5","0","1","0","0","1","1","1","0","0","1","0","0"
"11162  :  โรงพยาบาลบ้านโคก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11163  :  โรงพยาบาลพิชัย","2","0","0","0","1","0","0","0","1","0","0","0","0"
"11164  :  โรงพยาบาลลับแล","37","1","3","4","2","3","0","1","3","1","7","4","8"
"11165  :  โรงพยาบาลทองแสนขัน","2","0","0","0","0","0","1","0","1","0","0","0","0"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","11","0","1","1","1","0","0","1","0","1","3","2","1"
"10715  :  โรงพยาบาลแพร่","39","4","1","3","4","4","4","3","3","4","4","2","3"
"11166  :  โรงพยาบาลร้องกวาง","2","1","1","0","0","0","0","0","0","0","0","0","0"
"11167  :  โรงพยาบาลลอง","5","1","1","1","0","0","0","0","0","1","1","0","0"
"11169  :  โรงพยาบาลสูงเม่น","9","1","1","0","0","2","0","0","1","0","3","1","0"
"11170  :  โรงพยาบาลสอง","9","0","2","1","0","1","1","1","0","0","0","0","3"
"11171  :  โรงพยาบาลวังชิ้น","4","0","0","1","0","1","0","1","1","0","0","0","0"
"11172  :  โรงพยาบาลหนองม่วงไข่","2","0","0","0","0","0","1","0","0","0","1","0","0"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","5","1","0","0","1","0","0","0","1","0","1","0","1"
"10716  :  โรงพยาบาลน่าน","27","2","3","3","1","3","2","0","2","2","3","3","3"
"11173  :  โรงพยาบาลแม่จริม","2","2","0","0","0","0","0","0","0","0","0","0","0"
"11174  :  โรงพยาบาลบ้านหลวง","2","0","0","1","0","0","1","0","0","0","0","0","0"
"11175  :  โรงพยาบาลนาน้อย","5","1","0","0","0","0","0","0","0","1","0","2","1"
"11176  :  โรงพยาบาลท่าวังผา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11177  :  โรงพยาบาลเวียงสา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11178  :  โรงพยาบาลทุ่งช้าง","8","0","0","2","0","0","1","0","0","1","0","2","2"
"11179  :  โรงพยาบาลเชียงกลาง","1","0","0","0","0","0","0","0","1","0","0","0","0"
"11180  :  โรงพยาบาลนาหมื่น","7","2","0","0","1","0","2","1","0","0","1","0","0"
"11181  :  โรงพยาบาลสันติสุข","2","1","0","0","0","0","0","0","1","0","0","0","0"
"11182  :  โรงพยาบาลบ่อเกลือ","1","0","0","0","0","0","1","0","0","0","0","0","0"
"11183  :  โรงพยาบาลสองแคว","3","0","2","0","0","0","0","0","0","0","1","0","0"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","18","4","3","0","0","1","1","0","3","3","1","1","1"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","2","0","0","0","0","0","1","0","0","0","1","0","0"
"25017  :  โรงพยาบาลภูเพียง","9","0","1","3","0","2","2","0","0","0","0","0","1"
"10717  :  โรงพยาบาลพะเยา","61","2","2","2","4","5","4","5","7","15","5","5","5"
"10718  :  โรงพยาบาลเชียงคำ","79","8","4","9","11","1","11","6","6","8","7","5","3"
"11184  :  โรงพยาบาลจุน","12","0","2","2","1","0","1","3","1","1","1","0","0"
"11185  :  โรงพยาบาลเชียงม่วน","9","0","2","1","0","1","0","2","1","0","0","0","2"
"11186  :  โรงพยาบาลดอกคำใต้","10","0","1","1","2","1","2","0","0","0","1","0","2"
"11187  :  โรงพยาบาลปง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11188  :  โรงพยาบาลแม่ใจ","39","3","4","4","5","6","2","0","5","1","3","4","2"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","169","13","13","8","10","15","18","8","12","10","5","33","24"
"11189  :  โรงพยาบาลเทิง","38","6","3","3","0","0","0","2","6","11","2","3","2"
"11190  :  โรงพยาบาลพาน","35","0","0","0","3","6","1","7","4","1","5","6","2"
"11191  :  โรงพยาบาลป่าแดด","24","2","0","2","0","2","5","2","1","2","2","2","4"
"11192  :  โรงพยาบาลแม่จัน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11193  :  โรงพยาบาลเชียงแสน","7","1","0","1","0","2","2","1","0","0","0","0","0"
"11194  :  โรงพยาบาลแม่สาย","10","1","0","0","2","2","2","1","0","0","1","1","0"
"11195  :  โรงพยาบาลแม่สรวย","8","0","2","0","0","0","0","0","0","2","1","0","3"
"11196  :  โรงพยาบาลเวียงป่าเป้า","13","0","0","0","3","0","3","0","2","0","1","1","3"
"11197  :  โรงพยาบาลพญาเม็งราย","14","0","0","3","0","3","1","2","1","0","1","1","2"
"11198  :  โรงพยาบาลเวียงแก่น","16","1","0","1","2","1","3","4","1","1","1","1","0"
"11199  :  โรงพยาบาลขุนตาล","7","0","2","0","0","1","1","0","0","1","1","1","0"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11201  :  โรงพยาบาลแม่ลาว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","14","2","1","2","0","1","2","2","2","0","2","0","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","34","2","2","5","3","2","3","4","1","5","2","1","4"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28823  :  โรงพยาบาลดอยหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","33","0","0","7","4","6","5","5","3","1","1","0","1"
"11203  :  โรงพยาบาลขุนยวม","10","0","0","0","1","1","0","3","2","0","1","1","1"
"11204  :  โรงพยาบาลปาย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11205  :  โรงพยาบาลแม่สะเรียง","18","1","0","1","1","1","3","4","2","2","1","2","0"
"11206  :  โรงพยาบาลแม่ลาน้อย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11207  :  โรงพยาบาลสบเมย","6","0","0","0","0","0","0","1","1","0","2","2","0"
"11208  :  โรงพยาบาลปางมะผ้า","1","0","0","0","0","0","0","1","0","0","0","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","33","2","6","4","3","1","2","3","4","2","0","2","4"
"11209  :  โรงพยาบาลโกรกพระ","48","6","5","4","4","9","6","1","5","5","1","1","1"
"11210  :  โรงพยาบาลชุมแสง","7","1","2","1","1","0","1","0","0","1","0","0","0"
"11211  :  โรงพยาบาลหนองบัว","8","0","0","0","1","0","2","3","2","0","0","0","0"
"11212  :  โรงพยาบาลบรรพตพิสัย","7","1","1","0","2","1","0","1","0","0","1","0","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","13","3","1","2","0","2","2","0","0","1","1","1","0"
"11214  :  โรงพยาบาลตาคลี","15","4","1","0","1","0","0","1","1","1","1","1","4"
"11215  :  โรงพยาบาลท่าตะโก","10","0","0","0","0","0","0","0","0","0","8","1","1"
"11216  :  โรงพยาบาลไพศาลี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11217  :  โรงพยาบาลพยุหะคีรี","3","0","0","1","0","0","0","0","0","0","1","1","0"
"11218  :  โรงพยาบาลลาดยาว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11219  :  โรงพยาบาลตากฟ้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11220  :  โรงพยาบาลแม่วงก์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40749  :  โรงพยาบาลชุมตาบง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10720  :  โรงพยาบาลอุทัยธานี","37","3","0","6","1","3","7","7","2","2","4","2","0"
"11221  :  โรงพยาบาลทัพทัน","51","1","9","4","4","1","6","3","2","3","9","5","4"
"11222  :  โรงพยาบาลสว่างอารมณ์","6","1","0","0","0","0","0","0","1","1","1","2","0"
"11223  :  โรงพยาบาลหนองฉาง","22","2","2","0","0","2","1","2","3","1","4","2","3"
"11224  :  โรงพยาบาลหนองขาหย่าง","3","0","0","0","0","0","0","0","0","1","0","1","1"
"11225  :  โรงพยาบาลบ้านไร่","3","0","0","0","0","0","0","0","0","1","0","2","0"
"11226  :  โรงพยาบาลลานสัก","8","2","0","1","0","0","2","1","0","1","0","1","0"
"11227  :  โรงพยาบาลห้วยคต","2","0","0","0","1","0","0","0","0","1","0","0","0"
"10721  :  โรงพยาบาลกำแพงเพชร","104","8","4","3","13","12","12","8","4","20","6","8","6"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11229  :  โรงพยาบาลไทรงาม","10","0","0","0","2","2","1","1","2","1","1","0","0"
"11230  :  โรงพยาบาลคลองลาน","8","0","0","0","0","3","0","2","0","0","1","2","0"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","10","2","3","0","0","1","0","1","1","0","2","0","0"
"11232  :  โรงพยาบาลคลองขลุง","7","0","1","0","1","1","0","0","2","0","2","0","0"
"11233  :  โรงพยาบาลพรานกระต่าย","22","0","3","1","3","2","2","0","3","3","0","1","4"
"11234  :  โรงพยาบาลลานกระบือ","11","0","0","0","3","1","0","2","1","1","2","0","1"
"11235  :  โรงพยาบาลทรายทองวัฒนา","4","0","1","1","0","0","1","0","1","0","0","0","0"
"11236  :  โรงพยาบาลปางศิลาทอง","1","1","0","0","0","0","0","0","0","0","0","0","0"
"14135  :  โรงพยาบาลบึงสามัคคี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28010  :  โรงพยาบาลโกสัมพีนคร","1","0","0","0","0","0","0","0","0","0","0","0","1"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","26","4","3","2","2","2","0","2","0","3","5","2","1"
"10723  :  โรงพยาบาลแม่สอด","13","2","0","0","0","1","3","1","1","1","0","3","1"
"11238  :  โรงพยาบาลบ้านตาก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11239  :  โรงพยาบาลสามเงา","27","0","1","5","4","3","1","0","2","2","2","3","4"
"11240  :  โรงพยาบาลแม่ระมาด","11","1","1","4","0","0","0","1","0","0","3","0","1"
"11241  :  โรงพยาบาลท่าสองยาง","3","0","0","0","0","0","1","1","0","0","1","0","0"
"11242  :  โรงพยาบาลพบพระ","3","0","0","0","0","1","0","0","0","0","0","2","0"
"11243  :  โรงพยาบาลอุ้มผาง","3","0","0","0","1","0","1","0","0","1","0","0","0"
"27443  :  โรงพยาบาลวังเจ้า","1","0","0","0","0","0","0","0","0","0","0","1","0"
"10724  :  โรงพยาบาลสุโขทัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","16","1","1","1","3","3","2","0","1","0","1","0","3"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11245  :  โรงพยาบาลคีรีมาศ","18","0","0","4","2","2","2","0","1","1","0","3","3"
"11246  :  โรงพยาบาลกงไกรลาศ","3","0","0","0","0","0","0","0","1","1","0","0","1"
"11247  :  โรงพยาบาลศรีสัชนาลัย","13","1","0","2","2","3","1","0","1","2","1","0","0"
"11248  :  โรงพยาบาลสวรรคโลก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11249  :  โรงพยาบาลศรีนคร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10676  :  โรงพยาบาลพุทธชินราช","99","3","7","6","11","13","9","8","5","9","9","11","8"
"11251  :  โรงพยาบาลชาติตระการ","1","0","0","0","0","0","0","0","1","0","0","0","0"
"11252  :  โรงพยาบาลบางระกำ","6","0","0","0","1","1","1","1","2","0","0","0","0"
"11253  :  โรงพยาบาลบางกระทุ่ม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11254  :  โรงพยาบาลพรหมพิราม","12","1","0","2","2","0","0","2","0","2","1","2","0"
"11255  :  โรงพยาบาลวัดโบสถ์","4","0","1","0","0","2","0","0","0","0","1","0","0"
"11256  :  โรงพยาบาลวังทอง","398","40","40","47","42","25","34","24","30","36","24","27","29"
"11257  :  โรงพยาบาลเนินมะปราง","8","0","1","1","1","0","0","0","1","1","0","1","2"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","4","0","2","0","1","0","0","0","1","0","0","0","0"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10726  :  โรงพยาบาลพิจิตร","85","14","8","10","4","7","10","8","8","5","0","4","7"
"11258  :  โรงพยาบาลวังทรายพูน","1","0","0","0","0","1","0","0","0","0","0","0","0"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","5","0","0","0","0","0","0","0","0","0","0","5","0"
"11260  :  โรงพยาบาลบางมูลนาก","15","0","3","1","0","0","0","0","1","7","1","1","1"
"11261  :  โรงพยาบาลโพทะเล","13","0","3","3","1","1","0","0","1","3","0","0","1"
"11262  :  โรงพยาบาลสามง่าม","15","1","0","2","1","2","0","1","1","1","3","2","1"
"11263  :  โรงพยาบาลทับคล้อ","8","0","0","3","1","0","1","0","0","0","1","1","1"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","207","37","23","19","16","18","21","22","5","12","11","13","10"
"11631  :  โรงพยาบาลวชิรบารมี","1","0","0","0","0","0","1","0","0","0","0","0","0"
"27978  :  โรงพยาบาลสากเหล็ก","1","0","0","0","0","0","0","0","1","0","0","0","0"
"27979  :  โรงพยาบาลบึงนาราง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27980  :  โรงพยาบาลดงเจริญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10727  :  โรงพยาบาลเพชรบูรณ์","32","0","2","1","5","4","2","2","4","6","2","3","1"
"11264  :  โรงพยาบาลชนแดน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11265  :  โรงพยาบาลหล่มสัก","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11266  :  โรงพยาบาลวิเชียรบุรี","19","0","1","1","0","11","0","2","2","1","1","0","0"
"11267  :  โรงพยาบาลศรีเทพ","1","0","0","0","1","0","0","0","0","0","0","0","0"
"11268  :  โรงพยาบาลหนองไผ่","4","1","1","0","0","0","2","0","0","0","0","0","0"
"11269  :  โรงพยาบาลบึงสามพัน","10","1","1","1","2","2","1","0","1","0","1","0","0"
"11270  :  โรงพยาบาลน้ำหนาว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11271  :  โรงพยาบาลวังโป่ง","8","3","1","0","0","0","1","0","3","0","0","0","0"
"11272  :  โรงพยาบาลเขาค้อ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","27","1","5","0","2","0","3","0","4","1","5","4","2"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10677  :  โรงพยาบาลราชบุรี","21","4","3","1","3","2","0","2","2","1","1","0","2"
"10728  :  โรงพยาบาลดำเนินสะดวก","32","6","0","5","3","1","7","2","2","1","0","1","4"
"10729  :  โรงพยาบาลบ้านโป่ง","6","0","0","1","0","0","1","1","1","0","2","0","0"
"10730  :  โรงพยาบาลโพธาราม","22","4","1","0","1","2","2","1","0","5","3","1","2"
"11273  :  โรงพยาบาลสวนผึ้ง","20","0","1","1","2","0","2","0","0","4","3","1","6"
"11274  :  โรงพยาบาลบางแพ","4","1","0","0","0","0","1","0","0","1","1","0","0"
"11275  :  โรงพยาบาลเจ็ดเสมียน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11276  :  โรงพยาบาลปากท่อ","26","5","2","0","3","2","3","3","1","3","2","2","0"
"11277  :  โรงพยาบาลวัดเพลง","4","0","1","1","0","0","1","0","0","0","0","0","1"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","22","3","2","2","1","1","1","4","1","2","3","1","1"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","10","1","0","1","0","0","2","0","0","0","3","1","2"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28858  :  โรงพยาบาลบ้านคา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","117","3","11","8","7","6","14","10","7","20","9","15","7"
"10732  :  โรงพยาบาลมะการักษ์","31","2","3","5","2","4","1","0","2","4","2","3","3"
"11278  :  โรงพยาบาลไทรโยค","3","0","0","1","0","0","1","1","0","0","0","0","0"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11280  :  โรงพยาบาลบ่อพลอย","16","2","2","0","0","2","2","2","1","2","1","0","2"
"11281  :  โรงพยาบาลท่ากระดาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","2","0","0","0","0","1","0","0","0","1","0","0","0"
"11283  :  โรงพยาบาลทองผาภูมิ","4","0","0","0","0","0","0","0","0","0","1","2","1"
"11284  :  โรงพยาบาลสังขละบุรี","9","0","1","0","1","4","0","0","0","0","0","1","2"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","7","0","1","0","2","0","0","0","0","0","0","0","4"
"11286  :  โรงพยาบาลเลาขวัญ","5","1","1","0","1","0","0","0","0","0","0","2","0"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","6","0","0","1","2","1","0","0","0","1","0","1","0"
"11288  :  โรงพยาบาลสถานพระบารมี","3","0","1","0","1","1","0","0","0","0","0","0","0"
"11520  :  โรงพยาบาลค่ายสุรสีห์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","1","0","1","0","0","0","0","0","0","0","0","0","0"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","1","0","0","1","0","0","0","0","0","0","0","0","0"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0","0","0","0","0","0","0","0","0","0","0"
