"โรงพยาบาล","รวม(ซี่/คน)","2557","2558"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","91","4","8","3","9","9","20","3","8","12","2","3","10"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","37","3","2","0","2","4","5","5","8","0","2","4","2"
"11289  :  โรงพยาบาลเดิมบางนางบวช","13","0","0","3","2","0","0","2","0","1","1","1","3"
"11290  :  โรงพยาบาลด่านช้าง","14","1","1","0","2","0","1","1","3","0","3","0","2"
"11291  :  โรงพยาบาลบางปลาม้า","12","0","1","1","1","2","1","1","0","1","1","2","1"
"11292  :  โรงพยาบาลศรีประจันต์","19","1","3","1","2","2","0","5","3","0","2","0","0"
"11293  :  โรงพยาบาลดอนเจดีย์","2","2","0","0","0","0","0","0","0","0","0","0","0"
"11294  :  โรงพยาบาลสามชุก","14","1","3","0","1","0","0","2","3","0","1","0","3"
"11295  :  โรงพยาบาลอู่ทอง","29","1","1","1","3","3","5","3","1","1","5","2","3"
"11296  :  โรงพยาบาลหนองหญ้าไซ","3","0","0","2","0","0","0","1","0","0","0","0","0"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10679  :  โรงพยาบาลนครปฐม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11297  :  โรงพยาบาลกำแพงแสน","1","0","0","0","0","0","0","0","0","0","1","0","0"
"11298  :  โรงพยาบาลนครชัยศรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11299  :  โรงพยาบาลห้วยพลู","26","3","1","2","3","2","2","2","3","2","1","2","3"
"11300  :  โรงพยาบาลดอนตูม","1","0","0","1","0","0","0","0","0","0","0","0","0"
"11301  :  โรงพยาบาลบางเลน","1","1","0","0","0","0","0","0","0","0","0","0","0"
"11302  :  โรงพยาบาลสามพราน","42","4","6","2","0","4","4","6","4","5","5","1","1"
"11303  :  โรงพยาบาลพุทธมณฑล","5","2","0","0","0","0","0","1","1","0","0","1","0"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","4","0","0","0","0","0","0","2","1","0","0","0","1"
"11521  :  โรงพยาบาลจันทรุเบกษา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","4","1","0","0","0","1","0","0","0","1","0","0","1"
"10734  :  โรงพยาบาลสมุทรสาคร","20","0","0","0","0","0","1","1","3","7","5","2","1"
"11304  :  โรงพยาบาลกระทุ่มแบน","2","0","2","0","0","0","0","0","0","0","0","0","0"
"11305  :  โรงพยาบาลบ้านแพ้ว","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","15","1","1","1","2","1","1","1","2","1","1","2","1"
"11306  :  โรงพยาบาลนภาลัย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11307  :  โรงพยาบาลอัมพวา","16","1","1","3","1","2","2","1","0","1","2","2","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11308  :  โรงพยาบาลเขาย้อย","1","0","0","0","0","0","0","0","1","0","0","0","0"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","9","0","1","0","2","1","0","0","0","0","3","1","1"
"11310  :  โรงพยาบาลชะอำ","11","4","1","1","0","2","0","1","1","0","0","0","1"
"11311  :  โรงพยาบาลท่ายาง","36","1","1","5","2","2","3","3","1","5","6","5","2"
"11312  :  โรงพยาบาลบ้านลาด","1","0","0","0","0","0","0","0","0","0","0","0","1"
"11313  :  โรงพยาบาลบ้านแหลม","14","2","1","1","5","0","1","1","1","0","0","0","2"
"11314  :  โรงพยาบาลแก่งกระจาน","1","0","0","0","0","0","0","0","0","1","0","0","0"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11315  :  โรงพยาบาลกุยบุรี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11316  :  โรงพยาบาลทับสะแก","4","0","1","0","1","0","1","1","0","0","0","0","0"
"11317  :  โรงพยาบาลบางสะพาน","16","1","5","0","0","2","1","2","0","1","2","1","1"
"11318  :  โรงพยาบาลบางสะพานน้อย","7","0","1","1","1","1","1","0","1","0","1","0","0"
"11319  :  โรงพยาบาลปราณบุรี","12","3","2","1","0","1","0","1","1","0","0","2","1"
"11320  :  โรงพยาบาลหัวหิน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11321  :  โรงพยาบาลสามร้อยยอด","23","2","1","6","2","1","3","2","2","1","1","1","1"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11322  :  โรงพยาบาลพรหมคีรี","1","0","0","1","0","0","0","0","0","0","0","0","0"
"11324  :  โรงพยาบาลลานสะกา","27","4","2","2","2","3","3","0","3","3","2","2","1"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","17","0","1","3","3","1","2","2","3","1","0","0","1"
"11326  :  โรงพยาบาลพิปูน","15","2","2","0","0","5","1","1","1","1","1","0","1"
"11327  :  โรงพยาบาลเชียรใหญ่","43","2","3","1","2","6","8","9","0","2","4","4","2"
"11328  :  โรงพยาบาลชะอวด","11","0","0","0","0","2","0","1","0","1","3","1","3"
"11329  :  โรงพยาบาลท่าศาลา","84","7","6","6","6","7","7","7","9","6","8","5","10"
"11330  :  โรงพยาบาลทุ่งสง","44","0","2","4","3","2","6","3","8","6","1","5","4"
"11331  :  โรงพยาบาลนาบอน","7","0","0","0","0","0","1","2","0","0","1","3","0"
"11332  :  โรงพยาบาลทุ่งใหญ่","3","0","0","0","0","0","0","0","0","1","0","1","1"
"11333  :  โรงพยาบาลปากพนัง","30","3","5","2","1","5","1","3","2","2","1","1","4"
"11334  :  โรงพยาบาลร่อนพิบูลย์","27","4","0","1","1","5","5","2","1","0","2","4","2"
"11335  :  โรงพยาบาลสิชล","6","2","0","1","0","0","1","1","0","1","0","0","0"
"11336  :  โรงพยาบาลขนอม","19","2","1","4","1","2","2","2","2","0","0","1","2"
"11337  :  โรงพยาบาลหัวไทร","7","0","1","1","2","1","1","0","0","0","0","0","1"
"11338  :  โรงพยาบาลบางขัน","7","0","2","0","1","0","0","1","0","0","2","1","0"
"11339  :  โรงพยาบาลถ้ำพรรณรา","2","0","1","1","0","0","0","0","0","0","0","0","0"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","5","0","3","0","1","0","1","0","0","0","0","0","0"
"11660  :  โรงพยาบาลจุฬาภรณ์","25","5","1","6","0","3","2","1","1","1","1","2","2"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","3","1","1","0","0","0","0","1","0","0","0","0","0"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","5","2","0","1","0","0","0","0","0","2","0","0","0"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40742  :  โรงพยาบาลนบพิตำ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40743  :  โรงพยาบาลพระพรหม","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10738  :  โรงพยาบาลกระบี่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11340  :  โรงพยาบาลเขาพนม","7","1","0","1","0","2","0","1","0","0","2","0","0"
"11341  :  โรงพยาบาลเกาะลันตา","3","2","0","0","0","1","0","0","0","0","0","0","0"
"11342  :  โรงพยาบาลคลองท่อม","10","1","0","4","1","0","0","0","0","1","1","2","0"
"11343  :  โรงพยาบาลอ่าวลึก","14","1","1","3","2","0","2","0","1","2","1","1","0"
"11344  :  โรงพยาบาลปลายพระยา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11345  :  โรงพยาบาลลำทับ","1","0","0","0","1","0","0","0","0","0","0","0","0"
"11346  :  โรงพยาบาลเหนือคลอง","12","0","2","3","1","1","0","2","0","0","2","0","1"
"77753  :  โรงพยาบาลเกาะพีพี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10739  :  โรงพยาบาลพังงา","1","0","0","0","0","0","0","0","0","0","0","0","1"
"10740  :  โรงพยาบาลตะกั่วป่า","21","0","0","1","1","3","1","1","2","3","4","3","2"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","3","0","0","0","0","0","1","1","0","0","0","0","1"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","9","0","0","0","0","0","0","0","4","1","0","3","1"
"11350  :  โรงพยาบาลบางไทร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","1","0","0","0","0","0","0","0","0","0","1","0","0"
"11353  :  โรงพยาบาลทับปุด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10741  :  โรงพยาบาลวชิระภูเก็ต","48","0","0","0","0","0","3","3","4","7","8","9","14"
"11355  :  โรงพยาบาลป่าตอง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11356  :  โรงพยาบาลถลาง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41436  :  โรงพยาบาลฉลอง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"09192  :  โรงพยาบาลเกาะเต่า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","40","0","0","0","8","2","3","1","5","5","6","5","5"
"10742  :  โรงพยาบาลเกาะสมุย","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","35","0","4","3","3","3","2","2","2","4","6","4","2"
"11358  :  โรงพยาบาลดอนสัก","4","0","0","0","0","0","0","0","0","1","0","1","2"
"11359  :  โรงพยาบาลเกาะพงัน","6","0","2","1","0","0","1","0","0","1","0","1","0"
"11360  :  โรงพยาบาลไชยา","43","2","5","2","2","4","2","7","3","1","5","8","2"
"11361  :  โรงพยาบาลท่าชนะ","2","0","0","0","1","0","0","0","1","0","0","0","0"
"11362  :  โรงพยาบาลคีรีรัฐนิคม","4","0","0","1","1","0","0","0","1","0","0","1","0"
"11363  :  โรงพยาบาลบ้านตาขุน","9","0","1","2","1","1","0","0","2","1","0","0","1"
"11364  :  โรงพยาบาลพนม","6","0","0","0","0","1","3","0","1","1","0","0","0"
"11365  :  โรงพยาบาลท่าฉาง","8","1","0","2","0","1","0","1","0","0","0","2","1"
"11366  :  โรงพยาบาลบ้านนาสาร","36","5","7","2","1","1","3","3","3","1","4","2","4"
"11367  :  โรงพยาบาลบ้านนาเดิม","1","1","0","0","0","0","0","0","0","0","0","0","0"
"11368  :  โรงพยาบาลเคียนซา","1","0","0","1","0","0","0","0","0","0","0","0","0"
"11369  :  โรงพยาบาลพระแสง","8","0","0","0","1","3","2","0","1","0","1","0","0"
"11370  :  โรงพยาบาลพุนพิน","25","0","3","7","1","6","0","2","1","0","2","1","2"
"11371  :  โรงพยาบาลชัยบุรี","5","0","0","0","0","0","0","2","0","0","1","1","1"
"11459  :  โรงพยาบาลสมเด็จพระยุพราชเวียงสระ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11654  :  โรงพยาบาลวิภาวดี","3","1","0","1","0","0","1","0","0","0","0","0","0"
"12289  :  โรงพยาบาลสวนสราญรมย์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14138  :  โรงพยาบาลท่าโรงช้าง","14","1","2","2","3","2","1","0","1","1","0","0","1"
"14203  :  โรงพยาบาลมะเร็งสุราษฎร์ธานี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14862  :  โรงพยาบาลกองบิน7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14901  :  โรงพยาบาลค่ายวิภาวดีรังสิต","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40915  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคใต้","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10743  :  โรงพยาบาลระนอง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11323  :  โรงพยาบาลละอุ่น","2","0","1","0","0","0","0","0","0","0","0","1","0"
"11372  :  โรงพยาบาลกะเปอร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11373  :  โรงพยาบาลกระบุรี","2","0","0","0","0","0","0","0","0","0","1","1","0"
"11374  :  โรงพยาบาลสุขสำราญ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10744  :  โรงพยาบาลชุมพรเขตรอุดมศักดิ์","11","0","0","0","0","0","0","0","0","1","3","5","2"
"11375  :  โรงพยาบาลปากน้ำชุมพร","1","0","0","0","0","0","1","0","0","0","0","0","0"
"11376  :  โรงพยาบาลท่าแซะ","13","1","0","1","1","0","1","1","2","1","1","2","2"
"11377  :  โรงพยาบาลปะทิว","2","0","0","1","0","0","0","1","0","0","0","0","0"
"11378  :  โรงพยาบาลมาบอำมฤต","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11379  :  โรงพยาบาลหลังสวน","9","3","1","2","0","0","0","0","0","0","0","0","3"
"11380  :  โรงพยาบาลปากน้ำหลังสวน","3","0","0","0","0","0","0","0","2","0","0","1","0"
"11381  :  โรงพยาบาลละแม","4","1","0","0","1","0","0","0","0","0","0","0","2"
"11382  :  โรงพยาบาลพะโต๊ะ","3","0","2","0","0","0","1","0","0","0","0","0","0"
"11383  :  โรงพยาบาลสวี","9","1","2","0","0","0","2","1","1","0","1","1","0"
"11385  :  โรงพยาบาลทุ่งตะโก","39","5","4","3","7","6","5","2","0","3","0","3","1"
"11525  :  โรงพยาบาลค่ายเขตอุดมศักดิ์","1","0","0","0","0","0","0","0","0","1","0","0","0"
"10682  :  โรงพยาบาลหาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10745  :  โรงพยาบาลสงขลา","53","1","6","4","3","4","6","5","4","7","7","5","1"
"11386  :  โรงพยาบาลสทิงพระ","11","3","1","2","1","0","1","0","1","0","0","1","1"
"11387  :  โรงพยาบาลจะนะ","5","1","0","0","0","0","0","0","0","0","0","3","1"
"11388  :  โรงพยาบาลสมเด็จพระบรมราชินีนาถ ณ  อำเภอนาทวี","12","2","4","1","0","2","0","0","0","2","1","0","0"
"11390  :  โรงพยาบาลเทพา","6","1","0","1","0","1","0","1","1","1","0","0","0"
"11391  :  โรงพยาบาลสะบ้าย้อย","5","1","0","0","0","0","1","1","0","0","0","2","0"
"11392  :  โรงพยาบาลระโนด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11393  :  โรงพยาบาลกระแสสินธุ์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11394  :  โรงพยาบาลรัตภูมิ","12","1","1","1","2","1","1","4","0","0","1","0","0"
"11395  :  โรงพยาบาลสะเดา","4","0","0","2","0","0","0","0","0","1","1","0","0"
"11396  :  โรงพยาบาลนาหม่อม","2","0","0","0","0","0","1","0","1","0","0","0","0"
"11397  :  โรงพยาบาลควนเนียง","7","0","0","0","1","1","1","2","1","1","0","0","0"
"11398  :  โรงพยาบาลปาดังเบซาร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11399  :  โรงพยาบาลบางกล่ำ","11","0","1","2","1","0","2","0","1","1","2","1","0"
"11400  :  โรงพยาบาลสิงหนคร","9","0","1","2","1","0","1","0","1","0","0","2","1"
"11401  :  โรงพยาบาลคลองหอยโข่ง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12290  :  โรงพยาบาลจิตเวชสงขลาราชนครินทร์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14194  :  โรงพยาบาลธัญญารักษ์สงขลา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10746  :  โรงพยาบาลสตูล","30","0","6","0","3","9","2","0","5","2","2","1","0"
"11402  :  โรงพยาบาลควนโดน","13","0","3","0","2","1","0","2","1","1","1","1","1"
"11403  :  โรงพยาบาลควนกาหลง","14","4","0","1","0","0","1","2","2","1","1","2","0"
"11404  :  โรงพยาบาลท่าแพ","9","0","0","0","0","0","1","2","0","1","3","1","1"
"11405  :  โรงพยาบาลละงู","1","0","0","0","0","0","0","0","1","0","0","0","0"
"11406  :  โรงพยาบาลทุ่งหว้า","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28786  :  โรงพยาบาลมะนัง","2","0","0","0","0","0","0","0","0","0","1","0","1"
"10683  :  โรงพยาบาลตรัง","29","2","2","2","1","4","5","2","2","1","0","4","4"
"11407  :  โรงพยาบาลกันตัง","6","0","3","2","0","0","0","0","0","0","1","0","0"
"11408  :  โรงพยาบาลย่านตาขาว","3","0","0","1","0","0","1","1","0","0","0","0","0"
"11409  :  โรงพยาบาลปะเหลียน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11410  :  โรงพยาบาลสิเกา","1","0","0","0","0","1","0","0","0","0","0","0","0"
"11411  :  โรงพยาบาลห้วยยอด","39","2","1","1","1","8","2","2","4","8","6","1","3"
"11412  :  โรงพยาบาลวังวิเศษ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11413  :  โรงพยาบาลนาโยง","9","1","1","0","1","2","0","0","0","0","0","2","2"
"12226  :  โรงพยาบาลวัฒนแพทย์","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12230  :  โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13755  :  โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14139  :  โรงพยาบาลรัษฎา","1","0","0","0","0","0","0","0","0","0","0","0","1"
"28817  :  โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10747  :  โรงพยาบาลพัทลุง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11414  :  โรงพยาบาลกงหรา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11415  :  โรงพยาบาลเขาชัยสน","11","1","1","3","3","0","0","1","0","1","0","0","1"
"11416  :  โรงพยาบาลตะโหมด","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11417  :  โรงพยาบาลควนขนุน","41","10","2","4","0","2","4","3","3","5","0","3","5"
"11418  :  โรงพยาบาลปากพะยูน","2","0","0","1","0","0","0","0","1","0","0","0","0"
"11419  :  โรงพยาบาลศรีบรรพต","16","0","0","0","0","0","3","5","2","3","1","0","2"
"11420  :  โรงพยาบาลป่าบอน","3","0","0","0","0","0","0","0","2","1","0","0","0"
"11421  :  โรงพยาบาลบางแก้ว","3","0","0","1","1","0","0","0","0","0","0","0","1"
"11422  :  โรงพยาบาลป่าพะยอม","1","0","1","0","0","0","0","0","0","0","0","0","0"
"24673  :  โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10748  :  โรงพยาบาลปัตตานี","26","0","1","1","5","0","6","1","2","6","1","0","3"
"11423  :  โรงพยาบาลโคกโพธิ์","12","2","0","0","1","2","0","0","1","0","0","2","4"
"11424  :  โรงพยาบาลหนองจิก","2","1","1","0","0","0","0","0","0","0","0","0","0"
"11425  :  โรงพยาบาลปะนาเระ","12","2","0","2","0","0","0","2","0","2","0","2","2"
"11426  :  โรงพยาบาลมายอ","2","0","0","0","0","2","0","0","0","0","0","0","0"
"11427  :  โรงพยาบาลทุ่งยางแดง","3","0","1","0","0","0","0","0","0","0","2","0","0"
"11428  :  โรงพยาบาลไม้แก่น","3","0","0","0","0","1","0","2","0","0","0","0","0"
"11429  :  โรงพยาบาลยะหริ่ง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11430  :  โรงพยาบาลยะรัง","5","0","0","0","0","0","0","2","0","1","1","0","1"
"11431  :  โรงพยาบาลแม่ลาน","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11460  :  โรงพยาบาลสมเด็จพระยุพราชสายบุรี","5","2","0","0","0","1","0","1","0","0","0","1","0"
"11464  :  โรงพยาบาลกะพ้อ","1","0","0","0","0","0","0","0","0","0","1","0","0"
"11529  :  โรงพยาบาลค่ายอิงคยุทธบริหาร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10684  :  โรงพยาบาลยะลา","40","2","6","4","1","1","1","3","0","5","3","2","12"
"10749  :  โรงพยาบาลเบตง","33","2","4","1","4","2","1","2","2","7","4","4","0"
"11432  :  โรงพยาบาลบันนังสตา","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11433  :  โรงพยาบาลธารโต","3","0","0","0","0","0","1","0","0","2","0","0","0"
"11434  :  โรงพยาบาลรามัน","12","2","0","0","0","1","1","1","1","4","0","2","0"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","2","0","0","2","0","0","0","0","0","0","0","0","0"
"12238  :  โรงพยาบาลสิโรรส","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13806  :  โรงพยาบาลกาบัง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24689  :  โรงพยาบาลกรงปินัง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","13","1","2","2","1","2","1","1","1","1","0","0","1"
"10751  :  โรงพยาบาลสุไหงโก-ลก","47","7","5","2","7","4","4","1","6","4","3","4","0"
"11435  :  โรงพยาบาลตากใบ","17","5","2","0","0","2","3","2","2","0","0","1","0"
"11436  :  โรงพยาบาลบาเจาะ","2","0","0","0","0","0","0","0","0","1","0","1","0"
"11437  :  โรงพยาบาลระแงะ","5","1","0","1","0","0","0","1","2","0","0","0","0"
"11438  :  โรงพยาบาลรือเสาะ","1","0","0","0","0","0","0","0","0","0","1","0","0"
"11439  :  โรงพยาบาลศรีสาคร","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11440  :  โรงพยาบาลแว้ง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11441  :  โรงพยาบาลสุคิริน","4","0","2","0","1","0","0","1","0","0","0","0","0"
"11442  :  โรงพยาบาลสุไหงปาดี","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13818  :  โรงพยาบาลจะแนะ","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15010  :  โรงพยาบาลเจาะไอร้อง","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0","0","0","0","0","0","0"