"โรงพยาบาล","ปีการศึกษา 2561 เทอม1","ปีการศึกษา 2561 เทอม2"
"เด็กนักเรียน ป.1(B)","เคลือบหลุมร่องฟันแท้(A)","%","เด็กนักเรียน ป.1(B)","เคลือบหลุมร่องฟันแท้(A)","%"
"11468  :  ทัณฑสถานโรงพยาบาลราชทัณฑ์","0","0","0.00","0","0","0.00"
"11469  :  โรงพยาบาลเลิดสิน","0","0","0.00","0","0","0.00"
"11470  :  โรงพยาบาลนพรัตนราชธานี","0","0","0.00","0","0","0.00"
"11471  :  โรงพยาบาลสงฆ์","0","0","0.00","0","0","0.00"
"11472  :  โรงพยาบาลราชวิถี","0","0","0.00","0","0","0.00"
"11477  :  โรงพยาบาลทหารผ่านศึก","0","0","0.00","0","0","0.00"
"11478  :  โรงพยาบาลสมเด็จพระปิ่นเกล้า","0","0","0.00","0","0","0.00"
"11481  :  โรงพยาบาลพระมงกุฎเกล้า","0","0","0.00","0","0","0.00"
"11482  :  โรงพยาบาลภูมิพลอดุลยเดช","0","0","0.00","0","0","0.00"
"11532  :  โรงพยาบาลสวนเบญจกิติเฉลิมพระเกียรติ84พรรษา","0","0","0.00","0","0","0.00"
"11534  :  โรงพยาบาลบุรฉัตรไชยากร (รถไฟ)","0","0","0.00","0","0","0.00"
"11535  :  คณะแพทย์ศาสตร์วชิรพยาบาล มหาวิทยาลัยกรุงเทพมหานคร","0","0","0.00","0","0","0.00"
"11536  :  โรงพยาบาลเวชการุณย์รัศมิ์","0","0","0.00","0","0","0.00"
"11537  :  โรงพยาบาลกลาง","0","0","0.00","0","0","0.00"
"11538  :  โรงพยาบาลลาดกระบังกรุงเทพมหานคร","0","0","0.00","0","0","0.00"
"11539  :  โรงพยาบาลตากสิน","0","0","0.00","0","0","0.00"
"11540  :  โรงพยาบาลหลวงพ่อทวีศักดิ์ฯ ชุตินธโร อุทิศ","0","0","0.00","0","0","0.00"
"11541  :  โรงพยาบาลเจริญกรุงประชารักษ์","0","0","0.00","0","0","0.00"
"11546  :  โรงพยาบาลบี เอ็น เอช","0","0","0.00","0","0","0.00"
"11548  :  โรงพยาบาลกรุงเทพคริสเตียน","0","0","0.00","0","0","0.00"
"11552  :  โรงพยาบาลมเหสักข์","0","0","0.00","0","0","0.00"
"11559  :  สถานพยาบาลชินเขตงามวงศ์วาน","0","0","0.00","0","0","0.00"
"11560  :  โรงพยาบาลทั่วไปขนาดใหญ่เปาโล เกษตร","0","0","0.00","0","0","0.00"
"11565  :  โรงพยาบาลรามคำแหง","0","0","0.00","0","0","0.00"
"11581  :  โรงพยาบาลผู้สูงอายุขนาดกลางกล้วยน้ำไท 2","0","0","0.00","0","0","0.00"
"11583  :  โรงพยาบาลกล้วยน้ำไท","0","0","0.00","0","0","0.00"
"11592  :  โรงพยาบาลบางนา1","0","0","0.00","0","0","0.00"
"11595  :  นวมินทร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"11597  :  สถาบันกัลยาณ์ราชนครินทร์","0","0","0.00","0","0","0.00"
"11600  :  โรงพยาบาลเซนต์หลุยส์","0","0","0.00","0","0","0.00"
"11603  :  โรงพยาบาลเทียนฟ้ามูลนิธิโรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00","0","0","0.00"
"11607  :  โรงพยาบาลเปาโลเมโมเรียล","0","0","0.00","0","0","0.00"
"11609  :  โรงพยาบาลพญาไท 2","0","0","0.00","0","0","0.00"
"11616  :  โรงพยาบาลสมิติเวชธนบุรี","0","0","0.00","0","0","0.00"
"11621  :  โรงพยาบาลบางไผ่","0","0","0.00","0","0","0.00"
"11626  :  โรงพยาบาลคลองตัน","0","0","0.00","0","0","0.00"
"11628  :  โรงพยาบาลพระราม 9","0","0","0.00","0","0","0.00"
"11629  :  โรงพยาบาลเพชรเวช","0","0","0.00","0","0","0.00"
"11640  :  โรงพยาบาลธนบุรี 2","0","0","0.00","0","0","0.00"
"11641  :  โรงพยาบาลทั่วไปขนาดกลางโรงพยาบาลวิชัยเวช แยกไฟฉาย","0","0","0.00","0","0","0.00"
"11644  :  โรงพยาบาลเจ้าพระยา","0","0","0.00","0","0","0.00"
"11645  :  โรงพยาบาลทั่วไปขนาดใหญ่ธนบุรี","0","0","0.00","0","0","0.00"
"11656  :  โรงพยาบาลเกษมราษฎร์ บางแค","0","0","0.00","0","0","0.00"
"11661  :  โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม","0","0","0.00","0","0","0.00"
"11667  :  โรงพยาบาลประชาพัฒน์","0","0","0.00","0","0","0.00"
"11668  :  โรงพยาบาลสุขสวัสดิ์","0","0","0.00","0","0","0.00"
"11669  :  โรงพยาบาลราษฏร์บูรณะ","0","0","0.00","0","0","0.00"
"11670  :  โรงพยาบาลบางปะกอก 1","0","0","0.00","0","0","0.00"
"11676  :  โรงพยาบาลยันฮี","0","0","0.00","0","0","0.00"
"11686  :  โรงพยาบาลบางโพ","0","0","0.00","0","0","0.00"
"11687  :  โรงพยาบาลเกษมราษฎร์ประชาชื่น","0","0","0.00","0","0","0.00"
"11691  :  โรงพยาบาลวิภาวดี","0","0","0.00","0","0","0.00"
"11694  :  โรงพยาบาลจักษุรัตนิน","0","0","0.00","0","0","0.00"
"11697  :  โรงพยาบาลคามิลเลียน","0","0","0.00","0","0","0.00"
"11699  :  โรงพยาบาลบำรุงราษฎร์","0","0","0.00","0","0","0.00"
"11703  :  โรงพยาบาลแพทย์ปัญญา","0","0","0.00","0","0","0.00"
"11708  :  โรงพยาบาลบางมดโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"11715  :  โรงพยาบาลพญาไท 1","0","0","0.00","0","0","0.00"
"11721  :  โรงพยาบาลเปาโลเมโมเรียล โชคชัย 4","0","0","0.00","0","0","0.00"
"11729  :  โรงพยาบาลลาดพร้าว","0","0","0.00","0","0","0.00"
"11730  :  โรงพยาบาลไทยนครินทร์","0","0","0.00","0","0","0.00"
"11750  :  โรงพยาบาลหัวเฉียวโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"11811  :  โรงพยาบาลสมิติเวช","0","0","0.00","0","0","0.00"
"12243  :  สถาบันพัฒนาสุขภาวะเขตเมือง","0","0","0.00","0","0","0.00"
"12244  :  สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา","0","0","0.00","0","0","0.00"
"12246  :  สถาบันราชานุกูล","0","0","0.00","0","0","0.00"
"12249  :  สถาบันโรคผิวหนัง","0","0","0.00","0","0","0.00"
"12250  :  สถาบันมะเร็งแห่งชาติ","0","0","0.00","0","0","0.00"
"12438  :  สถาบันสุขภาพเด็กแห่งชาติมหาราชินี","0","0","0.00","0","0","0.00"
"12439  :  สถาบันประสาทวิทยา","0","0","0.00","0","0","0.00"
"13756  :  โรงพยาบาลจุฬาลงกรณ์สภากาชาดไทย","0","0","0.00","0","0","0.00"
"13757  :  โรงพยาบาลเวชศาสตร์เขตร้อน มหาวิทยาลัยมหิดล","0","0","0.00","0","0","0.00"
"13814  :  โรงพยาบาลศิริราช","0","0","0.00","0","0","0.00"
"14173  :  โรงพยาบาลตำรวจ","0","0","0.00","0","0","0.00"
"14572  :  โรงพยาบาลบี.แคร์.เมดิคอลเซ็นเตอร์","0","0","0.00","0","0","0.00"
"14574  :  โรงพยาบาลพญาไท 3","0","0","0.00","0","0","0.00"
"14577  :  โรงพยาบาลวิภาราม","0","0","0.00","0","0","0.00"
"14641  :  โรงพยาบาลราชพิพัฒน์","0","0","0.00","0","0","0.00"
"14908  :  โรงพยาบาลการุญเวช สุขาภิบาล3","0","0","0.00","0","0","0.00"
"15049  :  โรงพยาบาลสิรินธร","0","0","0.00","0","0","0.00"
"15147  :  โรงพยาบาลบางปะกอก 8 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"21673  :  โรงพยาบาลซีจีเอช สายไหม โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"22155  :  โรงพยาบาลครู","0","0","0.00","0","0","0.00"
"22737  :  โรงพยาบาลจุฬาภรณ์","0","0","0.00","0","0","0.00"
"23762  :  โรงพยาบาลนวุติสมเด็จย่า","0","0","0.00","0","0","0.00"
"23781  :  นวมินทร์ 9โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"23783  :  โรงพยาบาลเสรีรักษ์","0","0","0.00","0","0","0.00"
"24085  :  สถาบันวิจัยการแพทย์แผนไทย","0","0","0.00","0","0","0.00"
"24748  :  โรงพยาบาลศิริราช ปิยมหาราชการุณย์","0","0","0.00","0","0","0.00"
"25015  :  โรงพยาบาลทั่วไปขนาดใหญ่มิตรประชา","0","0","0.00","0","0","0.00"
"25060  :  โรงพยาบาลผู้สูงอายุบางขุนเทียน","0","0","0.00","0","0","0.00"
"41329  :  โรงพยาบาลเฉพาะประเภทผู้ป่วยสูงอายุ เฌ้อสเซอรี่โฮมขนาดเล็ก","0","0","0.00","0","0","0.00"
"41414  :  โรงพยาบาลทหารอากาศ (สีกัน)","0","0","0.00","0","0","0.00"
"77665  :  โรงพยาบาลการแพทย์แผนไทยและการแพทย์ผสมผสาน","0","0","0.00","0","0","0.00"
"10685  :  โรงพยาบาลสมุทรปราการ","0","0","0.00","0","0","0.00"
"10752  :  โรงพยาบาลบางบ่อ","0","0","0.00","484","96","19.83"
"10753  :  โรงพยาบาลบางพลี","0","0","0.00","0","0","0.00"
"10754  :  โรงพยาบาลบางจาก","0","0","0.00","37","0","0.00"
"10755  :  โรงพยาบาลพระสมุทรเจดีย์สวาทยานนท์","0","0","0.00","278","70","25.18"
"11769  :  โรงพยาบาลเซ็นทรัลปาร์ค","0","0","0.00","433","0","0.00"
"11775  :  โรงพยาบาลเมืองสมุทรปู่เจ้าสมิงพราย","0","0","0.00","0","0","0.00"
"12251  :  โรงพยาบาลยุวประสาทไวทโยปถัมภ์","0","0","0.00","0","0","0.00"
"15138  :  โรงพยาบาลเมืองสมุทรบางปูโรงพยาบาลทั่วไปขนาดเล็ก","0","0","0.00","108","1","0.93"
"28785  :  โรงพยาบาลบางเสาธง","0","0","0.00","23","13","56.52"
"10686  :  โรงพยาบาลพระนั่งเกล้า","0","0","0.00","0","0","0.00"
"10756  :  โรงพยาบาลบางกรวย","30","13","43.33","0","0","0.00"
"10757  :  โรงพยาบาลบางใหญ่","0","0","0.00","221","62","28.05"
"10758  :  โรงพยาบาลบางบัวทอง","0","0","0.00","514","10","1.95"
"10759  :  โรงพยาบาลไทรน้อย","0","0","0.00","281","31","11.03"
"10760  :  โรงพยาบาลปากเกร็ด","157","1","0.64","304","1","0.33"
"11781  :  โรงพยาบาลนนทเวช","0","0","0.00","0","0","0.00"
"11786  :  โรงพยาบาลอนันต์พัฒนา 2","0","0","0.00","0","0","0.00"
"11787  :  โรงพยาบาลเกษมราษฎร์อินเตอร์เนชั่นแนล รัตนาธิเบศร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00","0","0","0.00"
"12256  :  สถาบันโรคทรวงอก","0","0","0.00","0","0","0.00"
"12257  :  สถาบันบำราศนราดูร","0","0","0.00","0","0","0.00"
"12258  :  สถาบันสิรินธรเพื่อการฟื้นฟูสมรรถภาพทางการแพทย์แห่งชาติ","0","0","0.00","0","0","0.00"
"12260  :  โรงพยาบาลศรีธัญญา","0","0","0.00","0","0","0.00"
"13815  :  ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน มหาวิทยาลัยศรีนครินทรวิโรฒ","0","0","0.00","0","0","0.00"
"22127  :  โรงพยาบาลชลลดา","0","0","0.00","0","0","0.00"
"28875  :  โรงพยาบาลบางบัวทอง ๒","0","0","0.00","87","36","41.38"
"10687  :  โรงพยาบาลปทุมธานี","0","0","0.00","223","93","41.70"
"10761  :  โรงพยาบาลคลองหลวง","0","0","0.00","94","37","39.36"
"10762  :  โรงพยาบาลธัญบุรี","0","0","0.00","392","95","24.23"
"10763  :  โรงพยาบาลประชาธิปัตย์","0","0","0.00","208","43","20.67"
"10764  :  โรงพยาบาลหนองเสือ","0","0","0.00","126","73","57.94"
"10765  :  โรงพยาบาลลาดหลุมแก้ว","0","0","0.00","207","114","55.07"
"10766  :  โรงพยาบาลลำลูกกา","0","0","0.00","0","0","0.00"
"10767  :  โรงพยาบาลสามโคก","0","0","0.00","123","2","1.63"
"12262  :  สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี","0","0","0.00","0","0","0.00"
"14923  :  โรงพยาบาลมหาวชิราลงกรณ ธัญบุรี","0","0","0.00","0","0","0.00"
"10660  :  โรงพยาบาลพระนครศรีอยุธยา","0","0","0.00","0","0","0.00"
"10688  :  โรงพยาบาลเสนา","86","32","37.21","210","5","2.38"
"10768  :  โรงพยาบาลท่าเรือ","184","10","5.43","286","3","1.05"
"10769  :  โรงพยาบาลสมเด็จพระสังฆราชเจ้า กรมหลวงชินวราลงกรณ (วาสนมหาเถร)","0","0","0.00","13","4","30.77"
"10770  :  โรงพยาบาลบางไทร","0","0","0.00","51","30","58.82"
"10771  :  โรงพยาบาลบางบาล","0","0","0.00","11","6","54.55"
"10772  :  โรงพยาบาลบางปะอิน","0","0","0.00","205","58","28.29"
"10773  :  โรงพยาบาลบางปะหัน","0","0","0.00","5","3","60.00"
"10774  :  โรงพยาบาลผักไห่","0","0","0.00","6","0","0.00"
"10775  :  โรงพยาบาลภาชี","0","0","0.00","130","30","23.08"
"10776  :  โรงพยาบาลลาดบัวหลวง","0","0","0.00","133","2","1.50"
"10777  :  โรงพยาบาลวังน้อย","0","0","0.00","60","4","6.67"
"10778  :  โรงพยาบาลบางซ้าย","0","0","0.00","47","23","48.94"
"10779  :  โรงพยาบาลอุทัย","0","0","0.00","11","0","0.00"
"10780  :  โรงพยาบาลมหาราช","0","0","0.00","31","24","77.42"
"10781  :  โรงพยาบาลบ้านแพรก","0","0","0.00","14","7","50.00"
"10689  :  โรงพยาบาลอ่างทอง","0","0","0.00","387","192","49.61"
"10782  :  โรงพยาบาลไชโย","0","0","0.00","30","16","53.33"
"10784  :  โรงพยาบาลป่าโมก","0","0","0.00","25","12","48.00"
"10785  :  โรงพยาบาลโพธิ์ทอง","0","0","0.00","75","51","68.00"
"10786  :  โรงพยาบาลแสวงหา","0","0","0.00","76","34","44.74"
"10787  :  โรงพยาบาลวิเศษชัยชาญ","0","0","0.00","294","12","4.08"
"10788  :  โรงพยาบาลสามโก้","0","0","0.00","26","19","73.08"
"10690  :  โรงพยาบาลพระนารายณ์มหาราช","0","0","0.00","0","0","0.00"
"10691  :  โรงพยาบาลบ้านหมี่","77","52","67.53","0","0","0.00"
"10789  :  โรงพยาบาลพัฒนานิคม","0","0","0.00","336","135","40.18"
"10790  :  โรงพยาบาลโคกสำโรง","0","0","0.00","91","37","40.66"
"10791  :  โรงพยาบาลชัยบาดาล","0","0","0.00","576","3","0.52"
"10792  :  โรงพยาบาลท่าวุ้ง","0","0","0.00","42","29","69.05"
"10793  :  โรงพยาบาลท่าหลวง","0","0","0.00","146","0","0.00"
"10794  :  โรงพยาบาลสระโบสถ์","0","0","0.00","86","0","0.00"
"10795  :  โรงพยาบาลโคกเจริญ","0","0","0.00","54","30","55.56"
"10796  :  โรงพยาบาลลำสนธิ","0","0","0.00","88","0","0.00"
"10797  :  โรงพยาบาลหนองม่วง","18","9","50.00","231","20","8.66"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0.00","0","0","0.00"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0.00","0","0","0.00"
"10692  :  โรงพยาบาลสิงห์บุรี","0","0","0.00","634","263","41.48"
"10693  :  โรงพยาบาลอินทร์บุรี","0","0","0.00","119","75","63.03"
"10798  :  โรงพยาบาลบางระจัน","0","0","0.00","26","11","42.31"
"10799  :  โรงพยาบาลค่ายบางระจัน","0","0","0.00","44","23","52.27"
"10800  :  โรงพยาบาลพรหมบุรี","0","0","0.00","49","19","38.78"
"10801  :  โรงพยาบาลท่าช้าง","0","0","0.00","16","9","56.25"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","0","0","0.00","0","0","0.00"
"10802  :  โรงพยาบาลมโนรมย์","38","20","52.63","32","22","68.75"
"10803  :  โรงพยาบาลวัดสิงห์","0","0","0.00","36","11","30.56"
"10804  :  โรงพยาบาลสรรพยา","0","0","0.00","12","4","33.33"
"10805  :  โรงพยาบาลสรรคบุรี","0","0","0.00","72","52","72.22"
"10806  :  โรงพยาบาลหันคา","0","0","0.00","134","76","56.72"
"27974  :  โรงพยาบาลหนองมะโมง","0","0","0.00","14","2","14.29"
"27975  :  โรงพยาบาลเนินขาม","0","0","0.00","0","0","0.00"
"10661  :  โรงพยาบาลสระบุรี","0","0","0.00","0","0","0.00"
"10695  :  โรงพยาบาลพระพุทธบาท","0","0","0.00","0","0","0.00"
"10807  :  โรงพยาบาลแก่งคอย","184","0","0.00","350","3","0.86"
"10808  :  โรงพยาบาลหนองแค","159","94","59.12","115","0","0.00"
"10809  :  โรงพยาบาลวิหารแดง","0","0","0.00","50","0","0.00"
"10810  :  โรงพยาบาลหนองแซง","0","0","0.00","33","0","0.00"
"10811  :  โรงพยาบาลบ้านหมอ","0","0","0.00","162","2","1.23"
"10812  :  โรงพยาบาลดอนพุด","0","0","0.00","0","0","0.00"
"10813  :  โรงพยาบาลหนองโดน","0","0","0.00","42","0","0.00"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","0","0","0.00","175","47","26.86"
"10815  :  โรงพยาบาลมวกเหล็ก","0","0","0.00","261","9","3.45"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","0","0","0.00","188","9","4.79"
"11485  :  โรงพยาบาลค่ายอดิศร","57","0","0.00","204","3","1.47"
"10662  :  โรงพยาบาลชลบุรี","0","0","0.00","0","0","0.00"
"10817  :  โรงพยาบาลบ้านบึง","90","41","45.56","722","261","36.15"
"10818  :  โรงพยาบาลหนองใหญ่","0","0","0.00","160","37","23.13"
"10819  :  โรงพยาบาลบางละมุง","0","0","0.00","395","9","2.28"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","0","0","0.00","42","1","2.38"
"10821  :  โรงพยาบาลพานทอง","0","0","0.00","281","55","19.57"
"10822  :  โรงพยาบาลพนัสนิคม","0","0","0.00","803","237","29.51"
"10823  :  โรงพยาบาลแหลมฉบัง","466","1","0.21","1,924","115","5.98"
"10824  :  โรงพยาบาลเกาะสีชัง","0","0","0.00","56","36","64.29"
"10825  :  โรงพยาบาลสัตหีบกม10","0","0","0.00","0","0","0.00"
"10826  :  โรงพยาบาลบ่อทอง","0","0","0.00","178","90","50.56"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","0","0","0.00","0","0","0.00"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","0","0","0.00","0","0","0.00"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","0","0","0.00","500","12","2.40"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0.00","0","0","0.00"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0.00","0","0","0.00"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","0","0","0.00","0","0","0.00"
"28005  :  โรงพยาบาลเมืองพัทยา","0","0","0.00","0","0","0.00"
"28006  :  โรงพยาบาลเกาะจันทร์","0","0","0.00","140","92","65.71"
"10663  :  โรงพยาบาลระยอง","0","0","0.00","0","0","0.00"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","0","0","0.00","0","0","0.00"
"10828  :  โรงพยาบาลบ้านฉาง","67","7","10.45","24","10","41.67"
"10829  :  โรงพยาบาลแกลง","21","6","28.57","708","107","15.11"
"10830  :  โรงพยาบาลวังจันทร์","0","0","0.00","138","57","41.30"
"10831  :  โรงพยาบาลบ้านค่าย","0","0","0.00","88","27","30.68"
"10832  :  โรงพยาบาลปลวกแดง","0","0","0.00","456","1","0.22"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","0","0","0.00","13","4","30.77"
"23962  :  โรงพยาบาลนิคมพัฒนา","0","0","0.00","35","1","2.86"
"10664  :  โรงพยาบาลพระปกเกล้า","0","0","0.00","721","10","1.39"
"10834  :  โรงพยาบาลขลุง","157","1","0.64","117","0","0.00"
"10835  :  โรงพยาบาลท่าใหม่","129","0","0.00","332","41","12.35"
"10836  :  โรงพยาบาลเขาสุกิม","0","0","0.00","23","0","0.00"
"10837  :  โรงพยาบาลสองพี่น้อง","0","0","0.00","15","8","53.33"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","0","0","0.00","172","101","58.72"
"10839  :  โรงพยาบาลมะขาม","0","0","0.00","23","12","52.17"
"10840  :  โรงพยาบาลแหลมสิงห์","0","0","0.00","62","37","59.68"
"10841  :  โรงพยาบาลสอยดาว","0","0","0.00","0","0","0.00"
"10842  :  โรงพยาบาลแก่งหางแมว","0","0","0.00","203","121","59.61"
"10843  :  โรงพยาบาลนายายอาม","0","0","0.00","103","65","63.11"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","0","0","0.00","100","34","34.00"
"10696  :  โรงพยาบาลตราด","91","27","29.67","657","220","33.49"
"10845  :  โรงพยาบาลคลองใหญ่","0","0","0.00","188","81","43.09"
"10846  :  โรงพยาบาลเขาสมิง","0","0","0.00","53","7","13.21"
"10847  :  โรงพยาบาลบ่อไร่","0","0","0.00","141","3","2.13"
"10848  :  โรงพยาบาลแหลมงอบ","0","0","0.00","47","4","8.51"
"10849  :  โรงพยาบาลเกาะกูด","0","0","0.00","21","6","28.57"
"13816  :  โรงพยาบาลเกาะช้าง","0","0","0.00","12","8","66.67"
"10697  :  โรงพยาบาลพุทธโสธร","0","0","0.00","0","0","0.00"
"10833  :  โรงพยาบาลท่าตะเกียบ","0","0","0.00","128","1","0.78"
"10850  :  โรงพยาบาลบางคล้า","162","18","11.11","247","17","6.88"
"10851  :  โรงพยาบาลบางน้ำเปรี้ยว","0","0","0.00","0","0","0.00"
"10852  :  โรงพยาบาลบางปะกง","0","0","0.00","0","0","0.00"
"10853  :  โรงพยาบาลบ้านโพธิ์","0","0","0.00","29","0","0.00"
"10854  :  โรงพยาบาลพนมสารคาม","0","0","0.00","472","7","1.48"
"10855  :  โรงพยาบาลสนามชัยเขต","44","1","2.27","48","1","2.08"
"10856  :  โรงพยาบาลแปลงยาว","0","0","0.00","138","86","62.32"
"13747  :  โรงพยาบาลราชสาส์น","0","0","0.00","81","50","61.73"
"31327  :  โรงพยาบาลคลองเขื่อน","0","0","0.00","0","0","0.00"
"10665  :  โรงพยาบาลเจ้าพระยาอภัยภูเบศร","0","0","0.00","36","0","0.00"
"10857  :  โรงพยาบาลกบินทร์บุรี","0","0","0.00","231","99","42.86"
"10858  :  โรงพยาบาลนาดี","0","0","0.00","0","0","0.00"
"10859  :  โรงพยาบาลบ้านสร้าง","0","0","0.00","79","39","49.37"
"10860  :  โรงพยาบาลประจันตคาม","0","0","0.00","257","129","50.19"
"10861  :  โรงพยาบาลศรีมหาโพธิ","0","0","0.00","483","254","52.59"
"10862  :  โรงพยาบาลศรีมโหสถ","0","0","0.00","396","26","6.57"
"11490  :  โรงพยาบาลค่ายจักรพงษ์","0","0","0.00","69","1","1.45"
"10698  :  โรงพยาบาลนครนายก","149","6","4.03","351","15","4.27"
"10863  :  โรงพยาบาลปากพลี","0","0","0.00","24","18","75.00"
"10864  :  โรงพยาบาลบ้านนา","0","0","0.00","363","144","39.67"
"10865  :  โรงพยาบาลองครักษ์","0","0","0.00","290","73","25.17"
"11491  :  โรงพยาบาลรร.นายร้อยพระจุลจอมเกล้า","0","0","0.00","23","0","0.00"
"14904  :  โรงพยาบาลศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดาฯ","0","0","0.00","0","0","0.00"
"10699  :  โรงพยาบาลสมเด็จพระยุพราชสระแก้ว","0","0","0.00","0","0","0.00"
"10866  :  โรงพยาบาลคลองหาด","0","0","0.00","152","109","71.71"
"10867  :  โรงพยาบาลตาพระยา","0","0","0.00","114","68","59.65"
"10868  :  โรงพยาบาลวังน้ำเย็น","0","0","0.00","229","93","40.61"
"10869  :  โรงพยาบาลวัฒนานคร","0","0","0.00","215","100","46.51"
"10870  :  โรงพยาบาลอรัญประเทศ","0","0","0.00","0","0","0.00"
"13817  :  โรงพยาบาลเขาฉกรรจ์","0","0","0.00","89","69","77.53"
"14717  :  โรงพยาบาลจิตเวชสระแก้วราชนครินทร์","0","0","0.00","0","0","0.00"
"10666  :  โรงพยาบาลมหาราชนครราชสีมา","0","0","0.00","0","0","0.00"
