"โรงพยาบาล","ประชากรสัญชาติไทย PERSON จำแนกตาม TYPEAREA","ประชากรทะเบียนราษฏร์","ร้อยละของส่วนต่าง"
"11076  :  โรงพยาบาลจังหาร","0","0","0","0","0","0","0.00"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0","0","0","0","0.00"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0","0","0","0","0.00"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","0","0","0","0","0","0","0.00"
"27989  :  โรงพยาบาลเชียงขวัญ","0","0","0","0","0","0","0.00"
"27990  :  โรงพยาบาลหนองฮี","0","0","0","0","0","0","0.00"
"10709  :  โรงพยาบาลกาฬสินธุ์","0","0","0","0","0","0","0.00"
"11077  :  โรงพยาบาลนามน","0","0","0","0","0","0","0.00"
"11078  :  โรงพยาบาลกมลาไสย","0","0","0","0","0","0","0.00"
"11079  :  โรงพยาบาลร่องคำ","0","0","0","0","0","0","0.00"
"11080  :  โรงพยาบาลเขาวง","0","0","0","0","0","0","0.00"
"11081  :  โรงพยาบาลยางตลาด","0","0","0","0","0","0","0.00"
"11082  :  โรงพยาบาลห้วยเม็ก","0","0","0","0","0","0","0.00"
"11083  :  โรงพยาบาลสหัสขันธ์","0","0","0","0","0","0","0.00"
"11084  :  โรงพยาบาลคำม่วง","0","0","0","0","0","0","0.00"
"11085  :  โรงพยาบาลท่าคันโท","0","0","0","0","0","0","0.00"
"11086  :  โรงพยาบาลหนองกุงศรี","0","0","0","0","0","0","0.00"
"11087  :  โรงพยาบาลสมเด็จ","0","0","0","0","0","0","0.00"
"11088  :  โรงพยาบาลห้วยผึ้ง","0","0","0","0","0","0","0.00"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","0","0","0","0","0","0","0.00"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0","0","0","0.00"
"28017  :  โรงพยาบาลนาคู","0","0","0","0","0","0","0.00"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0","0","0","0","0.00"
"28790  :  โรงพยาบาลดอนจาน","0","0","0","0","0","0","0.00"
"28791  :  โรงพยาบาลสามชัย","0","0","0","0","0","0","0.00"
"10710  :  โรงพยาบาลสกลนคร","0","0","0","0","0","0","0.00"
"11089  :  โรงพยาบาลกุสุมาลย์","0","0","0","0","0","0","0.00"
"11090  :  โรงพยาบาลกุดบาก","0","0","0","0","0","0","0.00"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","0","0","0","0","0","0","0.00"
"11092  :  โรงพยาบาลพังโคน","0","0","0","0","0","0","0.00"
"11093  :  โรงพยาบาลวาริชภูมิ","0","0","0","0","0","0","0.00"
"11094  :  โรงพยาบาลนิคมน้ำอูน","0","0","0","0","0","0","0.00"
"11095  :  โรงพยาบาลวานรนิวาส","0","0","0","0","0","0","0.00"
"11096  :  โรงพยาบาลคำตากล้า","0","0","0","0","0","0","0.00"
"11097  :  โรงพยาบาลบ้านม่วง","0","0","0","0","0","0","0.00"
"11098  :  โรงพยาบาลอากาศอำนวย","0","0","0","0","0","0","0.00"
"11099  :  โรงพยาบาลส่องดาว","0","0","0","0","0","0","0.00"
"11100  :  โรงพยาบาลเต่างอย","0","0","0","0","0","0","0.00"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","0","0","0","0","0","0","0.00"
"11102  :  โรงพยาบาลเจริญศิลป์","0","0","0","0","0","0","0.00"
"11103  :  โรงพยาบาลโพนนาแก้ว","0","0","0","0","0","0","0.00"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","0","0","0","0","0","0","0.00"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","0","0","0","0","0","0","0.00"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","0","0","0","0","0","0","0.00"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0","0","0","0","0.00"
"10711  :  โรงพยาบาลนครพนม","21,228","4,155","626","21,854","25,383","14,951","69.77"
"11104  :  โรงพยาบาลปลาปาก","12,721","4,409","142","12,863","17,130","11,549","48.32"
"11105  :  โรงพยาบาลท่าอุเทน","13,818","5,122","452","14,270","18,940","4,934","283.87"
"11106  :  โรงพยาบาลบ้านแพง","13,969","4,220","102","14,071","18,189","9,289","95.81"
"11107  :  โรงพยาบาลนาทม","3,013","803","20","3,033","3,816","3,076","24.06"
"11108  :  โรงพยาบาลเรณูนคร","11,124","2,353","70","11,194","13,477","9,363","43.94"
"11109  :  โรงพยาบาลนาแก","17,282","5,366","420","17,702","22,648","8,441","168.31"
"11110  :  โรงพยาบาลศรีสงคราม","14,992","4,581","280","15,272","19,573","9,333","109.72"
"11111  :  โรงพยาบาลนาหว้า","14,686","2,975","101","14,787","17,661","14,467","22.08"
"11112  :  โรงพยาบาลโพนสวรรค์","14,391","4,173","85","14,476","18,564","10,377","78.90"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","12,204","4,064","152","12,356","16,268","2,870","466.83"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","323","90","4","327","413","0","0.00"
"40840  :  โรงพยาบาลวังยาง","3,221","218","112","3,333","3,439","3,542","2.91"
"10712  :  โรงพยาบาลมุกดาหาร","0","0","0","0","0","0","0.00"
"11113  :  โรงพยาบาลนิคมคำสร้อย","0","0","0","0","0","0","0.00"
"11114  :  โรงพยาบาลดอนตาล","0","0","0","0","0","0","0.00"
"11115  :  โรงพยาบาลดงหลวง","0","0","0","0","0","0","0.00"
"11116  :  โรงพยาบาลคำชะอี","0","0","0","0","0","0","0.00"
"11117  :  โรงพยาบาลหว้านใหญ่","0","0","0","0","0","0","0.00"
"11118  :  โรงพยาบาลหนองสูง","0","0","0","0","0","0","0.00"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0","0","0","0.00"
"10713  :  โรงพยาบาลนครพิงค์","0","0","0","0","0","0","0.00"
"11119  :  โรงพยาบาลจอมทอง","0","0","0","0","0","0","0.00"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","0","0","0","0","0","0","0.00"
"11121  :  โรงพยาบาลเชียงดาว","0","0","0","0","0","0","0.00"
"11122  :  โรงพยาบาลดอยสะเก็ด","0","0","0","0","0","0","0.00"
"11123  :  โรงพยาบาลแม่แตง","0","0","0","0","0","0","0.00"
"11124  :  โรงพยาบาลสะเมิง","0","0","0","0","0","0","0.00"
"11125  :  โรงพยาบาลฝาง","0","0","0","0","0","0","0.00"
"11126  :  โรงพยาบาลแม่อาย","0","0","0","0","0","0","0.00"
"11127  :  โรงพยาบาลพร้าว","0","0","0","0","0","0","0.00"
"11128  :  โรงพยาบาลสันป่าตอง","0","0","0","0","0","0","0.00"
"11129  :  โรงพยาบาลสันกำแพง","0","0","0","0","0","0","0.00"
"11130  :  โรงพยาบาลสันทราย","0","0","0","0","0","0","0.00"
"11131  :  โรงพยาบาลหางดง","0","0","0","0","0","0","0.00"
"11132  :  โรงพยาบาลฮอด","0","0","0","0","0","0","0.00"
"11133  :  โรงพยาบาลดอยเต่า","0","0","0","0","0","0","0.00"
"11134  :  โรงพยาบาลอมก๋อย","0","0","0","0","0","0","0.00"
"11135  :  โรงพยาบาลสารภี","0","0","0","0","0","0","0.00"
"11136  :  โรงพยาบาลเวียงแหง","0","0","0","0","0","0","0.00"
"11137  :  โรงพยาบาลไชยปราการ","0","0","0","0","0","0","0.00"
"11138  :  โรงพยาบาลแม่วาง","0","0","0","0","0","0","0.00"
"11139  :  โรงพยาบาลแม่ออน","0","0","0","0","0","0","0.00"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0","0","0","0.00"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0","0","0","0.00"
"11643  :  โรงพยาบาลดอยหล่อ","0","0","0","0","0","0","0.00"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0","0","0","0.00"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0.00"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0","0","0","0.00"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0","0","0","0.00"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0","0","0","0.00"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0","0","0","0.00"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0","0","0","0.00"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0","0","0","0.00"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0","0","0","0.00"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0","0","0","0.00"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0","0","0","0.00"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0","0","0","0.00"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0","0","0","0.00"
"10714  :  โรงพยาบาลลำพูน","0","0","0","0","0","0","0.00"
"11140  :  โรงพยาบาลแม่ทา","0","0","0","0","0","0","0.00"
"11141  :  โรงพยาบาลบ้านโฮ่ง","0","0","0","0","0","0","0.00"
"11142  :  โรงพยาบาลลี้","0","0","0","0","0","0","0.00"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","0","0","0","0","0","0","0.00"
"11144  :  โรงพยาบาลป่าซาง","0","0","0","0","0","0","0.00"
"11145  :  โรงพยาบาลบ้านธิ","0","0","0","0","0","0","0.00"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0","0","0","0.00"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0","0","0","0","0.00"
"24956  :  โรงพยาบาลเวียงหนองล่อง","0","0","0","0","0","0","0.00"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0","0","0","0.00"
"11146  :  โรงพยาบาลแม่เมาะ","0","0","0","0","0","0","0.00"
"11147  :  โรงพยาบาลเกาะคา","0","0","0","0","0","0","0.00"
"11148  :  โรงพยาบาลเสริมงาม","0","0","0","0","0","0","0.00"
"11149  :  โรงพยาบาลงาว","0","0","0","0","0","0","0.00"
"11150  :  โรงพยาบาลแจ้ห่ม","0","0","0","0","0","0","0.00"
"11151  :  โรงพยาบาลวังเหนือ","0","0","0","0","0","0","0.00"
"11152  :  โรงพยาบาลเถิน","0","0","0","0","0","0","0.00"
"11153  :  โรงพยาบาลแม่พริก","0","0","0","0","0","0","0.00"
"11154  :  โรงพยาบาลแม่ทะ","0","0","0","0","0","0","0.00"
"11155  :  โรงพยาบาลสบปราบ","0","0","0","0","0","0","0.00"
"11156  :  โรงพยาบาลห้างฉัตร","0","0","0","0","0","0","0.00"
"11157  :  โรงพยาบาลเมืองปาน","0","0","0","0","0","0","0.00"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0","0","0","0.00"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0","0","0","0.00"
"10673  :  โรงพยาบาลอุตรดิตถ์","18,226","2,522","462","18,688","20,748","0","0.00"
"11158  :  โรงพยาบาลตรอน","3,879","189","48","3,927","4,068","7,373","44.83"
"11159  :  โรงพยาบาลท่าปลา","6,928","787","24","6,952","7,715","8,269","6.70"
"11160  :  โรงพยาบาลน้ำปาด","5,063","258","26","5,089","5,321","6,146","13.42"
"11161  :  โรงพยาบาลฟากท่า","3,541","2,037","33","3,574","5,578","5,293","5.38"
"11162  :  โรงพยาบาลบ้านโคก","3,094","49","30","3,124","3,143","0","0.00"
"11163  :  โรงพยาบาลพิชัย","6,663","160","13","6,676","6,823","8,639","21.02"
"11164  :  โรงพยาบาลลับแล","5,831","745","64","5,895","6,576","4,841","35.84"
"11165  :  โรงพยาบาลทองแสนขัน","3,806","196","44","3,850","4,002","4,750","15.75"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","5,708","864","193","5,901","6,572","0","0.00"
"10715  :  โรงพยาบาลแพร่","0","0","0","0","0","0","0.00"
"11166  :  โรงพยาบาลร้องกวาง","0","0","0","0","0","0","0.00"
"11167  :  โรงพยาบาลลอง","0","0","0","0","0","0","0.00"
"11169  :  โรงพยาบาลสูงเม่น","0","0","0","0","0","0","0.00"
"11170  :  โรงพยาบาลสอง","0","0","0","0","0","0","0.00"
"11171  :  โรงพยาบาลวังชิ้น","0","0","0","0","0","0","0.00"
"11172  :  โรงพยาบาลหนองม่วงไข่","0","0","0","0","0","0","0.00"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","0","0","0","0","0","0","0.00"
"10716  :  โรงพยาบาลน่าน","23,932","1,038","528","24,460","24,970","21,884","14.10"
"11173  :  โรงพยาบาลแม่จริม","2,342","784","66","2,408","3,126","3,544","11.79"
"11174  :  โรงพยาบาลบ้านหลวง","1,961","821","1","1,962","2,782","2,759","0.83"
"11175  :  โรงพยาบาลนาน้อย","4,311","1,836","55","4,366","6,147","6,309","2.57"
"11176  :  โรงพยาบาลท่าวังผา","3,221","1,074","34","3,255","4,295","5,334","19.48"
"11177  :  โรงพยาบาลเวียงสา","7,898","1,968","14","7,912","9,866","10,928","9.72"
"11178  :  โรงพยาบาลทุ่งช้าง","2,625","810","16","2,641","3,435","3,696","7.06"
"11179  :  โรงพยาบาลเชียงกลาง","2,956","1,224","12","2,968","4,180","4,814","13.17"
"11180  :  โรงพยาบาลนาหมื่น","2,811","732","25","2,836","3,543","4,650","23.81"
"11181  :  โรงพยาบาลสันติสุข","2,905","797","4","2,909","3,702","5,060","26.84"
"11182  :  โรงพยาบาลบ่อเกลือ","2,171","294","13","2,184","2,465","2,336","5.52"
"11183  :  โรงพยาบาลสองแคว","1,973","1,129","1","1,974","3,102","3,160","1.84"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","2,447","1,495","45","2,492","3,942","5,871","32.86"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","1,705","22","122","1,827","1,727","0","0.00"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","988","37","0","988","1,025","1,034","0.87"
"25017  :  โรงพยาบาลภูเพียง","0","0","0","0","0","0","0.00"
"10717  :  โรงพยาบาลพะเยา","30,923","8,948","70","30,993","39,871","15,389","159.09"
"10718  :  โรงพยาบาลเชียงคำ","16,250","3,945","205","16,455","20,195","0","0.00"
"11184  :  โรงพยาบาลจุน","4,634","848","22","4,656","5,482","8,573","36.06"
"11185  :  โรงพยาบาลเชียงม่วน","5,503","1,931","81","5,584","7,434","4,527","64.21"
"11186  :  โรงพยาบาลดอกคำใต้","4,936","700","14","4,950","5,636","5,758","2.12"
"11187  :  โรงพยาบาลปง","3,490","466","113","3,603","3,956","5,142","23.06"
"11188  :  โรงพยาบาลแม่ใจ","4,030","1,642","29","4,059","5,672","0","0.00"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","5,810","9","0","5,810","5,819","0","0.00"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0","0","0","0.00"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0","0","0","0.00"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0","0","0","0.00"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","0","0","0","0","0","0","0.00"
"11189  :  โรงพยาบาลเทิง","0","0","0","0","0","0","0.00"
"11190  :  โรงพยาบาลพาน","0","0","0","0","0","0","0.00"
"11191  :  โรงพยาบาลป่าแดด","0","0","0","0","0","0","0.00"
"11192  :  โรงพยาบาลแม่จัน","0","0","0","0","0","0","0.00"
"11193  :  โรงพยาบาลเชียงแสน","0","0","0","0","0","0","0.00"
"11194  :  โรงพยาบาลแม่สาย","0","0","0","0","0","0","0.00"
"11195  :  โรงพยาบาลแม่สรวย","0","0","0","0","0","0","0.00"
"11196  :  โรงพยาบาลเวียงป่าเป้า","0","0","0","0","0","0","0.00"
"11197  :  โรงพยาบาลพญาเม็งราย","0","0","0","0","0","0","0.00"
"11198  :  โรงพยาบาลเวียงแก่น","0","0","0","0","0","0","0.00"
"11199  :  โรงพยาบาลขุนตาล","0","0","0","0","0","0","0.00"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","0","0","0","0","0","0","0.00"
"11201  :  โรงพยาบาลแม่ลาว","0","0","0","0","0","0","0.00"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","0","0","0","0","0","0","0.00"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","0","0","0","0","0","0","0.00"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","0","0","0","0","0","0","0.00"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0.00"
"28823  :  โรงพยาบาลดอยหลวง","0","0","0","0","0","0","0.00"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0","0","0","0.00"
"10719  :  โรงพยาบาลศรีสังวาลย์","0","0","0","0","0","0","0.00"
"11203  :  โรงพยาบาลขุนยวม","0","0","0","0","0","0","0.00"
"11204  :  โรงพยาบาลปาย","0","0","0","0","0","0","0.00"
"11205  :  โรงพยาบาลแม่สะเรียง","0","0","0","0","0","0","0.00"
"11206  :  โรงพยาบาลแม่ลาน้อย","0","0","0","0","0","0","0.00"
"11207  :  โรงพยาบาลสบเมย","0","0","0","0","0","0","0.00"
"11208  :  โรงพยาบาลปางมะผ้า","0","0","0","0","0","0","0.00"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0","0","0","0.00"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","0","0","0","0","0","0","0.00"
"11209  :  โรงพยาบาลโกรกพระ","0","0","0","0","0","0","0.00"
"11210  :  โรงพยาบาลชุมแสง","0","0","0","0","0","0","0.00"
"11211  :  โรงพยาบาลหนองบัว","0","0","0","0","0","0","0.00"
"11212  :  โรงพยาบาลบรรพตพิสัย","0","0","0","0","0","0","0.00"
"11213  :  โรงพยาบาลเก้าเลี้ยว","0","0","0","0","0","0","0.00"
"11214  :  โรงพยาบาลตาคลี","0","0","0","0","0","0","0.00"
"11215  :  โรงพยาบาลท่าตะโก","0","0","0","0","0","0","0.00"
"11216  :  โรงพยาบาลไพศาลี","0","0","0","0","0","0","0.00"
"11217  :  โรงพยาบาลพยุหะคีรี","0","0","0","0","0","0","0.00"
"11218  :  โรงพยาบาลลาดยาว","0","0","0","0","0","0","0.00"
"11219  :  โรงพยาบาลตากฟ้า","0","0","0","0","0","0","0.00"
"11220  :  โรงพยาบาลแม่วงก์","0","0","0","0","0","0","0.00"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","0","0","0","0","0","0","0.00"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0.00"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0","0","0","0.00"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0.00"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0","0","0","0.00"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0","0","0","0.00"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0","0","0","0.00"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0","0","0","0.00"
"40749  :  โรงพยาบาลชุมตาบง","0","0","0","0","0","0","0.00"
"10720  :  โรงพยาบาลอุทัยธานี","704","293","427","1,131","997","0","0.00"
"11221  :  โรงพยาบาลทัพทัน","3,875","605","92","3,967","4,480","4,372","2.47"
"11222  :  โรงพยาบาลสว่างอารมณ์","3,314","1,184","67","3,381","4,498","4,898","8.17"
"11223  :  โรงพยาบาลหนองฉาง","3,324","1,392","120","3,444","4,716","4,942","4.57"
"11224  :  โรงพยาบาลหนองขาหย่าง","1,837","726","31","1,868","2,563","2,782","7.87"
"11225  :  โรงพยาบาลบ้านไร่","7,651","1,471","78","7,729","9,122","9,595","4.93"
"11226  :  โรงพยาบาลลานสัก","6,902","2,875","25","6,927","9,777","10,211","4.25"
"11227  :  โรงพยาบาลห้วยคต","5,034","767","104","5,138","5,801","6,258","7.30"
"10721  :  โรงพยาบาลกำแพงเพชร","3,361","150","71","3,432","3,511","29,117","87.94"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","9,171","3,947","212","9,383","13,118","11,223","16.88"
"11229  :  โรงพยาบาลไทรงาม","6,371","3,788","70","6,441","10,159","9,400","8.07"
"11230  :  โรงพยาบาลคลองลาน","12,173","595","140","12,313","12,768","16,425","22.26"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","4,637","944","54","4,691","5,581","9,360","40.37"
"11232  :  โรงพยาบาลคลองขลุง","6,059","741","193","6,252","6,800","7,624","10.81"
"11233  :  โรงพยาบาลพรานกระต่าย","8,595","1,173","142","8,737","9,768","1,782","448.15"
"11234  :  โรงพยาบาลลานกระบือ","8,074","119","762","8,836","8,193","8,008","2.31"
"11235  :  โรงพยาบาลทรายทองวัฒนา","4,125","929","5","4,130","5,054","7,280","30.58"
"11236  :  โรงพยาบาลปางศิลาทอง","6,190","490","41","6,231","6,680","4,634","44.15"
"14135  :  โรงพยาบาลบึงสามัคคี","5,583","2,788","7","5,590","8,371","7,314","14.45"
"28010  :  โรงพยาบาลโกสัมพีนคร","3,174","480","28","3,202","3,654","3,248","12.50"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","11,983","4,342","1,631","13,614","16,325","0","0.00"
"10723  :  โรงพยาบาลแม่สอด","6,535","1,534","277","6,812","8,069","0","0.00"
"11238  :  โรงพยาบาลบ้านตาก","6,105","2,485","34","6,139","8,590","0","0.00"
"11239  :  โรงพยาบาลสามเงา","0","0","0","0","0","0","0.00"
"11240  :  โรงพยาบาลแม่ระมาด","6,439","2,159","899","7,338","8,598","0","0.00"
"11241  :  โรงพยาบาลท่าสองยาง","6,243","556","185","6,428","6,799","0","0.00"
"11242  :  โรงพยาบาลพบพระ","7,443","1,004","73","7,516","8,447","11,687","27.72"
"11243  :  โรงพยาบาลอุ้มผาง","0","0","0","0","0","0","0.00"
"27443  :  โรงพยาบาลวังเจ้า","1,015","470","37","1,052","1,485","0","0.00"
"10724  :  โรงพยาบาลสุโขทัย","1,468","228","2","1,470","1,696","0","0.00"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","2,271","1,113","112","2,383","3,384","3,677","7.97"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","5,361","2,851","16","5,377","8,212","7,752","5.93"
"11245  :  โรงพยาบาลคีรีมาศ","5,022","1,745","82","5,104","6,767","6,921","2.23"
"11246  :  โรงพยาบาลกงไกรลาศ","0","0","0","0","0","0","0.00"
"11247  :  โรงพยาบาลศรีสัชนาลัย","5,676","4,761","221","5,897","10,437","8,831","18.19"
"11248  :  โรงพยาบาลสวรรคโลก","5,250","1,093","34","5,284","6,343","7,853","19.23"
"11249  :  โรงพยาบาลศรีนคร","3,618","110","241","3,859","3,728","6,219","40.05"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","9,931","4,167","226","10,157","14,098","14,237","0.98"
"10676  :  โรงพยาบาลพุทธชินราช","0","0","0","0","0","0","0.00"
"11251  :  โรงพยาบาลชาติตระการ","0","0","0","0","0","0","0.00"
"11252  :  โรงพยาบาลบางระกำ","0","0","0","0","0","0","0.00"
"11253  :  โรงพยาบาลบางกระทุ่ม","0","0","0","0","0","0","0.00"
"11254  :  โรงพยาบาลพรหมพิราม","0","0","0","0","0","0","0.00"
"11255  :  โรงพยาบาลวัดโบสถ์","0","0","0","0","0","0","0.00"
"11256  :  โรงพยาบาลวังทอง","0","0","0","0","0","0","0.00"
"11257  :  โรงพยาบาลเนินมะปราง","0","0","0","0","0","0","0.00"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","0","0","0","0","0","0","0.00"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","0","0","0","0","0","0","0.00"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","0","0","0","0","0","0","0.00"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0","0","0","0.00"
"10726  :  โรงพยาบาลพิจิตร","0","0","0","0","0","0","0.00"
"11258  :  โรงพยาบาลวังทรายพูน","0","0","0","0","0","0","0.00"
