"โรงพยาบาล","B","A","อัตรา(100)"
"11468  :  ทัณฑสถานโรงพยาบาลราชทัณฑ์","0","0","0.00"
"11469  :  โรงพยาบาลเลิดสิน","0","0","0.00"
"11470  :  โรงพยาบาลนพรัตนราชธานี","0","0","0.00"
"11471  :  โรงพยาบาลสงฆ์","0","0","0.00"
"11472  :  โรงพยาบาลราชวิถี","0","0","0.00"
"11477  :  โรงพยาบาลทหารผ่านศึก","0","0","0.00"
"11478  :  โรงพยาบาลสมเด็จพระปิ่นเกล้า","0","0","0.00"
"11481  :  โรงพยาบาลพระมงกุฎเกล้า","0","0","0.00"
"11482  :  โรงพยาบาลภูมิพลอดุลยเดช","0","0","0.00"
"11532  :  โรงพยาบาลสวนเบญจกิติเฉลิมพระเกียรติ84พรรษา","0","0","0.00"
"11534  :  โรงพยาบาลบุรฉัตรไชยากร (รถไฟ)","0","0","0.00"
"11535  :  คณะแพทย์ศาสตร์วชิรพยาบาล มหาวิทยาลัยกรุงเทพมหานคร","0","0","0.00"
"11536  :  โรงพยาบาลเวชการุณย์รัศมิ์","0","0","0.00"
"11537  :  โรงพยาบาลกลาง","0","0","0.00"
"11538  :  โรงพยาบาลลาดกระบังกรุงเทพมหานคร","0","0","0.00"
"11539  :  โรงพยาบาลตากสิน","0","0","0.00"
"11540  :  โรงพยาบาลหลวงพ่อทวีศักดิ์ฯ ชุตินธโร อุทิศ","0","0","0.00"
"11541  :  โรงพยาบาลเจริญกรุงประชารักษ์","0","0","0.00"
"11546  :  โรงพยาบาลบี เอ็น เอช","0","0","0.00"
"11548  :  โรงพยาบาลกรุงเทพคริสเตียน","0","0","0.00"
"11552  :  โรงพยาบาลมเหสักข์","0","0","0.00"
"11559  :  สถานพยาบาลชินเขตงามวงศ์วาน","0","0","0.00"
"11560  :  โรงพยาบาลทั่วไปขนาดใหญ่เปาโล เกษตร","0","0","0.00"
"11565  :  โรงพยาบาลรามคำแหง","0","0","0.00"
"11581  :  โรงพยาบาลผู้สูงอายุขนาดกลางกล้วยน้ำไท 2","0","0","0.00"
"11583  :  โรงพยาบาลกล้วยน้ำไท","0","0","0.00"
"11592  :  โรงพยาบาลบางนา1","0","0","0.00"
"11595  :  นวมินทร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"11597  :  สถาบันกัลยาณ์ราชนครินทร์","0","0","0.00"
"11600  :  โรงพยาบาลเซนต์หลุยส์","0","0","0.00"
"11603  :  โรงพยาบาลเทียนฟ้ามูลนิธิโรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00"
"11607  :  โรงพยาบาลเปาโลเมโมเรียล","0","0","0.00"
"11609  :  โรงพยาบาลพญาไท 2","0","0","0.00"
"11616  :  โรงพยาบาลสมิติเวชธนบุรี","0","0","0.00"
"11621  :  โรงพยาบาลบางไผ่","0","0","0.00"
"11626  :  โรงพยาบาลคลองตัน","0","0","0.00"
"11628  :  โรงพยาบาลพระราม 9","0","0","0.00"
"11629  :  โรงพยาบาลเพชรเวช","0","0","0.00"
"11640  :  โรงพยาบาลธนบุรี 2","0","0","0.00"
"11641  :  โรงพยาบาลทั่วไปขนาดกลางโรงพยาบาลวิชัยเวช แยกไฟฉาย","0","0","0.00"
"11644  :  โรงพยาบาลเจ้าพระยา","0","0","0.00"
"11645  :  โรงพยาบาลทั่วไปขนาดใหญ่ธนบุรี","0","0","0.00"
"11656  :  โรงพยาบาลเกษมราษฎร์ บางแค","0","0","0.00"
"11661  :  โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม","0","0","0.00"
"11667  :  โรงพยาบาลประชาพัฒน์","0","0","0.00"
"11668  :  โรงพยาบาลสุขสวัสดิ์","0","0","0.00"
"11669  :  โรงพยาบาลราษฏร์บูรณะ","0","0","0.00"
"11670  :  โรงพยาบาลบางปะกอก 1","0","0","0.00"
"11676  :  โรงพยาบาลยันฮี","0","0","0.00"
"11686  :  โรงพยาบาลบางโพ","0","0","0.00"
"11687  :  โรงพยาบาลเกษมราษฎร์ประชาชื่น","0","0","0.00"
"11691  :  โรงพยาบาลวิภาวดี","0","0","0.00"
"11694  :  โรงพยาบาลจักษุรัตนิน","0","0","0.00"
"11697  :  โรงพยาบาลคามิลเลียน","0","0","0.00"
"11699  :  โรงพยาบาลบำรุงราษฎร์","0","0","0.00"
"11703  :  โรงพยาบาลแพทย์ปัญญา","0","0","0.00"
"11708  :  โรงพยาบาลบางมดโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"11715  :  โรงพยาบาลพญาไท 1","0","0","0.00"
"11721  :  โรงพยาบาลเปาโลเมโมเรียล โชคชัย 4","0","0","0.00"
"11729  :  โรงพยาบาลลาดพร้าว","0","0","0.00"
"11730  :  โรงพยาบาลไทยนครินทร์","0","0","0.00"
"11750  :  โรงพยาบาลหัวเฉียวโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"11811  :  โรงพยาบาลสมิติเวช","0","0","0.00"
"12243  :  สถาบันพัฒนาสุขภาวะเขตเมือง","0","0","0.00"
"12244  :  สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา","0","0","0.00"
"12246  :  สถาบันราชานุกูล","0","0","0.00"
"12249  :  สถาบันโรคผิวหนัง","0","0","0.00"
"12250  :  สถาบันมะเร็งแห่งชาติ","0","0","0.00"
"12438  :  สถาบันสุขภาพเด็กแห่งชาติมหาราชินี","0","0","0.00"
"12439  :  สถาบันประสาทวิทยา","0","0","0.00"
"13756  :  โรงพยาบาลจุฬาลงกรณ์สภากาชาดไทย","0","0","0.00"
"13757  :  โรงพยาบาลเวชศาสตร์เขตร้อน มหาวิทยาลัยมหิดล","0","0","0.00"
"13814  :  โรงพยาบาลศิริราช","0","0","0.00"
"14173  :  โรงพยาบาลตำรวจ","0","0","0.00"
"14572  :  โรงพยาบาลบี.แคร์.เมดิคอลเซ็นเตอร์","0","0","0.00"
"14574  :  โรงพยาบาลพญาไท 3","0","0","0.00"
"14577  :  โรงพยาบาลวิภาราม","0","0","0.00"
"14641  :  โรงพยาบาลราชพิพัฒน์","81","0","0.00"
"14908  :  โรงพยาบาลการุญเวช สุขาภิบาล3","0","0","0.00"
"15049  :  โรงพยาบาลสิรินธร","0","0","0.00"
"15147  :  โรงพยาบาลบางปะกอก 8 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"21673  :  โรงพยาบาลซีจีเอช สายไหม โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"22155  :  โรงพยาบาลครู","0","0","0.00"
"22737  :  โรงพยาบาลจุฬาภรณ์","0","0","0.00"
"23762  :  โรงพยาบาลนวุติสมเด็จย่า","0","0","0.00"
"23781  :  นวมินทร์ 9โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"23783  :  โรงพยาบาลเสรีรักษ์","0","0","0.00"
"24085  :  สถาบันวิจัยการแพทย์แผนไทย","0","0","0.00"
"24748  :  โรงพยาบาลศิริราช ปิยมหาราชการุณย์","0","0","0.00"
"25015  :  โรงพยาบาลทั่วไปขนาดใหญ่มิตรประชา","0","0","0.00"
"25060  :  โรงพยาบาลผู้สูงอายุบางขุนเทียน","0","0","0.00"
"41329  :  โรงพยาบาลเฉพาะประเภทผู้ป่วยสูงอายุ เฌ้อสเซอรี่โฮมขนาดเล็ก","0","0","0.00"
"41414  :  โรงพยาบาลทหารอากาศ (สีกัน)","0","0","0.00"
"77665  :  โรงพยาบาลการแพทย์แผนไทยและการแพทย์ผสมผสาน","0","0","0.00"
"10685  :  โรงพยาบาลสมุทรปราการ","0","0","0.00"
"10752  :  โรงพยาบาลบางบ่อ","0","0","0.00"
"10753  :  โรงพยาบาลบางพลี","0","0","0.00"
"10754  :  โรงพยาบาลบางจาก","1,130","0","0.00"
"10755  :  โรงพยาบาลพระสมุทรเจดีย์สวาทยานนท์","1,042","0","0.00"
"11769  :  โรงพยาบาลเซ็นทรัลปาร์ค","1,114","0","0.00"
"11775  :  โรงพยาบาลเมืองสมุทรปู่เจ้าสมิงพราย","0","0","0.00"
"12251  :  โรงพยาบาลยุวประสาทไวทโยปถัมภ์","0","0","0.00"
"15138  :  โรงพยาบาลเมืองสมุทรบางปูโรงพยาบาลทั่วไปขนาดเล็ก","966","0","0.00"
"28785  :  โรงพยาบาลบางเสาธง","149","0","0.00"
"10686  :  โรงพยาบาลพระนั่งเกล้า","0","0","0.00"
"10756  :  โรงพยาบาลบางกรวย","367","0","0.00"
"10757  :  โรงพยาบาลบางใหญ่","615","0","0.00"
"10758  :  โรงพยาบาลบางบัวทอง","314","0","0.00"
"10759  :  โรงพยาบาลไทรน้อย","1,147","0","0.00"
"10760  :  โรงพยาบาลปากเกร็ด","764","0","0.00"
"11781  :  โรงพยาบาลนนทเวช","0","0","0.00"
"11786  :  โรงพยาบาลอนันต์พัฒนา 2","0","0","0.00"
"11787  :  โรงพยาบาลเกษมราษฎร์อินเตอร์เนชั่นแนล รัตนาธิเบศร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"12256  :  สถาบันโรคทรวงอก","0","0","0.00"
"12257  :  สถาบันบำราศนราดูร","0","0","0.00"
"12258  :  สถาบันสิรินธรเพื่อการฟื้นฟูสมรรถภาพทางการแพทย์แห่งชาติ","0","0","0.00"
"12260  :  โรงพยาบาลศรีธัญญา","0","0","0.00"
"13815  :  ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน มหาวิทยาลัยศรีนครินทรวิโรฒ","78","0","0.00"
"22127  :  โรงพยาบาลชลลดา","0","0","0.00"
"28875  :  โรงพยาบาลบางบัวทอง ๒","234","0","0.00"
"10687  :  โรงพยาบาลปทุมธานี","0","0","0.00"
"10761  :  โรงพยาบาลคลองหลวง","337","0","0.00"
"10762  :  โรงพยาบาลธัญบุรี","968","0","0.00"
"10763  :  โรงพยาบาลประชาธิปัตย์","867","0","0.00"
"10764  :  โรงพยาบาลหนองเสือ","329","0","0.00"
"10765  :  โรงพยาบาลลาดหลุมแก้ว","523","0","0.00"
"10766  :  โรงพยาบาลลำลูกกา","0","0","0.00"
"10767  :  โรงพยาบาลสามโคก","248","0","0.00"
"12262  :  สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี","0","0","0.00"
"14923  :  โรงพยาบาลมหาวชิราลงกรณ ธัญบุรี","0","0","0.00"
"10660  :  โรงพยาบาลพระนครศรีอยุธยา","0","0","0.00"
"10688  :  โรงพยาบาลเสนา","0","0","0.00"
"10768  :  โรงพยาบาลท่าเรือ","777","0","0.00"
"10769  :  โรงพยาบาลสมเด็จพระสังฆราชเจ้า กรมหลวงชินวราลงกรณ (วาสนมหาเถร)","125","0","0.00"
"10770  :  โรงพยาบาลบางไทร","238","0","0.00"
"10771  :  โรงพยาบาลบางบาล","90","0","0.00"
"10772  :  โรงพยาบาลบางปะอิน","440","0","0.00"
"10773  :  โรงพยาบาลบางปะหัน","64","0","0.00"
"10774  :  โรงพยาบาลผักไห่","51","0","0.00"
"10775  :  โรงพยาบาลภาชี","450","0","0.00"
"10776  :  โรงพยาบาลลาดบัวหลวง","167","0","0.00"
"10777  :  โรงพยาบาลวังน้อย","669","0","0.00"
"10778  :  โรงพยาบาลบางซ้าย","259","0","0.00"
"10779  :  โรงพยาบาลอุทัย","49","0","0.00"
"10780  :  โรงพยาบาลมหาราช","61","0","0.00"
"10781  :  โรงพยาบาลบ้านแพรก","82","0","0.00"
"10689  :  โรงพยาบาลอ่างทอง","65","0","0.00"
"10782  :  โรงพยาบาลไชโย","141","0","0.00"
"10784  :  โรงพยาบาลป่าโมก","235","2","0.85"
"10785  :  โรงพยาบาลโพธิ์ทอง","162","3","1.85"
"10786  :  โรงพยาบาลแสวงหา","415","1","0.24"
"10787  :  โรงพยาบาลวิเศษชัยชาญ","318","0","0.00"
"10788  :  โรงพยาบาลสามโก้","99","0","0.00"
"10690  :  โรงพยาบาลพระนารายณ์มหาราช","0","0","0.00"
"10691  :  โรงพยาบาลบ้านหมี่","0","0","0.00"
"10789  :  โรงพยาบาลพัฒนานิคม","616","0","0.00"
"10790  :  โรงพยาบาลโคกสำโรง","452","3","0.66"
"10791  :  โรงพยาบาลชัยบาดาล","856","0","0.00"
"10792  :  โรงพยาบาลท่าวุ้ง","181","2","1.10"
"10793  :  โรงพยาบาลท่าหลวง","407","3","0.74"
"10794  :  โรงพยาบาลสระโบสถ์","516","0","0.00"
"10795  :  โรงพยาบาลโคกเจริญ","355","0","0.00"
"10796  :  โรงพยาบาลลำสนธิ","357","14","3.92"
"10797  :  โรงพยาบาลหนองม่วง","276","10","3.62"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0.00"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0.00"
"10692  :  โรงพยาบาลสิงห์บุรี","442","0","0.00"
"10693  :  โรงพยาบาลอินทร์บุรี","188","0","0.00"
"10798  :  โรงพยาบาลบางระจัน","210","0","0.00"
"10799  :  โรงพยาบาลค่ายบางระจัน","372","6","1.61"
"10800  :  โรงพยาบาลพรหมบุรี","272","0","0.00"
"10801  :  โรงพยาบาลท่าช้าง","156","0","0.00"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","0","0","0.00"
"10802  :  โรงพยาบาลมโนรมย์","243","10","4.12"
"10803  :  โรงพยาบาลวัดสิงห์","221","0","0.00"
"10804  :  โรงพยาบาลสรรพยา","156","2","1.28"
"10805  :  โรงพยาบาลสรรคบุรี","370","1","0.27"
"10806  :  โรงพยาบาลหันคา","443","2","0.45"
"27974  :  โรงพยาบาลหนองมะโมง","75","1","1.33"
"27975  :  โรงพยาบาลเนินขาม","0","0","0.00"
"10661  :  โรงพยาบาลสระบุรี","0","0","0.00"
"10695  :  โรงพยาบาลพระพุทธบาท","0","0","0.00"
"10807  :  โรงพยาบาลแก่งคอย","527","0","0.00"
"10808  :  โรงพยาบาลหนองแค","98","0","0.00"
"10809  :  โรงพยาบาลวิหารแดง","0","0","0.00"
"10810  :  โรงพยาบาลหนองแซง","259","0","0.00"
"10811  :  โรงพยาบาลบ้านหมอ","320","0","0.00"
"10812  :  โรงพยาบาลดอนพุด","0","0","0.00"
"10813  :  โรงพยาบาลหนองโดน","246","0","0.00"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","183","0","0.00"
"10815  :  โรงพยาบาลมวกเหล็ก","617","0","0.00"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","368","0","0.00"
"11485  :  โรงพยาบาลค่ายอดิศร","332","0","0.00"
"10662  :  โรงพยาบาลชลบุรี","0","0","0.00"
"10817  :  โรงพยาบาลบ้านบึง","2,419","0","0.00"
"10818  :  โรงพยาบาลหนองใหญ่","471","0","0.00"
"10819  :  โรงพยาบาลบางละมุง","2,489","0","0.00"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","158","0","0.00"
"10821  :  โรงพยาบาลพานทอง","530","0","0.00"
"10822  :  โรงพยาบาลพนัสนิคม","734","0","0.00"
"10823  :  โรงพยาบาลแหลมฉบัง","4,991","7","0.14"
"10824  :  โรงพยาบาลเกาะสีชัง","221","0","0.00"
"10825  :  โรงพยาบาลสัตหีบกม10","2,748","0","0.00"
"10826  :  โรงพยาบาลบ่อทอง","377","0","0.00"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","312","0","0.00"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","0","0","0.00"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","4,161","0","0.00"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0.00"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0.00"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","2,647","0","0.00"
"28005  :  โรงพยาบาลเมืองพัทยา","1,223","0","0.00"
"28006  :  โรงพยาบาลเกาะจันทร์","223","0","0.00"
"10663  :  โรงพยาบาลระยอง","0","0","0.00"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","345","0","0.00"
"10828  :  โรงพยาบาลบ้านฉาง","1,654","0","0.00"
"10829  :  โรงพยาบาลแกลง","280","0","0.00"
"10830  :  โรงพยาบาลวังจันทร์","344","0","0.00"
"10831  :  โรงพยาบาลบ้านค่าย","228","0","0.00"
"10832  :  โรงพยาบาลปลวกแดง","2,607","0","0.00"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","126","0","0.00"
"23962  :  โรงพยาบาลนิคมพัฒนา","237","0","0.00"
"10664  :  โรงพยาบาลพระปกเกล้า","0","0","0.00"
"10834  :  โรงพยาบาลขลุง","592","0","0.00"
"10835  :  โรงพยาบาลท่าใหม่","0","0","0.00"
"10836  :  โรงพยาบาลเขาสุกิม","274","0","0.00"
"10837  :  โรงพยาบาลสองพี่น้อง","312","0","0.00"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","793","0","0.00"
"10839  :  โรงพยาบาลมะขาม","0","0","0.00"
"10840  :  โรงพยาบาลแหลมสิงห์","0","0","0.00"
"10841  :  โรงพยาบาลสอยดาว","0","0","0.00"
"10842  :  โรงพยาบาลแก่งหางแมว","542","0","0.00"
"10843  :  โรงพยาบาลนายายอาม","169","0","0.00"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","319","0","0.00"
"10696  :  โรงพยาบาลตราด","223","0","0.00"
"10845  :  โรงพยาบาลคลองใหญ่","754","1","0.13"
"10846  :  โรงพยาบาลเขาสมิง","441","0","0.00"
"10847  :  โรงพยาบาลบ่อไร่","420","0","0.00"
"10848  :  โรงพยาบาลแหลมงอบ","261","0","0.00"
"10849  :  โรงพยาบาลเกาะกูด","102","0","0.00"
"13816  :  โรงพยาบาลเกาะช้าง","45","0","0.00"
"10697  :  โรงพยาบาลพุทธโสธร","0","0","0.00"
"10833  :  โรงพยาบาลท่าตะเกียบ","391","0","0.00"
"10850  :  โรงพยาบาลบางคล้า","967","0","0.00"
"10851  :  โรงพยาบาลบางน้ำเปรี้ยว","0","0","0.00"
"10852  :  โรงพยาบาลบางปะกง","0","0","0.00"
"10853  :  โรงพยาบาลบ้านโพธิ์","178","0","0.00"
"10854  :  โรงพยาบาลพนมสารคาม","744","0","0.00"
"10855  :  โรงพยาบาลสนามชัยเขต","1","0","0.00"
"10856  :  โรงพยาบาลแปลงยาว","525","0","0.00"
"13747  :  โรงพยาบาลราชสาส์น","440","1","0.23"
"31327  :  โรงพยาบาลคลองเขื่อน","0","0","0.00"
"10665  :  โรงพยาบาลเจ้าพระยาอภัยภูเบศร","57","0","0.00"
"10857  :  โรงพยาบาลกบินทร์บุรี","664","2","0.30"
"10858  :  โรงพยาบาลนาดี","393","0","0.00"
"10859  :  โรงพยาบาลบ้านสร้าง","207","0","0.00"
"10860  :  โรงพยาบาลประจันตคาม","419","0","0.00"
"10861  :  โรงพยาบาลศรีมหาโพธิ","573","0","0.00"
"10862  :  โรงพยาบาลศรีมโหสถ","538","0","0.00"
"11490  :  โรงพยาบาลค่ายจักรพงษ์","86","0","0.00"
"10698  :  โรงพยาบาลนครนายก","861","0","0.00"
"10863  :  โรงพยาบาลปากพลี","71","0","0.00"
"10864  :  โรงพยาบาลบ้านนา","308","0","0.00"
"10865  :  โรงพยาบาลองครักษ์","169","0","0.00"
"11491  :  โรงพยาบาลรร.นายร้อยพระจุลจอมเกล้า","0","0","0.00"
"14904  :  โรงพยาบาลศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดาฯ","0","0","0.00"
"10699  :  โรงพยาบาลสมเด็จพระยุพราชสระแก้ว","0","0","0.00"
"10866  :  โรงพยาบาลคลองหาด","661","0","0.00"
"10867  :  โรงพยาบาลตาพระยา","431","0","0.00"
"10868  :  โรงพยาบาลวังน้ำเย็น","1,164","0","0.00"
"10869  :  โรงพยาบาลวัฒนานคร","588","0","0.00"
"10870  :  โรงพยาบาลอรัญประเทศ","751","0","0.00"
"13817  :  โรงพยาบาลเขาฉกรรจ์","272","0","0.00"
"14717  :  โรงพยาบาลจิตเวชสระแก้วราชนครินทร์","0","0","0.00"
