"โรงพยาบาล","จำนวนผู้สูงอายุ","ไตรมาส 1-2ต.ค.ถึง มี.ค.","ไตรมาส 3-4เม.ย.ถึง ก.ย."
"11048  :  โรงพยาบาลบึงโขงหลง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11049  :  โรงพยาบาลศรีวิไล","1,052","0","0","0.00","0","0","0","0","0.00","0","0"
"11050  :  โรงพยาบาลบุ่งคล้า","257","0","0","0.00","0","0","0","0","0.00","0","0"
"10704  :  โรงพยาบาลหนองบัวลำภู","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10991  :  โรงพยาบาลนากลาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10992  :  โรงพยาบาลโนนสัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10993  :  โรงพยาบาลศรีบุญเรือง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10994  :  โรงพยาบาลสุวรรณคูหา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"23367  :  โรงพยาบาลนาวัง เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10670  :  โรงพยาบาลขอนแก่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10995  :  โรงพยาบาลบ้านฝาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10996  :  โรงพยาบาลพระยืน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10997  :  โรงพยาบาลหนองเรือ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10998  :  โรงพยาบาลชุมแพ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10999  :  โรงพยาบาลสีชมพู","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11000  :  โรงพยาบาลน้ำพอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11001  :  โรงพยาบาลอุบลรัตน์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11002  :  โรงพยาบาลบ้านไผ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11003  :  โรงพยาบาลเปือยน้อย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11004  :  โรงพยาบาลพล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11005  :  โรงพยาบาลแวงใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11006  :  โรงพยาบาลแวงน้อย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11007  :  โรงพยาบาลหนองสองห้อง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11008  :  โรงพยาบาลภูเวียง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11009  :  โรงพยาบาลมัญจาคีรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11010  :  โรงพยาบาลชนบท","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11011  :  โรงพยาบาลเขาสวนกวาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11012  :  โรงพยาบาลภูผาม่าน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11445  :  โรงพยาบาลสมเด็จพระยุพราชกระนวน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11497  :  โรงพยาบาลค่ายศรีพัชรินทร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11936  :  โรงพยาบาลขอนแก่นราม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12272  :  โรงพยาบาลจิตเวชขอนแก่นราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12273  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 7","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12275  :  โรงพยาบาลสิรินธร(ภาคตะวันออกเฉียงเหนือ)","0","0","0","0.00","0","0","0","0","0.00","0","0"
"13777  :  โรงพยาบาลศรีนครินทร์ มหาวิทยาลัยขอนแก่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14132  :  โรงพยาบาลซำสูง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14196  :  โรงพยาบาลธัญญรักษ์ขอนแก่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"24746  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคตะวันออกเฉียงเหนือ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"77649  :  โรงพยาบาลหนองนาคำ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"77650  :  โรงพยาบาลเวียงเก่า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"77651  :  โรงพยาบาลโคกโพธิ์ไชย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"77652  :  โรงพยาบาลโนนศิลา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10671  :  โรงพยาบาลอุดรธานี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11013  :  โรงพยาบาลกุดจับ","660","0","0","0.00","0","0","0","0","0.00","0","0"
"11014  :  โรงพยาบาลหนองวัวซอ","805","0","0","0.00","0","0","0","0","0.00","0","0"
"11015  :  โรงพยาบาลกุมภวาปี","1,527","0","0","0.00","0","0","0","0","0.00","0","0"
"11016  :  โรงพยาบาลห้วยเกิ้ง","259","0","0","0.00","0","0","0","0","0.00","0","0"
"11017  :  โรงพยาบาลโนนสะอาด","1,006","0","0","0.00","0","0","0","0","0.00","0","0"
"11018  :  โรงพยาบาลหนองหาน","1,904","0","0","0.00","0","0","0","0","0.00","0","0"
"11019  :  โรงพยาบาลทุ่งฝน","995","0","0","0.00","0","0","0","0","0.00","0","0"
"11020  :  โรงพยาบาลไชยวาน","953","0","0","0.00","0","0","0","0","0.00","0","0"
"11021  :  โรงพยาบาลศรีธาตุ","587","0","0","0.00","0","0","0","0","0.00","0","0"
"11022  :  โรงพยาบาลวังสามหมอ","809","0","0","0.00","0","0","0","0","0.00","0","0"
"11023  :  โรงพยาบาลบ้านผือ","1,264","0","0","0.00","0","0","0","0","0.00","0","0"
"11024  :  โรงพยาบาลน้ำโสม","1,299","0","0","0.00","0","0","0","0","0.00","0","0"
"11025  :  โรงพยาบาลเพ็ญ","1,157","0","0","0.00","0","0","0","0","0.00","0","0"
"11026  :  โรงพยาบาลสร้างคอม","921","0","0","0.00","0","0","0","0","0.00","0","0"
"11027  :  โรงพยาบาลหนองแสง","720","0","0","0.00","0","0","0","0","0.00","0","0"
"11028  :  โรงพยาบาลนายูง","362","0","0","0.00","0","0","0","0","0.00","0","0"
"11029  :  โรงพยาบาลพิบูลย์รักษ์","367","0","0","0.00","0","0","0","0","0.00","0","0"
"11446  :  โรงพยาบาลสมเด็จพระยุพราชบ้านดุง","1,844","0","0","0.00","0","0","0","0","0.00","0","0"
"11501  :  โรงพยาบาลค่ายประจักษ์ศิลปาคม","695","0","0","0.00","0","0","0","0","0.00","0","0"
"12276  :  โรงพยาบาลมะเร็งอุดรธานี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"23951  :  โรงพยาบาลธัญญารักษ์อุดรธานี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"25058  :  โรงพยาบาลกู่แก้ว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"25059  :  โรงพยาบาลประจักษ์ศิลปาคม","1","0","0","0.00","0","0","0","0","0.00","0","0"
"10705  :  โรงพยาบาลเลย","2,620","0","0","0.00","0","0","0","0","0.00","0","0"
"11030  :  โรงพยาบาลนาด้วง","907","0","0","0.00","0","0","0","0","0.00","0","0"
"11031  :  โรงพยาบาลเชียงคาน","1,454","0","0","0.00","0","0","0","0","0.00","0","0"
"11032  :  โรงพยาบาลปากชม","499","0","0","0.00","0","0","0","0","0.00","0","0"
"11033  :  โรงพยาบาลนาแห้ว","234","0","0","0.00","0","0","0","0","0.00","0","0"
"11034  :  โรงพยาบาลภูเรือ","595","0","0","0.00","0","0","0","0","0.00","0","0"
"11035  :  โรงพยาบาลท่าลี่","610","0","0","0.00","0","0","0","0","0.00","0","0"
"11036  :  โรงพยาบาลวังสะพุง","2,083","0","0","0.00","0","0","0","0","0.00","0","0"
"11037  :  โรงพยาบาลภูกระดึง","1,503","0","0","0.00","0","0","0","0","0.00","0","0"
"11038  :  โรงพยาบาลภูหลวง","774","0","0","0.00","0","0","0","0","0.00","0","0"
"11039  :  โรงพยาบาลผาขาว","943","0","0","0.00","0","0","0","0","0.00","0","0"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","1,237","0","0","0.00","0","0","0","0","0.00","0","0"
"14133  :  โรงพยาบาลเอราวัณ","779","0","0","0.00","0","0","0","0","0.00","0","0"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28861  :  โรงพยาบาลหนองหิน","87","0","0","0.00","0","0","0","0","0.00","0","0"
"10706  :  โรงพยาบาลหนองคาย","2,357","0","0","0.00","0","0","0","0","0.00","0","0"
"11042  :  โรงพยาบาลโพนพิสัย","595","0","0","0.00","0","0","0","0","0.00","0","0"
"11044  :  โรงพยาบาลศรีเชียงใหม่","1,439","0","0","0.00","0","0","0","0","0.00","0","0"
"11045  :  โรงพยาบาลสังคม","403","0","0","0.00","0","0","0","0","0.00","0","0"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","2,042","0","0","0.00","0","0","0","0","0.00","0","0"
"14558  :  โรงพยาบาลพิสัยเวช","1,323","0","0","0.00","0","0","0","0","0.00","0","0"
"21356  :  โรงพยาบาลสระใคร","190","0","0","0.00","0","0","0","0","0.00","0","0"
"28778  :  โรงพยาบาลโพธิ์ตาก","173","0","0","0.00","0","0","0","0","0.00","0","0"
"28811  :  โรงพยาบาลเฝ้าไร่","337","0","0","0.00","0","0","0","0","0.00","0","0"
"28815  :  โรงพยาบาลรัตนวาปี","151","0","0","0.00","0","0","0","0","0.00","0","0"
"10707  :  โรงพยาบาลมหาสารคาม","2","0","0","0.00","0","0","0","0","0.00","0","0"
"11051  :  โรงพยาบาลแกดำ","913","0","0","0.00","0","0","0","0","0.00","0","0"
"11052  :  โรงพยาบาลโกสุมพิสัย","2,159","0","0","0.00","0","0","0","0","0.00","0","0"
"11053  :  โรงพยาบาลกันทรวิชัย","1,121","0","0","0.00","0","0","0","0","0.00","0","0"
"11054  :  โรงพยาบาลเชียงยืน","1,577","0","0","0.00","0","0","0","0","0.00","0","0"
"11055  :  โรงพยาบาลบรบือ","2,287","0","0","0.00","0","0","0","0","0.00","0","0"
"11056  :  โรงพยาบาลนาเชือก","771","0","0","0.00","0","0","0","0","0.00","0","0"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","1,213","0","0","0.00","0","0","0","0","0.00","0","0"
"11058  :  โรงพยาบาลวาปีปทุม","1,880","0","0","0.00","0","0","0","0","0.00","0","0"
"11059  :  โรงพยาบาลนาดูน","543","0","0","0.00","0","0","0","0","0.00","0","0"
"11060  :  โรงพยาบาลยางสีสุราช","710","0","0","0.00","0","0","0","0","0.00","0","0"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","1,101","0","0","0.00","0","0","0","0","0.00","0","0"
"24704  :  โรงพยาบาลกุดรัง","229","0","0","0.00","0","0","0","0","0.00","0","0"
"28843  :  โรงพยาบาลชื่นชม","289","0","0","0.00","0","0","0","0","0.00","0","0"
"10708  :  โรงพยาบาลร้อยเอ็ด","30","0","0","0.00","0","0","0","0","0.00","0","0"
"11061  :  โรงพยาบาลเกษตรวิสัย","1,466","1","1","100.00","0","0","0","0","0.00","0","0"
"11062  :  โรงพยาบาลปทุมรัตต์","1,166","1","0","0.00","1","0","0","0","0.00","0","0"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","1,506","1","1","100.00","0","0","0","0","0.00","0","0"
"11064  :  โรงพยาบาลธวัชบุรี","714","19","14","73.68","2","3","0","0","0.00","0","0"
"11065  :  โรงพยาบาลพนมไพร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11066  :  โรงพยาบาลโพนทอง","1,296","1","1","100.00","0","0","0","0","0.00","0","0"
"11067  :  โรงพยาบาลโพธิ์ชัย","1,026","0","0","0.00","0","0","0","0","0.00","0","0"
"11068  :  โรงพยาบาลหนองพอก","971","0","0","0.00","0","0","0","0","0.00","0","0"
"11069  :  โรงพยาบาลเสลภูมิ","1,465","9","9","100.00","0","0","0","0","0.00","0","0"
"11070  :  โรงพยาบาลสุวรรณภูมิ","2,282","0","0","0.00","0","0","0","0","0.00","0","0"
"11071  :  โรงพยาบาลเมืองสรวง","518","0","0","0.00","0","0","0","0","0.00","0","0"
"11072  :  โรงพยาบาลโพนทราย","702","0","0","0.00","0","0","0","0","0.00","0","0"
"11073  :  โรงพยาบาลอาจสามารถ","1,106","9","8","88.89","1","0","0","0","0.00","0","0"
"11074  :  โรงพยาบาลเมยวดี","547","4","4","100.00","0","0","0","0","0.00","0","0"
"11075  :  โรงพยาบาลศรีสมเด็จ","709","1","1","100.00","0","0","0","0","0.00","0","0"
"11076  :  โรงพยาบาลจังหาร","776","1","1","100.00","0","0","0","0","0.00","0","0"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","160","0","0","0.00","0","0","0","0","0.00","0","0"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","887","0","0","0.00","0","0","0","0","0.00","0","0"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","241","0","0","0.00","0","0","0","0","0.00","0","0"
"27989  :  โรงพยาบาลเชียงขวัญ","274","1","1","100.00","0","0","0","0","0.00","0","0"
"27990  :  โรงพยาบาลหนองฮี","421","2","2","100.00","0","0","0","0","0.00","0","0"
"10709  :  โรงพยาบาลกาฬสินธุ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11077  :  โรงพยาบาลนามน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11078  :  โรงพยาบาลกมลาไสย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11079  :  โรงพยาบาลร่องคำ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11080  :  โรงพยาบาลเขาวง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11081  :  โรงพยาบาลยางตลาด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11082  :  โรงพยาบาลห้วยเม็ก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11083  :  โรงพยาบาลสหัสขันธ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11084  :  โรงพยาบาลคำม่วง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11085  :  โรงพยาบาลท่าคันโท","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11086  :  โรงพยาบาลหนองกุงศรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11087  :  โรงพยาบาลสมเด็จ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11088  :  โรงพยาบาลห้วยผึ้ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28017  :  โรงพยาบาลนาคู","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28790  :  โรงพยาบาลดอนจาน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28791  :  โรงพยาบาลสามชัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10710  :  โรงพยาบาลสกลนคร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11089  :  โรงพยาบาลกุสุมาลย์","747","0","0","0.00","0","0","0","0","0.00","0","0"
"11090  :  โรงพยาบาลกุดบาก","535","0","0","0.00","0","0","0","0","0.00","0","0"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","603","0","0","0.00","0","0","0","0","0.00","0","0"
"11092  :  โรงพยาบาลพังโคน","1,258","0","0","0.00","0","0","0","0","0.00","0","0"
"11093  :  โรงพยาบาลวาริชภูมิ","1,259","0","0","0.00","0","0","0","0","0.00","0","0"
"11094  :  โรงพยาบาลนิคมน้ำอูน","347","0","0","0.00","0","0","0","0","0.00","0","0"
"11095  :  โรงพยาบาลวานรนิวาส","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11096  :  โรงพยาบาลคำตากล้า","1,102","0","0","0.00","0","0","0","0","0.00","0","0"
"11097  :  โรงพยาบาลบ้านม่วง","743","0","0","0.00","0","0","0","0","0.00","0","0"
"11098  :  โรงพยาบาลอากาศอำนวย","1,490","0","0","0.00","0","0","0","0","0.00","0","0"
"11099  :  โรงพยาบาลส่องดาว","855","0","0","0.00","0","0","0","0","0.00","0","0"
"11100  :  โรงพยาบาลเต่างอย","322","0","0","0.00","0","0","0","0","0.00","0","0"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","915","0","0","0.00","0","0","0","0","0.00","0","0"
"11102  :  โรงพยาบาลเจริญศิลป์","731","0","0","0.00","0","0","0","0","0.00","0","0"
"11103  :  โรงพยาบาลโพนนาแก้ว","337","0","0","0.00","0","0","0","0","0.00","0","0"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","3,216","0","0","0.00","0","0","0","0","0.00","0","0"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","1,087","0","0","0.00","0","0","0","0","0.00","0","0"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","439","0","0","0.00","0","0","0","0","0.00","0","0"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","2","0","0","0.00","0","0","0","0","0.00","0","0"
"10711  :  โรงพยาบาลนครพนม","43","0","0","0.00","0","0","0","0","0.00","0","0"
"11104  :  โรงพยาบาลปลาปาก","1,135","0","0","0.00","0","0","0","0","0.00","0","0"
"11105  :  โรงพยาบาลท่าอุเทน","576","0","0","0.00","0","0","0","0","0.00","0","0"
"11106  :  โรงพยาบาลบ้านแพง","934","0","0","0.00","0","0","0","0","0.00","0","0"
"11107  :  โรงพยาบาลนาทม","269","0","0","0.00","0","0","0","0","0.00","0","0"
"11108  :  โรงพยาบาลเรณูนคร","1,043","0","0","0.00","0","0","0","0","0.00","0","0"
"11109  :  โรงพยาบาลนาแก","791","0","0","0.00","0","0","0","0","0.00","0","0"
"11110  :  โรงพยาบาลศรีสงคราม","774","0","0","0.00","0","0","0","0","0.00","0","0"
"11111  :  โรงพยาบาลนาหว้า","1,444","0","0","0.00","0","0","0","0","0.00","0","0"
"11112  :  โรงพยาบาลโพนสวรรค์","1,157","0","0","0.00","0","0","0","0","0.00","0","0"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","232","0","0","0.00","0","0","0","0","0.00","0","0"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40840  :  โรงพยาบาลวังยาง","249","0","0","0.00","0","0","0","0","0.00","0","0"
"10712  :  โรงพยาบาลมุกดาหาร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11113  :  โรงพยาบาลนิคมคำสร้อย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11114  :  โรงพยาบาลดอนตาล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11115  :  โรงพยาบาลดงหลวง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11116  :  โรงพยาบาลคำชะอี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11117  :  โรงพยาบาลหว้านใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11118  :  โรงพยาบาลหนองสูง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10713  :  โรงพยาบาลนครพิงค์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11119  :  โรงพยาบาลจอมทอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11121  :  โรงพยาบาลเชียงดาว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11122  :  โรงพยาบาลดอยสะเก็ด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11123  :  โรงพยาบาลแม่แตง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11124  :  โรงพยาบาลสะเมิง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11125  :  โรงพยาบาลฝาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11126  :  โรงพยาบาลแม่อาย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11127  :  โรงพยาบาลพร้าว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11128  :  โรงพยาบาลสันป่าตอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11129  :  โรงพยาบาลสันกำแพง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11130  :  โรงพยาบาลสันทราย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11131  :  โรงพยาบาลหางดง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11132  :  โรงพยาบาลฮอด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11133  :  โรงพยาบาลดอยเต่า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11134  :  โรงพยาบาลอมก๋อย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11135  :  โรงพยาบาลสารภี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11136  :  โรงพยาบาลเวียงแหง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11137  :  โรงพยาบาลไชยปราการ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11138  :  โรงพยาบาลแม่วาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11139  :  โรงพยาบาลแม่ออน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11643  :  โรงพยาบาลดอยหล่อ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10714  :  โรงพยาบาลลำพูน","15","0","0","0.00","0","0","0","0","0.00","0","0"
