"โรงพยาบาล","จำนวนผู้สูงอายุ","ไตรมาส 1-2ต.ค.ถึง มี.ค.","ไตรมาส 3-4เม.ย.ถึง ก.ย."
"11140  :  โรงพยาบาลแม่ทา","1,041","0","0","0.00","0","0","0","0","0.00","0","0"
"11141  :  โรงพยาบาลบ้านโฮ่ง","1,729","0","0","0.00","0","0","0","0","0.00","0","0"
"11142  :  โรงพยาบาลลี้","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","637","0","0","0.00","0","0","0","0","0.00","0","0"
"11144  :  โรงพยาบาลป่าซาง","857","0","0","0.00","0","0","0","0","0.00","0","0"
"11145  :  โรงพยาบาลบ้านธิ","1,530","0","0","0.00","0","0","0","0","0.00","0","0"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","469","0","0","0.00","0","0","0","0","0.00","0","0"
"24956  :  โรงพยาบาลเวียงหนองล่อง","386","0","0","0.00","0","0","0","0","0.00","0","0"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11146  :  โรงพยาบาลแม่เมาะ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11147  :  โรงพยาบาลเกาะคา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11148  :  โรงพยาบาลเสริมงาม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11149  :  โรงพยาบาลงาว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11150  :  โรงพยาบาลแจ้ห่ม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11151  :  โรงพยาบาลวังเหนือ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11152  :  โรงพยาบาลเถิน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11153  :  โรงพยาบาลแม่พริก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11154  :  โรงพยาบาลแม่ทะ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11155  :  โรงพยาบาลสบปราบ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11156  :  โรงพยาบาลห้างฉัตร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11157  :  โรงพยาบาลเมืองปาน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10673  :  โรงพยาบาลอุตรดิตถ์","3,553","0","0","0.00","0","0","0","0","0.00","0","0"
"11158  :  โรงพยาบาลตรอน","1,022","0","0","0.00","0","0","0","0","0.00","0","0"
"11159  :  โรงพยาบาลท่าปลา","1,008","0","0","0.00","0","0","0","0","0.00","0","0"
"11160  :  โรงพยาบาลน้ำปาด","855","0","0","0.00","0","0","0","0","0.00","0","0"
"11161  :  โรงพยาบาลฟากท่า","809","0","0","0.00","0","0","0","0","0.00","0","0"
"11162  :  โรงพยาบาลบ้านโคก","523","0","0","0.00","0","0","0","0","0.00","0","0"
"11163  :  โรงพยาบาลพิชัย","1,160","0","0","0.00","0","0","0","0","0.00","0","0"
"11164  :  โรงพยาบาลลับแล","667","0","0","0.00","0","0","0","0","0.00","0","0"
"11165  :  โรงพยาบาลทองแสนขัน","784","0","0","0.00","0","0","0","0","0.00","0","0"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","468","0","0","0.00","0","0","0","0","0.00","0","0"
"10715  :  โรงพยาบาลแพร่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11166  :  โรงพยาบาลร้องกวาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11167  :  โรงพยาบาลลอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11169  :  โรงพยาบาลสูงเม่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11170  :  โรงพยาบาลสอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11171  :  โรงพยาบาลวังชิ้น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11172  :  โรงพยาบาลหนองม่วงไข่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10716  :  โรงพยาบาลน่าน","4,589","0","0","0.00","0","0","0","0","0.00","0","0"
"11173  :  โรงพยาบาลแม่จริม","402","0","0","0.00","0","0","0","0","0.00","0","0"
"11174  :  โรงพยาบาลบ้านหลวง","289","0","0","0.00","0","0","0","0","0.00","0","0"
"11175  :  โรงพยาบาลนาน้อย","1,024","0","0","0.00","0","0","0","0","0.00","0","0"
"11176  :  โรงพยาบาลท่าวังผา","586","0","0","0.00","0","0","0","0","0.00","0","0"
"11177  :  โรงพยาบาลเวียงสา","1,919","0","0","0.00","0","0","0","0","0.00","0","0"
"11178  :  โรงพยาบาลทุ่งช้าง","434","0","0","0.00","0","0","0","0","0.00","0","0"
"11179  :  โรงพยาบาลเชียงกลาง","645","0","0","0.00","0","0","0","0","0.00","0","0"
"11180  :  โรงพยาบาลนาหมื่น","627","0","0","0.00","0","0","0","0","0.00","0","0"
"11181  :  โรงพยาบาลสันติสุข","442","0","0","0.00","0","0","0","0","0.00","0","0"
"11182  :  โรงพยาบาลบ่อเกลือ","211","0","0","0.00","0","0","0","0","0.00","0","0"
"11183  :  โรงพยาบาลสองแคว","330","0","0","0.00","0","0","0","0","0.00","0","0"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","540","0","0","0.00","0","0","0","0","0.00","0","0"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","10","0","0","0.00","0","0","0","0","0.00","0","0"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","105","0","0","0.00","0","0","0","0","0.00","0","0"
"25017  :  โรงพยาบาลภูเพียง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10717  :  โรงพยาบาลพะเยา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10718  :  โรงพยาบาลเชียงคำ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11184  :  โรงพยาบาลจุน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11185  :  โรงพยาบาลเชียงม่วน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11186  :  โรงพยาบาลดอกคำใต้","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11187  :  โรงพยาบาลปง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11188  :  โรงพยาบาลแม่ใจ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40744  :  โรงพยาบาลภูซาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11189  :  โรงพยาบาลเทิง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11190  :  โรงพยาบาลพาน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11191  :  โรงพยาบาลป่าแดด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11192  :  โรงพยาบาลแม่จัน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11193  :  โรงพยาบาลเชียงแสน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11194  :  โรงพยาบาลแม่สาย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11195  :  โรงพยาบาลแม่สรวย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11196  :  โรงพยาบาลเวียงป่าเป้า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11197  :  โรงพยาบาลพญาเม็งราย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11198  :  โรงพยาบาลเวียงแก่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11199  :  โรงพยาบาลขุนตาล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11201  :  โรงพยาบาลแม่ลาว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28823  :  โรงพยาบาลดอยหลวง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10719  :  โรงพยาบาลศรีสังวาลย์","727","0","0","0.00","0","0","0","0","0.00","0","0"
"11203  :  โรงพยาบาลขุนยวม","679","0","0","0.00","0","0","0","0","0.00","0","0"
"11204  :  โรงพยาบาลปาย","674","0","0","0.00","0","0","0","0","0.00","0","0"
"11205  :  โรงพยาบาลแม่สะเรียง","1,735","0","0","0.00","0","0","0","0","0.00","0","0"
"11206  :  โรงพยาบาลแม่ลาน้อย","599","0","0","0.00","0","0","0","0","0.00","0","0"
"11207  :  โรงพยาบาลสบเมย","297","0","0","0.00","0","0","0","0","0.00","0","0"
"11208  :  โรงพยาบาลปางมะผ้า","176","0","0","0.00","0","0","0","0","0.00","0","0"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11209  :  โรงพยาบาลโกรกพระ","1,186","0","0","0.00","0","0","0","0","0.00","0","0"
"11210  :  โรงพยาบาลชุมแสง","620","0","0","0.00","0","0","0","0","0.00","0","0"
"11211  :  โรงพยาบาลหนองบัว","2,027","0","0","0.00","0","0","0","0","0.00","0","0"
"11212  :  โรงพยาบาลบรรพตพิสัย","525","0","0","0.00","0","0","0","0","0.00","0","0"
"11213  :  โรงพยาบาลเก้าเลี้ยว","838","0","0","0.00","0","0","0","0","0.00","0","0"
"11214  :  โรงพยาบาลตาคลี","1,304","0","0","0.00","0","0","0","0","0.00","0","0"
"11215  :  โรงพยาบาลท่าตะโก","1,426","0","0","0.00","0","0","0","0","0.00","0","0"
"11216  :  โรงพยาบาลไพศาลี","1,175","0","0","0.00","0","0","0","0","0.00","0","0"
"11217  :  โรงพยาบาลพยุหะคีรี","1,446","0","0","0.00","0","0","0","0","0.00","0","0"
"11218  :  โรงพยาบาลลาดยาว","1,563","0","0","0.00","0","0","0","0","0.00","0","0"
"11219  :  โรงพยาบาลตากฟ้า","1,350","0","0","0.00","0","0","0","0","0.00","0","0"
"11220  :  โรงพยาบาลแม่วงก์","457","0","0","0.00","0","0","0","0","0.00","0","0"
"11513  :  โรงพยาบาลค่ายจิรประวัติ","693","0","0","0.00","0","0","0","0","0.00","0","0"
"12030  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 1 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12033  :  โรงพยาบาลรวมแพทย์นครสวรรค์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12034  :  โรงพยาบาลพริ้นซ์ ปากน้ำโพ 2 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12042  :  โรงพยาบาลร่มฉัตร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12044  :  โรงพยาบาลศรีสวรรค์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12284  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 3","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14171  :  โรงพยาบาลจิตเวชนครสวรรค์ราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40749  :  โรงพยาบาลชุมตาบง","288","0","0","0.00","0","0","0","0","0.00","0","0"
"10720  :  โรงพยาบาลอุทัยธานี","153","0","0","0.00","0","0","0","0","0.00","0","0"
"11221  :  โรงพยาบาลทัพทัน","751","0","0","0.00","0","0","0","0","0.00","0","0"
"11222  :  โรงพยาบาลสว่างอารมณ์","620","0","0","0.00","0","0","0","0","0.00","0","0"
"11223  :  โรงพยาบาลหนองฉาง","711","0","0","0.00","0","0","0","0","0.00","0","0"
"11224  :  โรงพยาบาลหนองขาหย่าง","440","0","0","0.00","0","0","0","0","0.00","0","0"
"11225  :  โรงพยาบาลบ้านไร่","967","0","0","0.00","0","0","0","0","0.00","0","0"
"11226  :  โรงพยาบาลลานสัก","1,193","0","0","0.00","0","0","0","0","0.00","0","0"
"11227  :  โรงพยาบาลห้วยคต","668","0","0","0.00","0","0","0","0","0.00","0","0"
"10721  :  โรงพยาบาลกำแพงเพชร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11228  :  โรงพยาบาลทุ่งโพธิ์ทะเล","1,710","0","0","0.00","0","0","0","0","0.00","0","0"
"11229  :  โรงพยาบาลไทรงาม","1,094","0","0","0.00","0","0","0","0","0.00","0","0"
"11230  :  โรงพยาบาลคลองลาน","1,883","0","0","0.00","0","0","0","0","0.00","0","0"
"11231  :  โรงพยาบาลขาณุวรลักษบุรี","898","0","0","0.00","0","0","0","0","0.00","0","0"
"11232  :  โรงพยาบาลคลองขลุง","1,121","0","0","0.00","0","0","0","0","0.00","0","0"
"11233  :  โรงพยาบาลพรานกระต่าย","1,513","0","0","0.00","0","0","0","0","0.00","0","0"
"11234  :  โรงพยาบาลลานกระบือ","1,085","0","0","0.00","0","0","0","0","0.00","0","0"
"11235  :  โรงพยาบาลทรายทองวัฒนา","780","0","0","0.00","0","0","0","0","0.00","0","0"
"11236  :  โรงพยาบาลปางศิลาทอง","512","0","0","0.00","0","0","0","0","0.00","0","0"
"14135  :  โรงพยาบาลบึงสามัคคี","734","0","0","0.00","0","0","0","0","0.00","0","0"
"28010  :  โรงพยาบาลโกสัมพีนคร","434","0","0","0.00","0","0","0","0","0.00","0","0"
"10722  :  โรงพยาบาลสมเด็จพระเจ้าตากสินมหาราช","2,358","0","0","0.00","0","0","0","0","0.00","0","0"
"10723  :  โรงพยาบาลแม่สอด","1,180","0","0","0.00","0","0","0","0","0.00","0","0"
"11238  :  โรงพยาบาลบ้านตาก","1,244","0","0","0.00","0","0","0","0","0.00","0","0"
"11239  :  โรงพยาบาลสามเงา","872","0","0","0.00","0","0","0","0","0.00","0","0"
"11240  :  โรงพยาบาลแม่ระมาด","1,103","0","0","0.00","0","0","0","0","0.00","0","0"
"11241  :  โรงพยาบาลท่าสองยาง","487","0","0","0.00","0","0","0","0","0.00","0","0"
"11242  :  โรงพยาบาลพบพระ","758","0","0","0.00","0","0","0","0","0.00","0","0"
"11243  :  โรงพยาบาลอุ้มผาง","310","0","0","0.00","0","0","0","0","0.00","0","0"
"27443  :  โรงพยาบาลวังเจ้า","141","0","0","0.00","0","0","0","0","0.00","0","0"
"10724  :  โรงพยาบาลสุโขทัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10725  :  โรงพยาบาลศรีสังวรสุโขทัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11244  :  โรงพยาบาลบ้านด่านลานหอย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11245  :  โรงพยาบาลคีรีมาศ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11246  :  โรงพยาบาลกงไกรลาศ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11247  :  โรงพยาบาลศรีสัชนาลัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11248  :  โรงพยาบาลสวรรคโลก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11249  :  โรงพยาบาลศรีนคร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11250  :  โรงพยาบาลทุ่งเสลี่ยม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10676  :  โรงพยาบาลพุทธชินราช","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11251  :  โรงพยาบาลชาติตระการ","696","0","0","0.00","0","0","0","0","0.00","0","0"
"11252  :  โรงพยาบาลบางระกำ","1,995","0","0","0.00","0","0","0","0","0.00","0","0"
"11253  :  โรงพยาบาลบางกระทุ่ม","902","0","0","0.00","0","0","0","0","0.00","0","0"
"11254  :  โรงพยาบาลพรหมพิราม","2,633","0","0","0.00","0","0","0","0","0.00","0","0"
"11255  :  โรงพยาบาลวัดโบสถ์","1,205","0","0","0.00","0","0","0","0","0.00","0","0"
"11256  :  โรงพยาบาลวังทอง","4","0","0","0.00","0","0","0","0","0.00","0","0"
"11257  :  โรงพยาบาลเนินมะปราง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11455  :  โรงพยาบาลสมเด็จพระยุพราชนครไทย","1,558","0","0","0.00","0","0","0","0","0.00","0","0"
"11517  :  โรงพยาบาลค่ายสมเด็จพระนเรศวร","182","0","0","0.00","0","0","0","0","0.00","0","0"
"14972  :  โรงพยาบาลมหาวิทยาลัยนเรศวร","24","0","0","0.00","0","0","0","0","0.00","0","0"
"41429  :  โรงพยาบาลจิตเวชพิษณุโลก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10726  :  โรงพยาบาลพิจิตร","4,086","0","0","0.00","0","0","0","0","0.00","0","0"
"11258  :  โรงพยาบาลวังทรายพูน","520","0","0","0.00","0","0","0","0","0.00","0","0"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","693","0","0","0.00","0","0","0","0","0.00","0","0"
"11260  :  โรงพยาบาลบางมูลนาก","1,150","0","0","0.00","0","0","0","0","0.00","0","0"
"11261  :  โรงพยาบาลโพทะเล","1,136","0","0","0.00","0","0","0","0","0.00","0","0"
"11262  :  โรงพยาบาลสามง่าม","952","0","0","0.00","0","0","0","0","0.00","0","0"
"11263  :  โรงพยาบาลทับคล้อ","1,546","0","0","0.00","0","0","0","0","0.00","0","0"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","1,822","0","0","0.00","0","0","0","0","0.00","0","0"
"11631  :  โรงพยาบาลวชิรบารมี","449","0","0","0.00","0","0","0","0","0.00","0","0"
"27978  :  โรงพยาบาลสากเหล็ก","535","0","0","0.00","0","0","0","0","0.00","0","0"
"27979  :  โรงพยาบาลบึงนาราง","47","0","0","0.00","0","0","0","0","0.00","0","0"
"27980  :  โรงพยาบาลดงเจริญ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10727  :  โรงพยาบาลเพชรบูรณ์","3,234","0","0","0.00","0","0","0","0","0.00","0","0"
"11264  :  โรงพยาบาลชนแดน","1,528","0","0","0.00","0","0","0","0","0.00","0","0"
"11265  :  โรงพยาบาลหล่มสัก","2,141","0","0","0.00","0","0","0","0","0.00","0","0"
"11266  :  โรงพยาบาลวิเชียรบุรี","791","0","0","0.00","0","0","0","0","0.00","0","0"
"11267  :  โรงพยาบาลศรีเทพ","1,750","0","0","0.00","0","0","0","0","0.00","0","0"
"11268  :  โรงพยาบาลหนองไผ่","1,809","0","0","0.00","0","0","0","0","0.00","0","0"
"11269  :  โรงพยาบาลบึงสามพัน","1,750","0","0","0.00","0","0","0","0","0.00","0","0"
"11270  :  โรงพยาบาลน้ำหนาว","520","0","0","0.00","0","0","0","0","0.00","0","0"
"11271  :  โรงพยาบาลวังโป่ง","1,029","0","0","0.00","0","0","0","0","0.00","0","0"
"11272  :  โรงพยาบาลเขาค้อ","166","0","0","0.00","0","0","0","0","0.00","0","0"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","2,109","0","0","0.00","0","0","0","0","0.00","0","0"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","471","0","0","0.00","0","0","0","0","0.00","0","0"
"10677  :  โรงพยาบาลราชบุรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10728  :  โรงพยาบาลดำเนินสะดวก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10729  :  โรงพยาบาลบ้านโป่ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10730  :  โรงพยาบาลโพธาราม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11273  :  โรงพยาบาลสวนผึ้ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11274  :  โรงพยาบาลบางแพ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11275  :  โรงพยาบาลเจ็ดเสมียน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11276  :  โรงพยาบาลปากท่อ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11277  :  โรงพยาบาลวัดเพลง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28858  :  โรงพยาบาลบ้านคา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","1,590","0","0","0.00","0","0","0","0","0.00","0","0"
"10732  :  โรงพยาบาลมะการักษ์","1,959","0","0","0.00","0","0","0","0","0.00","0","0"
"11278  :  โรงพยาบาลไทรโยค","700","0","0","0.00","0","0","0","0","0.00","0","0"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","118","0","0","0.00","0","0","0","0","0.00","0","0"
"11280  :  โรงพยาบาลบ่อพลอย","1,214","0","0","0.00","0","0","0","0","0.00","0","0"
"11281  :  โรงพยาบาลท่ากระดาน","308","0","0","0.00","0","0","0","0","0.00","0","0"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","2,209","0","0","0.00","0","0","0","0","0.00","0","0"
"11283  :  โรงพยาบาลทองผาภูมิ","812","0","0","0.00","0","0","0","0","0.00","0","0"
"11284  :  โรงพยาบาลสังขละบุรี","350","0","0","0.00","0","0","0","0","0.00","0","0"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","951","0","0","0.00","0","0","0","0","0.00","0","0"
"11286  :  โรงพยาบาลเลาขวัญ","742","0","0","0.00","0","0","0","0","0.00","0","0"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","723","0","0","0.00","0","0","0","0","0.00","0","0"
"11288  :  โรงพยาบาลสถานพระบารมี","279","0","0","0.00","0","0","0","0","0.00","0","0"
"11520  :  โรงพยาบาลค่ายสุรสีห์","385","0","0","0.00","0","0","0","0","0.00","0","0"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","207","0","0","0.00","0","0","0","0","0.00","0","0"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","820","0","0","0.00","0","0","0","0","0.00","0","0"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0","0.00","0","0","0","0","0.00","0","0"
