"โรงพยาบาล","จำนวนผู้สูงอายุ","ไตรมาส 1-2ต.ค.ถึง มี.ค.","ไตรมาส 3-4เม.ย.ถึง ก.ย."
"10678  :  โรงพยาบาลเจ้าพระยายมราช","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11289  :  โรงพยาบาลเดิมบางนางบวช","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11290  :  โรงพยาบาลด่านช้าง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11291  :  โรงพยาบาลบางปลาม้า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11292  :  โรงพยาบาลศรีประจันต์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11293  :  โรงพยาบาลดอนเจดีย์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11294  :  โรงพยาบาลสามชุก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11295  :  โรงพยาบาลอู่ทอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11296  :  โรงพยาบาลหนองหญ้าไซ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10679  :  โรงพยาบาลนครปฐม","4,602","0","0","0.00","0","0","0","0","0.00","0","0"
"11297  :  โรงพยาบาลกำแพงแสน","870","0","0","0.00","0","0","0","0","0.00","0","0"
"11298  :  โรงพยาบาลนครชัยศรี","1,626","0","0","0.00","0","0","0","0","0.00","0","0"
"11299  :  โรงพยาบาลห้วยพลู","796","0","0","0.00","0","0","0","0","0.00","0","0"
"11300  :  โรงพยาบาลดอนตูม","1,061","0","0","0.00","0","0","0","0","0.00","0","0"
"11301  :  โรงพยาบาลบางเลน","1,157","0","0","0.00","0","0","0","0","0.00","0","0"
"11302  :  โรงพยาบาลสามพราน","1,994","0","0","0.00","0","0","0","0","0.00","0","0"
"11303  :  โรงพยาบาลพุทธมณฑล","265","0","0","0.00","0","0","0","0","0.00","0","0"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11521  :  โรงพยาบาลจันทรุเบกษา","746","0","0","0.00","0","0","0","0","0.00","0","0"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","297","0","0","0.00","0","0","0","0","0.00","0","0"
"10734  :  โรงพยาบาลสมุทรสาคร","7,601","0","0","0.00","0","0","0","0","0.00","0","0"
"11304  :  โรงพยาบาลกระทุ่มแบน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11305  :  โรงพยาบาลบ้านแพ้ว","2,736","0","0","0.00","0","0","0","0","0.00","0","0"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","258","0","0","0.00","0","0","0","0","0.00","0","0"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11306  :  โรงพยาบาลนภาลัย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11307  :  โรงพยาบาลอัมพวา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10736  :  โรงพยาบาลพระจอมเกล้า","3,647","0","0","0.00","0","0","0","0","0.00","0","0"
"11308  :  โรงพยาบาลเขาย้อย","650","0","0","0.00","0","0","0","0","0.00","0","0"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","163","0","0","0.00","0","0","0","0","0.00","0","0"
"11310  :  โรงพยาบาลชะอำ","2,430","0","0","0.00","0","0","0","0","0.00","0","0"
"11311  :  โรงพยาบาลท่ายาง","1,668","0","0","0.00","0","0","0","0","0.00","0","0"
"11312  :  โรงพยาบาลบ้านลาด","190","0","0","0.00","0","0","0","0","0.00","0","0"
"11313  :  โรงพยาบาลบ้านแหลม","2,435","0","0","0.00","0","0","0","0","0.00","0","0"
"11314  :  โรงพยาบาลแก่งกระจาน","106","0","0","0.00","0","0","0","0","0.00","0","0"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11315  :  โรงพยาบาลกุยบุรี","759","0","0","0.00","0","0","0","0","0.00","0","0"
"11316  :  โรงพยาบาลทับสะแก","983","0","0","0.00","0","0","0","0","0.00","0","0"
"11317  :  โรงพยาบาลบางสะพาน","955","0","0","0.00","0","0","0","0","0.00","0","0"
"11318  :  โรงพยาบาลบางสะพานน้อย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11319  :  โรงพยาบาลปราณบุรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11320  :  โรงพยาบาลหัวหิน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11321  :  โรงพยาบาลสามร้อยยอด","1,345","0","0","0.00","0","0","0","0","0.00","0","0"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","741","0","0","0.00","0","0","0","0","0.00","0","0"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11322  :  โรงพยาบาลพรหมคีรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11324  :  โรงพยาบาลลานสะกา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11326  :  โรงพยาบาลพิปูน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11327  :  โรงพยาบาลเชียรใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11328  :  โรงพยาบาลชะอวด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11329  :  โรงพยาบาลท่าศาลา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11330  :  โรงพยาบาลทุ่งสง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11331  :  โรงพยาบาลนาบอน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11332  :  โรงพยาบาลทุ่งใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11333  :  โรงพยาบาลปากพนัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11334  :  โรงพยาบาลร่อนพิบูลย์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11335  :  โรงพยาบาลสิชล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11336  :  โรงพยาบาลขนอม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11337  :  โรงพยาบาลหัวไทร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11338  :  โรงพยาบาลบางขัน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11339  :  โรงพยาบาลถ้ำพรรณรา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11660  :  โรงพยาบาลจุฬาภรณ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40742  :  โรงพยาบาลนบพิตำ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40743  :  โรงพยาบาลพระพรหม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10738  :  โรงพยาบาลกระบี่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11340  :  โรงพยาบาลเขาพนม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11341  :  โรงพยาบาลเกาะลันตา","3","0","0","0.00","0","0","0","0","0.00","0","0"
"11342  :  โรงพยาบาลคลองท่อม","6","0","0","0.00","0","0","0","0","0.00","0","0"
"11343  :  โรงพยาบาลอ่าวลึก","1,275","0","0","0.00","0","0","0","0","0.00","0","0"
"11344  :  โรงพยาบาลปลายพระยา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11345  :  โรงพยาบาลลำทับ","810","0","0","0.00","0","0","0","0","0.00","0","0"
"11346  :  โรงพยาบาลเหนือคลอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"77753  :  โรงพยาบาลเกาะพีพี","49","0","0","0.00","0","0","0","0","0.00","0","0"
"10739  :  โรงพยาบาลพังงา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10740  :  โรงพยาบาลตะกั่วป่า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11350  :  โรงพยาบาลบางไทร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11353  :  โรงพยาบาลทับปุด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10741  :  โรงพยาบาลวชิระภูเก็ต","1,650","0","0","0.00","0","0","0","0","0.00","0","0"
"11355  :  โรงพยาบาลป่าตอง","1,262","0","0","0.00","0","0","0","0","0.00","0","0"
"11356  :  โรงพยาบาลถลาง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","1,224","0","0","0.00","0","0","0","0","0.00","0","0"
"41436  :  โรงพยาบาลฉลอง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"09192  :  โรงพยาบาลเกาะเต่า","113","0","0","0.00","0","0","0","0","0.00","0","0"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","5","0","0","0.00","0","0","0","0","0.00","0","0"
"10742  :  โรงพยาบาลเกาะสมุย","355","0","0","0.00","0","0","0","0","0.00","0","0"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","2","0","0","0.00","0","0","0","0","0.00","0","0"
"11358  :  โรงพยาบาลดอนสัก","1,961","0","0","0.00","0","0","0","0","0.00","0","0"
"11359  :  โรงพยาบาลเกาะพงัน","436","0","0","0.00","0","0","0","0","0.00","0","0"
"11360  :  โรงพยาบาลไชยา","667","0","0","0.00","0","0","0","0","0.00","0","0"
"11361  :  โรงพยาบาลท่าชนะ","1,464","0","0","0.00","0","0","0","0","0.00","0","0"
"11362  :  โรงพยาบาลคีรีรัฐนิคม","325","0","0","0.00","0","0","0","0","0.00","0","0"
"11363  :  โรงพยาบาลบ้านตาขุน","446","0","0","0.00","0","0","0","0","0.00","0","0"
"11364  :  โรงพยาบาลพนม","302","0","0","0.00","0","0","0","0","0.00","0","0"
"11365  :  โรงพยาบาลท่าฉาง","981","0","0","0.00","0","0","0","0","0.00","0","0"
"11366  :  โรงพยาบาลบ้านนาสาร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11367  :  โรงพยาบาลบ้านนาเดิม","681","0","0","0.00","0","0","0","0","0.00","0","0"
"11368  :  โรงพยาบาลเคียนซา","778","0","0","0.00","0","0","0","0","0.00","0","0"
"11369  :  โรงพยาบาลพระแสง","1,033","0","0","0.00","0","0","0","0","0.00","0","0"
"11370  :  โรงพยาบาลพุนพิน","2,612","0","0","0.00","0","0","0","0","0.00","0","0"
"11371  :  โรงพยาบาลชัยบุรี","185","0","0","0.00","0","0","0","0","0.00","0","0"
"11459  :  โรงพยาบาลสมเด็จพระยุพราชเวียงสระ","733","0","0","0.00","0","0","0","0","0.00","0","0"
"11654  :  โรงพยาบาลวิภาวดี","235","0","0","0.00","0","0","0","0","0.00","0","0"
"12289  :  โรงพยาบาลสวนสราญรมย์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14138  :  โรงพยาบาลท่าโรงช้าง","417","0","0","0.00","0","0","0","0","0.00","0","0"
"14203  :  โรงพยาบาลมะเร็งสุราษฎร์ธานี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14862  :  โรงพยาบาลกองบิน7","86","0","0","0.00","0","0","0","0","0.00","0","0"
"14901  :  โรงพยาบาลค่ายวิภาวดีรังสิต","698","0","0","0.00","0","0","0","0","0.00","0","0"
"40915  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคใต้","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10743  :  โรงพยาบาลระนอง","151","0","0","0.00","0","0","0","0","0.00","0","0"
"11323  :  โรงพยาบาลละอุ่น","109","0","0","0.00","0","0","0","0","0.00","0","0"
"11372  :  โรงพยาบาลกะเปอร์","684","0","0","0.00","0","0","0","0","0.00","0","0"
"11373  :  โรงพยาบาลกระบุรี","972","0","0","0.00","0","0","0","0","0.00","0","0"
"11374  :  โรงพยาบาลสุขสำราญ","304","0","0","0.00","0","0","0","0","0.00","0","0"
"10744  :  โรงพยาบาลชุมพรเขตรอุดมศักดิ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11375  :  โรงพยาบาลปากน้ำชุมพร","1,802","0","0","0.00","0","0","0","0","0.00","0","0"
"11376  :  โรงพยาบาลท่าแซะ","661","0","0","0.00","0","0","0","0","0.00","0","0"
"11377  :  โรงพยาบาลปะทิว","366","0","0","0.00","0","0","0","0","0.00","0","0"
"11378  :  โรงพยาบาลมาบอำมฤต","1,091","0","0","0.00","0","0","0","0","0.00","0","0"
"11379  :  โรงพยาบาลหลังสวน","754","0","0","0.00","0","0","0","0","0.00","0","0"
"11380  :  โรงพยาบาลปากน้ำหลังสวน","1,045","0","0","0.00","0","0","0","0","0.00","0","0"
"11381  :  โรงพยาบาลละแม","847","0","0","0.00","0","0","0","0","0.00","0","0"
"11382  :  โรงพยาบาลพะโต๊ะ","958","0","0","0.00","0","0","0","0","0.00","0","0"
"11383  :  โรงพยาบาลสวี","1,239","0","0","0.00","0","0","0","0","0.00","0","0"
"11385  :  โรงพยาบาลทุ่งตะโก","677","0","0","0.00","0","0","0","0","0.00","0","0"
"11525  :  โรงพยาบาลค่ายเขตอุดมศักดิ์","163","0","0","0.00","0","0","0","0","0.00","0","0"
"10682  :  โรงพยาบาลหาดใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10745  :  โรงพยาบาลสงขลา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11386  :  โรงพยาบาลสทิงพระ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11387  :  โรงพยาบาลจะนะ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11388  :  โรงพยาบาลสมเด็จพระบรมราชินีนาถ ณ  อำเภอนาทวี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11390  :  โรงพยาบาลเทพา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11391  :  โรงพยาบาลสะบ้าย้อย","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11392  :  โรงพยาบาลระโนด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11393  :  โรงพยาบาลกระแสสินธุ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11394  :  โรงพยาบาลรัตภูมิ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11395  :  โรงพยาบาลสะเดา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11396  :  โรงพยาบาลนาหม่อม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11397  :  โรงพยาบาลควนเนียง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11398  :  โรงพยาบาลปาดังเบซาร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11399  :  โรงพยาบาลบางกล่ำ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11400  :  โรงพยาบาลสิงหนคร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11401  :  โรงพยาบาลคลองหอยโข่ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12290  :  โรงพยาบาลจิตเวชสงขลาราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14194  :  โรงพยาบาลธัญญารักษ์สงขลา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10746  :  โรงพยาบาลสตูล","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11402  :  โรงพยาบาลควนโดน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11403  :  โรงพยาบาลควนกาหลง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11404  :  โรงพยาบาลท่าแพ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11405  :  โรงพยาบาลละงู","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11406  :  โรงพยาบาลทุ่งหว้า","0","0","0","0.00","0","0","0","0","0.00","0","0"
"28786  :  โรงพยาบาลมะนัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10683  :  โรงพยาบาลตรัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11407  :  โรงพยาบาลกันตัง","532","0","0","0.00","0","0","0","0","0.00","0","0"
"11408  :  โรงพยาบาลย่านตาขาว","1,119","0","0","0.00","0","0","0","0","0.00","0","0"
"11409  :  โรงพยาบาลปะเหลียน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11410  :  โรงพยาบาลสิเกา","543","0","0","0.00","0","0","0","0","0.00","0","0"
"11411  :  โรงพยาบาลห้วยยอด","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11412  :  โรงพยาบาลวังวิเศษ","724","0","0","0.00","0","0","0","0","0.00","0","0"
"11413  :  โรงพยาบาลนาโยง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12226  :  โรงพยาบาลวัฒนแพทย์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"12230  :  โรงพยาบาล ทีอาร์พีเอช โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0.00","0","0","0","0","0.00","0","0"
"13755  :  โรงพยาบาลโรคผิวหนังเขตร้อนภาคใต้ จังหวัดตรัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14139  :  โรงพยาบาลรัษฎา","289","0","0","0.00","0","0","0","0","0.00","0","0"
"28817  :  โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ 80 พรรษา","74","0","0","0.00","0","0","0","0","0.00","0","0"
"10747  :  โรงพยาบาลพัทลุง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11414  :  โรงพยาบาลกงหรา","384","0","0","0.00","0","0","0","0","0.00","0","0"
"11415  :  โรงพยาบาลเขาชัยสน","1","0","0","0.00","0","0","0","0","0.00","0","0"
"11416  :  โรงพยาบาลตะโหมด","852","0","0","0.00","0","0","0","0","0.00","0","0"
"11417  :  โรงพยาบาลควนขนุน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11418  :  โรงพยาบาลปากพะยูน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11419  :  โรงพยาบาลศรีบรรพต","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11420  :  โรงพยาบาลป่าบอน","418","0","0","0.00","0","0","0","0","0.00","0","0"
"11421  :  โรงพยาบาลบางแก้ว","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11422  :  โรงพยาบาลป่าพะยอม","0","0","0","0.00","0","0","0","0","0.00","0","0"
"24673  :  โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)","607","0","0","0.00","0","0","0","0","0.00","0","0"
"10748  :  โรงพยาบาลปัตตานี","1,011","0","0","0.00","0","0","0","0","0.00","0","0"
"11423  :  โรงพยาบาลโคกโพธิ์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11424  :  โรงพยาบาลหนองจิก","827","0","0","0.00","0","0","0","0","0.00","0","0"
"11425  :  โรงพยาบาลปะนาเระ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11426  :  โรงพยาบาลมายอ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11427  :  โรงพยาบาลทุ่งยางแดง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11428  :  โรงพยาบาลไม้แก่น","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11429  :  โรงพยาบาลยะหริ่ง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11430  :  โรงพยาบาลยะรัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11431  :  โรงพยาบาลแม่ลาน","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11460  :  โรงพยาบาลสมเด็จพระยุพราชสายบุรี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11464  :  โรงพยาบาลกะพ้อ","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11529  :  โรงพยาบาลค่ายอิงคยุทธบริหาร","0","0","0","0.00","0","0","0","0","0.00","0","0"
"14195  :  โรงพยาบาลธัญญรักษ์ปัตตานี","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10684  :  โรงพยาบาลยะลา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10749  :  โรงพยาบาลเบตง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11432  :  โรงพยาบาลบันนังสตา","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11433  :  โรงพยาบาลธารโต","350","0","0","0.00","0","0","0","0","0.00","0","0"
"11434  :  โรงพยาบาลรามัน","719","0","0","0.00","0","0","0","0","0.00","0","0"
"11461  :  โรงพยาบาลสมเด็จพระยุพราชยะหา","416","0","0","0.00","0","0","0","0","0.00","0","0"
"12238  :  โรงพยาบาลสิโรรส","0","0","0","0.00","0","0","0","0","0.00","0","0"
"13806  :  โรงพยาบาลกาบัง","222","0","0","0.00","0","0","0","0","0.00","0","0"
"14663  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12","0","0","0","0.00","0","0","0","0","0.00","0","0"
"24689  :  โรงพยาบาลกรงปินัง","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10750  :  โรงพยาบาลนราธิวาสราชนครินทร์","0","0","0","0.00","0","0","0","0","0.00","0","0"
"10751  :  โรงพยาบาลสุไหงโก-ลก","0","0","0","0.00","0","0","0","0","0.00","0","0"
"11435  :  โรงพยาบาลตากใบ","1,619","0","0","0.00","0","0","0","0","0.00","0","0"
"11436  :  โรงพยาบาลบาเจาะ","998","0","0","0.00","0","0","0","0","0.00","0","0"
"11437  :  โรงพยาบาลระแงะ","1,672","0","0","0.00","0","0","0","0","0.00","0","0"
"11438  :  โรงพยาบาลรือเสาะ","484","0","0","0.00","0","0","0","0","0.00","0","0"
"11439  :  โรงพยาบาลศรีสาคร","609","0","0","0.00","0","0","0","0","0.00","0","0"
"11440  :  โรงพยาบาลแว้ง","633","0","0","0.00","0","0","0","0","0.00","0","0"
"11441  :  โรงพยาบาลสุคิริน","405","0","0","0.00","0","0","0","0","0.00","0","0"
"11442  :  โรงพยาบาลสุไหงปาดี","1,133","0","0","0.00","0","0","0","0","0.00","0","0"
"13818  :  โรงพยาบาลจะแนะ","1,118","0","0","0.00","0","0","0","0","0.00","0","0"
"15010  :  โรงพยาบาลเจาะไอร้อง","887","0","0","0.00","0","0","0","0","0.00","0","0"
"23771  :  โรงพยาบาลยี่งอเฉลิมพระเกียรติ 80 พรรษา","594","0","0","0.00","0","0","0","0","0.00","0","0"