"โรงพยาบาล","B","A","อัตราต่อพัน"
"11468  :  ทัณฑสถานโรงพยาบาลราชทัณฑ์","0","0","0.00"
"11469  :  โรงพยาบาลเลิดสิน","0","0","0.00"
"11470  :  โรงพยาบาลนพรัตนราชธานี","0","0","0.00"
"11471  :  โรงพยาบาลสงฆ์","0","0","0.00"
"11472  :  โรงพยาบาลราชวิถี","0","3","0.00"
"11477  :  โรงพยาบาลทหารผ่านศึก","0","0","0.00"
"11478  :  โรงพยาบาลสมเด็จพระปิ่นเกล้า","0","0","0.00"
"11481  :  โรงพยาบาลพระมงกุฎเกล้า","0","0","0.00"
"11482  :  โรงพยาบาลภูมิพลอดุลยเดช","0","0","0.00"
"11532  :  โรงพยาบาลสวนเบญจกิติเฉลิมพระเกียรติ84พรรษา","0","0","0.00"
"11534  :  โรงพยาบาลบุรฉัตรไชยากร (รถไฟ)","0","0","0.00"
"11535  :  คณะแพทย์ศาสตร์วชิรพยาบาล มหาวิทยาลัยกรุงเทพมหานคร","0","0","0.00"
"11536  :  โรงพยาบาลเวชการุณย์รัศมิ์","0","0","0.00"
"11537  :  โรงพยาบาลกลาง","0","0","0.00"
"11538  :  โรงพยาบาลลาดกระบังกรุงเทพมหานคร","0","0","0.00"
"11539  :  โรงพยาบาลตากสิน","0","0","0.00"
"11540  :  โรงพยาบาลหลวงพ่อทวีศักดิ์ฯ ชุตินธโร อุทิศ","0","0","0.00"
"11541  :  โรงพยาบาลเจริญกรุงประชารักษ์","0","0","0.00"
"11546  :  โรงพยาบาลบี เอ็น เอช","0","0","0.00"
"11548  :  โรงพยาบาลกรุงเทพคริสเตียน","0","0","0.00"
"11552  :  โรงพยาบาลมเหสักข์","0","0","0.00"
"11559  :  สถานพยาบาลชินเขตงามวงศ์วาน","0","0","0.00"
"11560  :  โรงพยาบาลทั่วไปขนาดใหญ่เปาโล เกษตร","0","0","0.00"
"11565  :  โรงพยาบาลรามคำแหง","0","0","0.00"
"11581  :  โรงพยาบาลผู้สูงอายุขนาดกลางกล้วยน้ำไท 2","0","0","0.00"
"11583  :  โรงพยาบาลกล้วยน้ำไท","0","0","0.00"
"11592  :  โรงพยาบาลบางนา1","0","0","0.00"
"11595  :  นวมินทร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"11597  :  สถาบันกัลยาณ์ราชนครินทร์","0","0","0.00"
"11600  :  โรงพยาบาลเซนต์หลุยส์","0","0","0.00"
"11603  :  โรงพยาบาลเทียนฟ้ามูลนิธิโรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00"
"11607  :  โรงพยาบาลเปาโลเมโมเรียล","0","0","0.00"
"11609  :  โรงพยาบาลพญาไท 2","0","0","0.00"
"11616  :  โรงพยาบาลสมิติเวชธนบุรี","0","0","0.00"
"11621  :  โรงพยาบาลบางไผ่","0","0","0.00"
"11626  :  โรงพยาบาลคลองตัน","0","0","0.00"
"11628  :  โรงพยาบาลพระราม 9","0","0","0.00"
"11629  :  โรงพยาบาลเพชรเวช","0","0","0.00"
"11640  :  โรงพยาบาลธนบุรี 2","0","0","0.00"
"11641  :  โรงพยาบาลทั่วไปขนาดกลางโรงพยาบาลวิชัยเวช แยกไฟฉาย","0","0","0.00"
"11644  :  โรงพยาบาลเจ้าพระยา","0","0","0.00"
"11645  :  โรงพยาบาลทั่วไปขนาดใหญ่ธนบุรี","0","0","0.00"
"11656  :  โรงพยาบาลเกษมราษฎร์ บางแค","0","0","0.00"
"11661  :  โรงพยาบาลวิชัยเวช อินเตอร์เนชั่นแนล หนองแขม","0","0","0.00"
"11667  :  โรงพยาบาลประชาพัฒน์","0","0","0.00"
"11668  :  โรงพยาบาลสุขสวัสดิ์","0","0","0.00"
"11669  :  โรงพยาบาลราษฏร์บูรณะ","0","0","0.00"
"11670  :  โรงพยาบาลบางปะกอก 1","0","0","0.00"
"11676  :  โรงพยาบาลยันฮี","0","0","0.00"
"11686  :  โรงพยาบาลบางโพ","0","0","0.00"
"11687  :  โรงพยาบาลเกษมราษฎร์ประชาชื่น","0","0","0.00"
"11691  :  โรงพยาบาลวิภาวดี","0","0","0.00"
"11694  :  โรงพยาบาลจักษุรัตนิน","0","0","0.00"
"11697  :  โรงพยาบาลคามิลเลียน","0","0","0.00"
"11699  :  โรงพยาบาลบำรุงราษฎร์","0","0","0.00"
"11703  :  โรงพยาบาลแพทย์ปัญญา","0","0","0.00"
"11708  :  โรงพยาบาลบางมดโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"11715  :  โรงพยาบาลพญาไท 1","0","0","0.00"
"11721  :  โรงพยาบาลเปาโลเมโมเรียล โชคชัย 4","0","0","0.00"
"11729  :  โรงพยาบาลลาดพร้าว","0","0","0.00"
"11730  :  โรงพยาบาลไทยนครินทร์","0","0","0.00"
"11750  :  โรงพยาบาลหัวเฉียวโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"11811  :  โรงพยาบาลสมิติเวช","0","0","0.00"
"12243  :  สถาบันพัฒนาสุขภาวะเขตเมือง","0","0","0.00"
"12244  :  สถาบันจิตเวชศาสตร์สมเด็จเจ้าพระยา","0","0","0.00"
"12246  :  สถาบันราชานุกูล","0","0","0.00"
"12249  :  สถาบันโรคผิวหนัง","0","0","0.00"
"12250  :  สถาบันมะเร็งแห่งชาติ","0","0","0.00"
"12438  :  สถาบันสุขภาพเด็กแห่งชาติมหาราชินี","0","0","0.00"
"12439  :  สถาบันประสาทวิทยา","0","0","0.00"
"13756  :  โรงพยาบาลจุฬาลงกรณ์สภากาชาดไทย","0","0","0.00"
"13757  :  โรงพยาบาลเวชศาสตร์เขตร้อน มหาวิทยาลัยมหิดล","0","0","0.00"
"13814  :  โรงพยาบาลศิริราช","0","0","0.00"
"14173  :  โรงพยาบาลตำรวจ","0","0","0.00"
"14572  :  โรงพยาบาลบี.แคร์.เมดิคอลเซ็นเตอร์","0","0","0.00"
"14574  :  โรงพยาบาลพญาไท 3","0","0","0.00"
"14577  :  โรงพยาบาลวิภาราม","0","0","0.00"
"14641  :  โรงพยาบาลราชพิพัฒน์","0","0","0.00"
"14908  :  โรงพยาบาลการุญเวช สุขาภิบาล3","0","0","0.00"
"15049  :  โรงพยาบาลสิรินธร","0","0","0.00"
"15147  :  โรงพยาบาลบางปะกอก 8 โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"21673  :  โรงพยาบาลซีจีเอช สายไหม โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"22155  :  โรงพยาบาลครู","0","0","0.00"
"22737  :  โรงพยาบาลจุฬาภรณ์","0","0","0.00"
"23762  :  โรงพยาบาลนวุติสมเด็จย่า","0","0","0.00"
"23781  :  นวมินทร์ 9โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"23783  :  โรงพยาบาลเสรีรักษ์","0","0","0.00"
"24085  :  สถาบันวิจัยการแพทย์แผนไทย","0","0","0.00"
"24748  :  โรงพยาบาลศิริราช ปิยมหาราชการุณย์","0","0","0.00"
"25015  :  โรงพยาบาลทั่วไปขนาดใหญ่มิตรประชา","0","0","0.00"
"25060  :  โรงพยาบาลผู้สูงอายุบางขุนเทียน","0","0","0.00"
"41329  :  โรงพยาบาลเฉพาะประเภทผู้ป่วยสูงอายุ เฌ้อสเซอรี่โฮมขนาดเล็ก","0","0","0.00"
"41414  :  โรงพยาบาลทหารอากาศ (สีกัน)","0","0","0.00"
"77665  :  โรงพยาบาลการแพทย์แผนไทยและการแพทย์ผสมผสาน","0","0","0.00"
"10685  :  โรงพยาบาลสมุทรปราการ","7,136","34","4.76"
"10752  :  โรงพยาบาลบางบ่อ","824","0","0.00"
"10753  :  โรงพยาบาลบางพลี","1,561","7","4.48"
"10754  :  โรงพยาบาลบางจาก","602","0","0.00"
"10755  :  โรงพยาบาลพระสมุทรเจดีย์สวาทยานนท์","361","0","0.00"
"11769  :  โรงพยาบาลเซ็นทรัลปาร์ค","0","0","0.00"
"11775  :  โรงพยาบาลเมืองสมุทรปู่เจ้าสมิงพราย","0","0","0.00"
"12251  :  โรงพยาบาลยุวประสาทไวทโยปถัมภ์","0","0","0.00"
"15138  :  โรงพยาบาลเมืองสมุทรบางปูโรงพยาบาลทั่วไปขนาดเล็ก","0","0","0.00"
"28785  :  โรงพยาบาลบางเสาธง","0","0","0.00"
"10686  :  โรงพยาบาลพระนั่งเกล้า","2,962","22","7.43"
"10756  :  โรงพยาบาลบางกรวย","238","1","4.20"
"10757  :  โรงพยาบาลบางใหญ่","361","1","2.77"
"10758  :  โรงพยาบาลบางบัวทอง","702","0","0.00"
"10759  :  โรงพยาบาลไทรน้อย","360","0","0.00"
"10760  :  โรงพยาบาลปากเกร็ด","750","0","0.00"
"11781  :  โรงพยาบาลนนทเวช","0","0","0.00"
"11786  :  โรงพยาบาลอนันต์พัฒนา 2","0","0","0.00"
"11787  :  โรงพยาบาลเกษมราษฎร์อินเตอร์เนชั่นแนล รัตนาธิเบศร์โรงพยาบาลทั่วไปขนาดใหญ่","0","0","0.00"
"12256  :  สถาบันโรคทรวงอก","0","0","0.00"
"12257  :  สถาบันบำราศนราดูร","9","0","0.00"
"12258  :  สถาบันสิรินธรเพื่อการฟื้นฟูสมรรถภาพทางการแพทย์แห่งชาติ","0","0","0.00"
"12260  :  โรงพยาบาลศรีธัญญา","0","0","0.00"
"13815  :  ศูนย์การแพทย์ปัญญานันทภิกขุ ชลประทาน มหาวิทยาลัยศรีนครินทรวิโรฒ","0","0","0.00"
"22127  :  โรงพยาบาลชลลดา","0","0","0.00"
"28875  :  โรงพยาบาลบางบัวทอง ๒","0","0","0.00"
"10687  :  โรงพยาบาลปทุมธานี","3,454","19","5.50"
"10761  :  โรงพยาบาลคลองหลวง","356","2","5.62"
"10762  :  โรงพยาบาลธัญบุรี","294","0","0.00"
"10763  :  โรงพยาบาลประชาธิปัตย์","234","1","4.27"
"10764  :  โรงพยาบาลหนองเสือ","113","2","17.70"
"10765  :  โรงพยาบาลลาดหลุมแก้ว","137","0","0.00"
"10766  :  โรงพยาบาลลำลูกกา","333","1","3.00"
"10767  :  โรงพยาบาลสามโคก","169","0","0.00"
"12262  :  สถาบันบำบัดรักษาและฟื้นฟูผู้ติดยาเสพติดแห่งชาติบรมราชชนนี","0","0","0.00"
"14923  :  โรงพยาบาลมหาวชิราลงกรณ ธัญบุรี","0","0","0.00"
"10660  :  โรงพยาบาลพระนครศรีอยุธยา","3,925","46","11.72"
"10688  :  โรงพยาบาลเสนา","1,179","8","6.79"
"10768  :  โรงพยาบาลท่าเรือ","95","0","0.00"
"10769  :  โรงพยาบาลสมเด็จพระสังฆราชเจ้า กรมหลวงชินวราลงกรณ (วาสนมหาเถร)","61","0","0.00"
"10770  :  โรงพยาบาลบางไทร","67","0","0.00"
"10771  :  โรงพยาบาลบางบาล","7","0","0.00"
"10772  :  โรงพยาบาลบางปะอิน","459","1","2.18"
"10773  :  โรงพยาบาลบางปะหัน","23","0","0.00"
"10774  :  โรงพยาบาลผักไห่","38","0","0.00"
"10775  :  โรงพยาบาลภาชี","99","0","0.00"
"10776  :  โรงพยาบาลลาดบัวหลวง","51","0","0.00"
"10777  :  โรงพยาบาลวังน้อย","246","0","0.00"
"10778  :  โรงพยาบาลบางซ้าย","0","0","0.00"
"10779  :  โรงพยาบาลอุทัย","64","0","0.00"
"10780  :  โรงพยาบาลมหาราช","25","0","0.00"
"10781  :  โรงพยาบาลบ้านแพรก","2","0","0.00"
"10689  :  โรงพยาบาลอ่างทอง","1,597","8","5.01"
"10782  :  โรงพยาบาลไชโย","31","0","0.00"
"10784  :  โรงพยาบาลป่าโมก","101","0","0.00"
"10785  :  โรงพยาบาลโพธิ์ทอง","116","0","0.00"
"10786  :  โรงพยาบาลแสวงหา","78","0","0.00"
"10787  :  โรงพยาบาลวิเศษชัยชาญ","313","0","0.00"
"10788  :  โรงพยาบาลสามโก้","24","0","0.00"
"10690  :  โรงพยาบาลพระนารายณ์มหาราช","2,216","24","10.83"
"10691  :  โรงพยาบาลบ้านหมี่","794","1","1.26"
"10789  :  โรงพยาบาลพัฒนานิคม","194","0","0.00"
"10790  :  โรงพยาบาลโคกสำโรง","420","0","0.00"
"10791  :  โรงพยาบาลชัยบาดาล","853","6","7.03"
"10792  :  โรงพยาบาลท่าวุ้ง","57","0","0.00"
"10793  :  โรงพยาบาลท่าหลวง","110","0","0.00"
"10794  :  โรงพยาบาลสระโบสถ์","47","0","0.00"
"10795  :  โรงพยาบาลโคกเจริญ","49","0","0.00"
"10796  :  โรงพยาบาลลำสนธิ","107","0","0.00"
"10797  :  โรงพยาบาลหนองม่วง","58","0","0.00"
"14199  :  โรงพยาบาลมะเร็งลพบุรี","0","0","0.00"
"14928  :  โรงพยาบาลกองบิน 2","0","0","0.00"
"10692  :  โรงพยาบาลสิงห์บุรี","1,098","1","0.91"
"10693  :  โรงพยาบาลอินทร์บุรี","522","5","9.58"
"10798  :  โรงพยาบาลบางระจัน","16","0","0.00"
"10799  :  โรงพยาบาลค่ายบางระจัน","34","0","0.00"
"10800  :  โรงพยาบาลพรหมบุรี","23","0","0.00"
"10801  :  โรงพยาบาลท่าช้าง","15","0","0.00"
"10694  :  โรงพยาบาลชัยนาทนเรนทร","1,234","2","1.62"
"10802  :  โรงพยาบาลมโนรมย์","27","0","0.00"
"10803  :  โรงพยาบาลวัดสิงห์","42","0","0.00"
"10804  :  โรงพยาบาลสรรพยา","24","0","0.00"
"10805  :  โรงพยาบาลสรรคบุรี","74","0","0.00"
"10806  :  โรงพยาบาลหันคา","72","0","0.00"
"27974  :  โรงพยาบาลหนองมะโมง","0","0","0.00"
"27975  :  โรงพยาบาลเนินขาม","0","0","0.00"
"10661  :  โรงพยาบาลสระบุรี","3,928","22","5.60"
"10695  :  โรงพยาบาลพระพุทธบาท","1,314","0","0.00"
"10807  :  โรงพยาบาลแก่งคอย","336","0","0.00"
"10808  :  โรงพยาบาลหนองแค","211","0","0.00"
"10809  :  โรงพยาบาลวิหารแดง","197","0","0.00"
"10810  :  โรงพยาบาลหนองแซง","23","0","0.00"
"10811  :  โรงพยาบาลบ้านหมอ","100","0","0.00"
"10812  :  โรงพยาบาลดอนพุด","11","0","0.00"
"10813  :  โรงพยาบาลหนองโดน","0","0","0.00"
"10814  :  โรงพยาบาลเสาไห้เฉลิมพระเกียรติ80พรรษา","73","0","0.00"
"10815  :  โรงพยาบาลมวกเหล็ก","207","0","0.00"
"10816  :  โรงพยาบาลวังม่วงสัทธรรม","78","1","12.82"
"11485  :  โรงพยาบาลค่ายอดิศร","0","0","0.00"
"10662  :  โรงพยาบาลชลบุรี","5,813","9","1.55"
"10817  :  โรงพยาบาลบ้านบึง","1,763","2","1.13"
"10818  :  โรงพยาบาลหนองใหญ่","268","0","0.00"
"10819  :  โรงพยาบาลบางละมุง","3,568","12","3.36"
"10820  :  โรงพยาบาลวัดญาณสังวราราม","143","0","0.00"
"10821  :  โรงพยาบาลพานทอง","566","0","0.00"
"10822  :  โรงพยาบาลพนัสนิคม","1,880","2","1.06"
"10823  :  โรงพยาบาลแหลมฉบัง","1,446","4","2.77"
"10824  :  โรงพยาบาลเกาะสีชัง","11","0","0.00"
"10825  :  โรงพยาบาลสัตหีบกม10","404","0","0.00"
"10826  :  โรงพยาบาลบ่อทอง","466","0","0.00"
"11486  :  โรงพยาบาลค่ายนวมินทราชินี","0","0","0.00"
"11487  :  โรงพยาบาลอาภากรเกียรติวงศ์","0","0","0.00"
"13754  :  โรงพยาบาลสมเด็จพระบรมราชเทวี ณ ศรีราชา","0","0","0.00"
"13758  :  โรงพยาบาลสมเด็จพระนางเจ้าสิริกิติ์","0","0","0.00"
"13760  :  โรงพยาบาลมะเร็งชลบุรี","0","0","0.00"
"13766  :  โรงพยาบาลมหาวิทยาลัยบูรพา","0","0","0.00"
"28005  :  โรงพยาบาลเมืองพัทยา","0","0","0.00"
"28006  :  โรงพยาบาลเกาะจันทร์","6","0","0.00"
"10663  :  โรงพยาบาลระยอง","4,813","52","10.80"
"10827  :  โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง","1,507","0","0.00"
"10828  :  โรงพยาบาลบ้านฉาง","212","0","0.00"
"10829  :  โรงพยาบาลแกลง","1,650","0","0.00"
"10830  :  โรงพยาบาลวังจันทร์","113","0","0.00"
"10831  :  โรงพยาบาลบ้านค่าย","283","0","0.00"
"10832  :  โรงพยาบาลปลวกแดง","343","0","0.00"
"22734  :  โรงพยาบาลเขาชะเมา เฉลิมพระเกียรติ 80 พรรษา","0","0","0.00"
"23962  :  โรงพยาบาลนิคมพัฒนา","0","0","0.00"
"10664  :  โรงพยาบาลพระปกเกล้า","2,564","40","15.60"
"10834  :  โรงพยาบาลขลุง","138","0","0.00"
"10835  :  โรงพยาบาลท่าใหม่","42","0","0.00"
"10836  :  โรงพยาบาลเขาสุกิม","56","0","0.00"
"10837  :  โรงพยาบาลสองพี่น้อง","47","0","0.00"
"10838  :  โรงพยาบาลโป่งน้ำร้อน","273","0","0.00"
"10839  :  โรงพยาบาลมะขาม","137","0","0.00"
"10840  :  โรงพยาบาลแหลมสิงห์","54","0","0.00"
"10841  :  โรงพยาบาลสอยดาว","360","0","0.00"
"10842  :  โรงพยาบาลแก่งหางแมว","269","0","0.00"
"10843  :  โรงพยาบาลนายายอาม","130","0","0.00"
"10844  :  โรงพยาบาลเขาคิชฌกูฏ","125","0","0.00"
"10696  :  โรงพยาบาลตราด","2,095","12","5.73"
"10845  :  โรงพยาบาลคลองใหญ่","218","176","807.34"
"10846  :  โรงพยาบาลเขาสมิง","126","0","0.00"
"10847  :  โรงพยาบาลบ่อไร่","132","0","0.00"
"10848  :  โรงพยาบาลแหลมงอบ","70","0","0.00"
"10849  :  โรงพยาบาลเกาะกูด","4","0","0.00"
"13816  :  โรงพยาบาลเกาะช้าง","120","0","0.00"
"10697  :  โรงพยาบาลพุทธโสธร","1,691","6","3.55"
"10833  :  โรงพยาบาลท่าตะเกียบ","248","0","0.00"
"10850  :  โรงพยาบาลบางคล้า","152","1","6.58"
"10851  :  โรงพยาบาลบางน้ำเปรี้ยว","612","0","0.00"
"10852  :  โรงพยาบาลบางปะกง","992","0","0.00"
"10853  :  โรงพยาบาลบ้านโพธิ์","213","1","4.69"
"10854  :  โรงพยาบาลพนมสารคาม","1,134","0","0.00"
"10855  :  โรงพยาบาลสนามชัยเขต","810","0","0.00"
"10856  :  โรงพยาบาลแปลงยาว","257","0","0.00"
"13747  :  โรงพยาบาลราชสาส์น","15","0","0.00"
"31327  :  โรงพยาบาลคลองเขื่อน","0","0","0.00"
"10665  :  โรงพยาบาลเจ้าพระยาอภัยภูเบศร","2,843","23","8.09"
"10857  :  โรงพยาบาลกบินทร์บุรี","1,601","1","0.62"
"10858  :  โรงพยาบาลนาดี","159","0","0.00"
"10859  :  โรงพยาบาลบ้านสร้าง","47","0","0.00"
"10860  :  โรงพยาบาลประจันตคาม","107","0","0.00"
"10861  :  โรงพยาบาลศรีมหาโพธิ","156","0","0.00"
"10862  :  โรงพยาบาลศรีมโหสถ","52","0","0.00"
"11490  :  โรงพยาบาลค่ายจักรพงษ์","0","0","0.00"
"10698  :  โรงพยาบาลนครนายก","1,605","4","2.49"
"10863  :  โรงพยาบาลปากพลี","9","0","0.00"
"10864  :  โรงพยาบาลบ้านนา","211","0","0.00"
"10865  :  โรงพยาบาลองครักษ์","165","0","0.00"
"11491  :  โรงพยาบาลรร.นายร้อยพระจุลจอมเกล้า","0","0","0.00"
"14904  :  โรงพยาบาลศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดาฯ","0","0","0.00"
"10699  :  โรงพยาบาลสมเด็จพระยุพราชสระแก้ว","2,710","22","8.12"
"10866  :  โรงพยาบาลคลองหาด","241","0","0.00"
"10867  :  โรงพยาบาลตาพระยา","181","0","0.00"
"10868  :  โรงพยาบาลวังน้ำเย็น","336","0","0.00"
"10869  :  โรงพยาบาลวัฒนานคร","249","0","0.00"
"10870  :  โรงพยาบาลอรัญประเทศ","1,000","0","0.00"
"13817  :  โรงพยาบาลเขาฉกรรจ์","198","0","0.00"
"14717  :  โรงพยาบาลจิตเวชสระแก้วราชนครินทร์","0","0","0.00"
